Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 331ms/step - loss: 1805.2627 - mae: 36.5266    
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 654ms/step - loss: 1839.0203 - mae: 36.7128
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:56[0m 743ms/step - loss: 1809.3473 - mae: 36.1586
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 775ms/step - loss: 1791.5948 - mae: 35.8512
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:16[0m 841ms/step - loss: 1778.8237 - mae: 35.6422
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:35[0m 896ms/step - loss: 1777.7006 - mae: 35.5927
[1m   8/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:27[0m 932ms/step - loss: 1774.5311 - mae: 35.5127
[1m   9/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:48[0m 948ms/step - loss: 1770.6167 - mae: 35.4223
[1m  10/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:03[0m 959ms/step - loss: 1764.9949 - mae: 35.3150
[1m  11/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:50[0m 950ms/step - loss: 1761.1588 - mae: 35.2420
[1m  27/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:59[0m 1s/step - loss: 1734.6749 - mae: 34.9102
[1m  28/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:59[0m 1s/step - loss: 1733.9292 - mae: 34.9062
[1m  29/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:58[0m 1s/step - loss: 1732.9042 - mae: 34.8985
[1m  30/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:54[0m 1s/step - loss: 1731.6259 - mae: 34.8871
[1m  31/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:52[0m 1s/step - loss: 1730.5417 - mae: 34.8784
[1m  32/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:49[0m 1s/step - loss: 1729.3878 - mae: 34.8685
[1m  33/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:48[0m 1s/step - loss: 1728.1072 - mae: 34.8566
[1m  34/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:47[0m 1s/step - loss: 1726.9771 - mae: 34.8471
[1m  35/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:45[0m 1s/step - loss: 1725.7452 - mae: 34.8368
[1m  36/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:44[0m 1s/step - loss: 1724.7219 - mae: 34.8287
[1m  37/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:41[0m 1s/step - loss: 1723.9580 - mae: 34.8230
[1m  38/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:39[0m 1s/step - loss: 1723.4281 - mae: 34.8204
[1m  39/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:38[0m 1s/step - loss: 1722.8950 - mae: 34.8180
[1m  40/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:36[0m 1s/step - loss: 1722.4553 - mae: 34.8169
[1m  41/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:38[0m 1s/step - loss: 1722.4117 - mae: 34.8206
[1m  42/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:40[0m 1s/step - loss: 1722.4193 - mae: 34.8239
[1m  43/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:38[0m 1s/step - loss: 1722.7474 - mae: 34.8310
[1m  44/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:37[0m 1s/step - loss: 1723.0470 - mae: 34.8378
[1m  45/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:34[0m 1s/step - loss: 1723.1202 - mae: 34.8411
[1m  46/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:34[0m 1s/step - loss: 1723.3136 - mae: 34.8457
[1m  47/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:32[0m 1s/step - loss: 1723.4836 - mae: 34.8498
[1m  48/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:30[0m 1s/step - loss: 1723.7202 - mae: 34.8552
[1m  49/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:27[0m 1s/step - loss: 1723.8929 - mae: 34.8599
[1m  50/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:25[0m 1s/step - loss: 1724.1135 - mae: 34.8653
[1m  51/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:24[0m 1s/step - loss: 1724.4406 - mae: 34.8715
[1m  52/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:21[0m 1s/step - loss: 1724.6295 - mae: 34.8759
[1m  53/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:19[0m 999ms/step - loss: 1724.7579 - mae: 34.8797
[1m  54/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:17[0m 999ms/step - loss: 1724.8069 - mae: 34.8827
[1m  55/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:15[0m 998ms/step - loss: 1724.6780 - mae: 34.8834
[1m  56/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:13[0m 998ms/step - loss: 1724.5485 - mae: 34.8840
[1m  57/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:13[0m 998ms/step - loss: 1724.4678 - mae: 34.8851
[1m  58/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:11[0m 998ms/step - loss: 1724.5225 - mae: 34.8879
[1m  59/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:10[0m 998ms/step - loss: 1724.4558 - mae: 34.8888
[1m  60/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:09[0m 998ms/step - loss: 1724.3203 - mae: 34.8891
[1m  61/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:09[0m 998ms/step - loss: 1724.1320 - mae: 34.8887
[1m  62/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:09[0m 999ms/step - loss: 1724.0238 - mae: 34.8891
[1m  63/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:09[0m 999ms/step - loss: 1724.0210 - mae: 34.8909
[1m  64/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:09[0m 1s/step - loss: 1723.9984 - mae: 34.8923   
[1m  65/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:08[0m 1s/step - loss: 1723.9213 - mae: 34.8931
[1m  66/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:08[0m 1s/step - loss: 1723.7896 - mae: 34.8932
[1m  67/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:07[0m 1s/step - loss: 1723.7401 - mae: 34.8942
[1m  68/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:06[0m 1s/step - loss: 1723.7394 - mae: 34.8960
[1m  69/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 1s/step - loss: 1723.7172 - mae: 34.8976
[1m  70/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 1s/step - loss: 1723.6672 - mae: 34.8989
[1m  71/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:04[0m 1s/step - loss: 1723.6356 - mae: 34.9002
[1m  72/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 1s/step - loss: 1723.6267 - mae: 34.9017
[1m  73/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 1s/step - loss: 1723.6089 - mae: 34.9031
[1m  74/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 1s/step - loss: 1723.5851 - mae: 34.9043
[1m  75/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 1s/step - loss: 1723.5737 - mae: 34.9054
[1m  76/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:04[0m 1s/step - loss: 1723.6580 - mae: 34.9077
[1m  77/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:03[0m 1s/step - loss: 1723.7823 - mae: 34.9104
[1m  78/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:02[0m 1s/step - loss: 1723.8412 - mae: 34.9124
[1m  79/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:02[0m 1s/step - loss: 1723.8922 - mae: 34.9144
[1m  80/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:00[0m 1s/step - loss: 1723.9388 - mae: 34.9164
[1m  81/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:59[0m 1s/step - loss: 1723.9987 - mae: 34.9185
[1m  82/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:58[0m 1s/step - loss: 1724.1084 - mae: 34.9213
[1m  83/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:57[0m 1s/step - loss: 1724.2042 - mae: 34.9239
[1m  84/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:57[0m 1s/step - loss: 1724.3210 - mae: 34.9266
[1m  85/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:56[0m 1s/step - loss: 1724.4084 - mae: 34.9290
[1m  86/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:55[0m 1s/step - loss: 1724.4675 - mae: 34.9311
[1m  87/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:54[0m 1s/step - loss: 1724.4937 - mae: 34.9327
[1m  88/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:54[0m 1s/step - loss: 1724.4895 - mae: 34.9340
[1m  89/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:54[0m 1s/step - loss: 1724.4331 - mae: 34.9347
[1m  90/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:54[0m 1s/step - loss: 1724.3846 - mae: 34.9356
[1m  91/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:53[0m 1s/step - loss: 1724.3495 - mae: 34.9366
[1m  92/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:52[0m 1s/step - loss: 1724.3108 - mae: 34.9375
[1m  93/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:51[0m 1s/step - loss: 1724.2351 - mae: 34.9380
[1m  94/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:51[0m 1s/step - loss: 1724.1997 - mae: 34.9388
[1m  95/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:51[0m 1s/step - loss: 1724.1611 - mae: 34.9396
[1m  96/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:49[0m 1s/step - loss: 1724.1335 - mae: 34.9402
[1m  97/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:48[0m 1s/step - loss: 1724.0895 - mae: 34.9407
[1m  98/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:47[0m 1s/step - loss: 1724.0089 - mae: 34.9408
[1m  99/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:46[0m 1s/step - loss: 1723.9062 - mae: 34.9406
[1m 100/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:45[0m 1s/step - loss: 1723.8168 - mae: 34.9405
[1m 101/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:44[0m 1s/step - loss: 1723.6813 - mae: 34.9398
[1m 102/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:43[0m 1s/step - loss: 1723.5238 - mae: 34.9387
[1m 103/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:42[0m 1s/step - loss: 1723.3978 - mae: 34.9380
[1m 104/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:41[0m 1s/step - loss: 1723.2489 - mae: 34.9369
[1m 105/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:40[0m 1s/step - loss: 1723.0825 - mae: 34.9356
[1m 106/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:40[0m 1s/step - loss: 1722.9216 - mae: 34.9344
[1m 107/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:40[0m 1s/step - loss: 1722.7590 - mae: 34.9331
[1m 108/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:39[0m 1s/step - loss: 1722.6049 - mae: 34.9320
[1m 109/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:38[0m 1s/step - loss: 1722.4730 - mae: 34.9311
[1m 110/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:37[0m 1s/step - loss: 1722.3373 - mae: 34.9303
[1m 111/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:37[0m 1s/step - loss: 1722.1967 - mae: 34.9293
[1m 112/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:37[0m 1s/step - loss: 1722.0695 - mae: 34.9285
[1m 113/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:36[0m 1s/step - loss: 1721.9426 - mae: 34.9277
[1m 114/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:35[0m 1s/step - loss: 1721.7937 - mae: 34.9266
[1m 115/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:34[0m 1s/step - loss: 1721.6632 - mae: 34.9258
[1m 116/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:33[0m 1s/step - loss: 1721.5289 - mae: 34.9249
[1m 117/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:33[0m 1s/step - loss: 1721.4105 - mae: 34.9242
[1m 118/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:32[0m 1s/step - loss: 1721.2859 - mae: 34.9233
[1m 119/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:32[0m 1s/step - loss: 1721.1753 - mae: 34.9226
[1m 120/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:31[0m 1s/step - loss: 1721.0431 - mae: 34.9217
[1m 121/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:31[0m 1s/step - loss: 1720.8953 - mae: 34.9205
[1m 122/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:30[0m 1s/step - loss: 1720.7617 - mae: 34.9195
[1m 123/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:30[0m 1s/step - loss: 1720.6219 - mae: 34.9184
[1m 124/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:29[0m 1s/step - loss: 1720.4871 - mae: 34.9172
[1m 125/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:29[0m 1s/step - loss: 1720.3247 - mae: 34.9156
[1m 126/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:28[0m 1s/step - loss: 1720.1538 - mae: 34.9139
[1m 127/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:28[0m 1s/step - loss: 1719.9886 - mae: 34.9124
[1m 128/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:28[0m 1s/step - loss: 1719.8372 - mae: 34.9110
[1m 129/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:27[0m 1s/step - loss: 1719.6815 - mae: 34.9096
[1m 130/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:26[0m 1s/step - loss: 1719.5068 - mae: 34.9080
[1m 131/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:25[0m 1s/step - loss: 1719.3384 - mae: 34.9064
[1m 132/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:25[0m 1s/step - loss: 1719.2029 - mae: 34.9052
[1m 133/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:25[0m 1s/step - loss: 1719.0762 - mae: 34.9041
[1m 134/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:24[0m 1s/step - loss: 1718.9502 - mae: 34.9030
[1m 135/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:24[0m 1s/step - loss: 1718.8177 - mae: 34.9018
[1m 136/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:23[0m 1s/step - loss: 1718.6842 - mae: 34.9007
[1m 137/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:23[0m 1s/step - loss: 1718.5413 - mae: 34.8993
[1m 138/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:22[0m 1s/step - loss: 1718.4043 - mae: 34.8980
[1m 139/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:22[0m 1s/step - loss: 1718.2662 - mae: 34.8966
[1m 140/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:21[0m 1s/step - loss: 1718.1030 - mae: 34.8948
[1m 141/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:21[0m 1s/step - loss: 1717.9615 - mae: 34.8934
[1m 142/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:19[0m 1s/step - loss: 1717.8209 - mae: 34.8920
[1m 143/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:18[0m 1s/step - loss: 1717.6649 - mae: 34.8904
[1m 144/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:18[0m 1s/step - loss: 1717.5283 - mae: 34.8890
[1m 145/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m22:17[0m 1s/step - loss: 1717.3966 - mae: 34.8876
[1m 146/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:17[0m 1s/step - loss: 1717.2661 - mae: 34.8862
[1m 147/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:15[0m 1s/step - loss: 1717.1201 - mae: 34.8846
[1m 148/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:14[0m 1s/step - loss: 1716.9565 - mae: 34.8829
[1m 149/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:13[0m 1s/step - loss: 1716.7809 - mae: 34.8809
[1m 150/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:12[0m 1s/step - loss: 1716.6101 - mae: 34.8790
[1m 151/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:12[0m 1s/step - loss: 1716.4370 - mae: 34.8771
[1m 152/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:11[0m 1s/step - loss: 1716.2534 - mae: 34.8750
[1m 153/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:10[0m 1s/step - loss: 1716.0691 - mae: 34.8730
[1m 154/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:09[0m 1s/step - loss: 1715.8890 - mae: 34.8711
[1m 155/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:08[0m 1s/step - loss: 1715.7120 - mae: 34.8690
[1m 156/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:07[0m 1s/step - loss: 1715.5336 - mae: 34.8670
[1m 157/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:06[0m 1s/step - loss: 1715.3414 - mae: 34.8648
[1m 158/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:05[0m 1s/step - loss: 1715.1517 - mae: 34.8626
[1m 159/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:04[0m 1s/step - loss: 1714.9832 - mae: 34.8607
[1m 160/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:03[0m 1s/step - loss: 1714.8142 - mae: 34.8588
[1m 161/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:03[0m 1s/step - loss: 1714.6539 - mae: 34.8570
[1m 162/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:01[0m 1s/step - loss: 1714.4963 - mae: 34.8552
[1m 163/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m22:00[0m 1s/step - loss: 1714.3328 - mae: 34.8534
[1m 164/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:59[0m 1s/step - loss: 1714.1742 - mae: 34.8515
[1m 165/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:58[0m 1s/step - loss: 1714.0082 - mae: 34.8496
[1m 166/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:57[0m 1s/step - loss: 1713.8434 - mae: 34.8477
[1m 167/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:56[0m 1s/step - loss: 1713.6833 - mae: 34.8458
