Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:15[0m 398ms/step - loss: 220.2992 - mae: 13.3357   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 381ms/step - loss: 214.1246 - mae: 13.1771
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 376ms/step - loss: 211.5450 - mae: 13.1215
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:04[0m 374ms/step - loss: 215.9682 - mae: 13.1973
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:58[0m 372ms/step - loss: 222.7436 - mae: 13.3219
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 371ms/step - loss: 227.8387 - mae: 13.4176
[1m  62/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 369ms/step - loss: 264.0435 - mae: 13.6763
[1m  63/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 369ms/step - loss: 263.9946 - mae: 13.6737
[1m  64/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 369ms/step - loss: 263.9534 - mae: 13.6712
[1m  65/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 369ms/step - loss: 263.8895 - mae: 13.6684
[1m  66/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 369ms/step - loss: 263.8411 - mae: 13.6660
[1m  67/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 369ms/step - loss: 263.8276 - mae: 13.6644
[1m  68/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 369ms/step - loss: 263.8123 - mae: 13.6629
[1m  69/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 369ms/step - loss: 263.7773 - mae: 13.6608
[1m  70/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 369ms/step - loss: 263.7285 - mae: 13.6586
[1m  71/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 369ms/step - loss: 263.6696 - mae: 13.6562
[1m  72/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 369ms/step - loss: 263.6163 - mae: 13.6538
[1m  73/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 369ms/step - loss: 263.5993 - mae: 13.6518
[1m  74/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 369ms/step - loss: 263.5756 - mae: 13.6498
[1m  75/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 369ms/step - loss: 263.5569 - mae: 13.6481
[1m  76/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 369ms/step - loss: 263.5327 - mae: 13.6464
[1m  77/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 369ms/step - loss: 263.4992 - mae: 13.6446
[1m  78/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 369ms/step - loss: 263.4713 - mae: 13.6430
[1m  79/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 369ms/step - loss: 263.4356 - mae: 13.6414
[1m  80/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 369ms/step - loss: 263.3972 - mae: 13.6398
[1m  81/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 369ms/step - loss: 263.3427 - mae: 13.6380
[1m  82/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 369ms/step - loss: 263.3055 - mae: 13.6365
[1m  83/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 369ms/step - loss: 263.2588 - mae: 13.6348
[1m  84/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 369ms/step - loss: 263.2130 - mae: 13.6334
[1m  85/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 369ms/step - loss: 263.1723 - mae: 13.6320
[1m  86/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 369ms/step - loss: 263.1321 - mae: 13.6308
[1m  87/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 369ms/step - loss: 263.0888 - mae: 13.6294
[1m  88/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 369ms/step - loss: 263.0628 - mae: 13.6283
[1m  89/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 369ms/step - loss: 263.0384 - mae: 13.6272
[1m  90/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 369ms/step - loss: 263.0170 - mae: 13.6262
[1m  91/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 369ms/step - loss: 262.9859 - mae: 13.6250
[1m  92/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 369ms/step - loss: 262.9490 - mae: 13.6238
[1m  93/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 369ms/step - loss: 262.9494 - mae: 13.6233
[1m  94/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 369ms/step - loss: 262.9351 - mae: 13.6224
[1m  95/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 369ms/step - loss: 262.9466 - mae: 13.6220
[1m  96/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 369ms/step - loss: 262.9492 - mae: 13.6215
[1m  97/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 369ms/step - loss: 262.9489 - mae: 13.6210
[1m  98/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 369ms/step - loss: 262.9474 - mae: 13.6205
[1m  99/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 369ms/step - loss: 262.9351 - mae: 13.6198
[1m 100/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 369ms/step - loss: 262.9100 - mae: 13.6188
[1m 101/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 369ms/step - loss: 262.8746 - mae: 13.6176
[1m 102/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 369ms/step - loss: 262.8345 - mae: 13.6162
[1m 103/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 369ms/step - loss: 262.7966 - mae: 13.6148
[1m 104/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 369ms/step - loss: 262.7539 - mae: 13.6135
[1m 105/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 369ms/step - loss: 262.7294 - mae: 13.6125
[1m 106/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 369ms/step - loss: 262.6997 - mae: 13.6113
[1m 107/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 370ms/step - loss: 262.6631 - mae: 13.6099
[1m 108/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 370ms/step - loss: 262.6190 - mae: 13.6084
[1m 109/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 370ms/step - loss: 262.5833 - mae: 13.6070
[1m 110/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 369ms/step - loss: 262.5535 - mae: 13.6058
[1m 111/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 370ms/step - loss: 262.5193 - mae: 13.6045
[1m 112/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 369ms/step - loss: 262.4943 - mae: 13.6034
[1m 113/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 369ms/step - loss: 262.4774 - mae: 13.6025
[1m 114/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 369ms/step - loss: 262.4644 - mae: 13.6016
[1m 115/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 369ms/step - loss: 262.4450 - mae: 13.6005
[1m 116/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 369ms/step - loss: 262.4299 - mae: 13.5996
[1m 117/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 369ms/step - loss: 262.4101 - mae: 13.5986
[1m 118/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 369ms/step - loss: 262.3833 - mae: 13.5974
[1m 119/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 369ms/step - loss: 262.3629 - mae: 13.5964
[1m 120/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 369ms/step - loss: 262.3414 - mae: 13.5954
[1m 121/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 369ms/step - loss: 262.3295 - mae: 13.5945
[1m 122/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 369ms/step - loss: 262.3185 - mae: 13.5937
[1m 123/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 369ms/step - loss: 262.3115 - mae: 13.5929
[1m 124/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 369ms/step - loss: 262.3020 - mae: 13.5920
[1m 125/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 369ms/step - loss: 262.2870 - mae: 13.5911
[1m 126/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 370ms/step - loss: 262.2739 - mae: 13.5902
[1m 127/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 370ms/step - loss: 262.2651 - mae: 13.5893
[1m 128/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 370ms/step - loss: 262.2726 - mae: 13.5888
[1m 129/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 370ms/step - loss: 262.2764 - mae: 13.5883
[1m 130/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 370ms/step - loss: 262.2738 - mae: 13.5876
[1m 131/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 370ms/step - loss: 262.2768 - mae: 13.5870
[1m 132/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 370ms/step - loss: 262.2740 - mae: 13.5863
[1m 133/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 370ms/step - loss: 262.2737 - mae: 13.5856
[1m 134/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 370ms/step - loss: 262.2706 - mae: 13.5848
[1m 135/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 370ms/step - loss: 262.2661 - mae: 13.5841
[1m 136/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 370ms/step - loss: 262.2635 - mae: 13.5834
[1m 137/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 370ms/step - loss: 262.2618 - mae: 13.5826
[1m 138/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 370ms/step - loss: 262.2556 - mae: 13.5819
[1m 139/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 370ms/step - loss: 262.2475 - mae: 13.5810
[1m 140/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 370ms/step - loss: 262.2362 - mae: 13.5802
[1m 141/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 370ms/step - loss: 262.2185 - mae: 13.5792
[1m 142/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 370ms/step - loss: 262.2066 - mae: 13.5783
[1m 143/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 370ms/step - loss: 262.2004 - mae: 13.5775
[1m 144/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 370ms/step - loss: 262.1922 - mae: 13.5766
[1m 145/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 370ms/step - loss: 262.1843 - mae: 13.5758
[1m 146/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 370ms/step - loss: 262.1723 - mae: 13.5748
[1m 147/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 370ms/step - loss: 262.1589 - mae: 13.5738
[1m 148/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 370ms/step - loss: 262.1401 - mae: 13.5727
[1m 149/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 370ms/step - loss: 262.1227 - mae: 13.5716
[1m 150/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 370ms/step - loss: 262.1043 - mae: 13.5704
[1m 151/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 370ms/step - loss: 262.0848 - mae: 13.5692
[1m 152/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 370ms/step - loss: 262.0658 - mae: 13.5681
[1m 153/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 370ms/step - loss: 262.0472 - mae: 13.5669
[1m 154/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 370ms/step - loss: 262.0303 - mae: 13.5658
[1m 155/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 370ms/step - loss: 262.0113 - mae: 13.5647
[1m 156/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 370ms/step - loss: 261.9920 - mae: 13.5635
[1m 157/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 370ms/step - loss: 261.9706 - mae: 13.5622
[1m 158/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 370ms/step - loss: 261.9476 - mae: 13.5609
[1m 159/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 370ms/step - loss: 261.9253 - mae: 13.5595
[1m 160/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 370ms/step - loss: 261.9001 - mae: 13.5581
[1m 161/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 370ms/step - loss: 261.8744 - mae: 13.5567
[1m 162/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 370ms/step - loss: 261.8444 - mae: 13.5552
[1m 163/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 370ms/step - loss: 261.8130 - mae: 13.5536
[1m 164/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 370ms/step - loss: 261.7865 - mae: 13.5521
[1m 165/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 370ms/step - loss: 261.7564 - mae: 13.5505
[1m 166/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 370ms/step - loss: 261.7263 - mae: 13.5489
[1m 167/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 370ms/step - loss: 261.6931 - mae: 13.5472
[1m 168/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 370ms/step - loss: 261.6580 - mae: 13.5455
[1m 169/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 370ms/step - loss: 261.6220 - mae: 13.5438
[1m 170/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 370ms/step - loss: 261.5843 - mae: 13.5421
[1m 171/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 370ms/step - loss: 261.5442 - mae: 13.5403
[1m 172/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 370ms/step - loss: 261.5033 - mae: 13.5386
[1m 173/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 370ms/step - loss: 261.4586 - mae: 13.5368
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 370ms/step - loss: 261.4142 - mae: 13.5349
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 370ms/step - loss: 261.3683 - mae: 13.5331
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 370ms/step - loss: 261.3238 - mae: 13.5313
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 370ms/step - loss: 261.2770 - mae: 13.5295
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 370ms/step - loss: 261.2317 - mae: 13.5277
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 370ms/step - loss: 261.1868 - mae: 13.5259
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 370ms/step - loss: 261.1424 - mae: 13.5241
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 370ms/step - loss: 261.0947 - mae: 13.5222
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 370ms/step - loss: 261.0520 - mae: 13.5205
