Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m   2/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 68ms/step - loss: 1710.8875 - mae: 35.8201   
[1m   3/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:37[0m 116ms/step - loss: 1748.0145 - mae: 36.1816
[1m   4/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:24[0m 133ms/step - loss: 1747.9738 - mae: 36.1091
[1m   5/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 142ms/step - loss: 1776.3687 - mae: 36.3268
[1m   6/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 147ms/step - loss: 1795.1233 - mae: 36.5085
[1m   7/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 151ms/step - loss: 1819.7523 - mae: 36.7454
[1m  63/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:16[0m 175ms/step - loss: 1852.0809 - mae: 36.6348
[1m  64/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 175ms/step - loss: 1851.6382 - mae: 36.6281
[1m  65/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 175ms/step - loss: 1851.1602 - mae: 36.6209
[1m  66/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 174ms/step - loss: 1850.6345 - mae: 36.6136
[1m  67/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 174ms/step - loss: 1850.0205 - mae: 36.6048
[1m  68/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:13[0m 174ms/step - loss: 1849.3226 - mae: 36.5946
[1m  69/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 174ms/step - loss: 1848.5338 - mae: 36.5832
[1m  70/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 174ms/step - loss: 1847.8110 - mae: 36.5727
[1m  71/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 174ms/step - loss: 1847.0551 - mae: 36.5619
[1m  72/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:10[0m 173ms/step - loss: 1846.3123 - mae: 36.5515
[1m  73/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:10[0m 173ms/step - loss: 1845.6042 - mae: 36.5414
[1m  74/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:09[0m 173ms/step - loss: 1844.8712 - mae: 36.5308
[1m  75/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:08[0m 173ms/step - loss: 1843.9991 - mae: 36.5183
[1m  76/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:08[0m 173ms/step - loss: 1843.0856 - mae: 36.5053
[1m  77/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:07[0m 173ms/step - loss: 1842.2035 - mae: 36.4927
[1m  78/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:07[0m 173ms/step - loss: 1841.2443 - mae: 36.4790
[1m  79/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:07[0m 172ms/step - loss: 1840.3655 - mae: 36.4662
[1m  80/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 172ms/step - loss: 1839.4768 - mae: 36.4534
[1m  81/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 172ms/step - loss: 1838.5654 - mae: 36.4406
[1m  82/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 172ms/step - loss: 1837.6222 - mae: 36.4272
[1m  83/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 172ms/step - loss: 1836.6846 - mae: 36.4139
[1m  84/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 172ms/step - loss: 1835.6759 - mae: 36.3997
[1m  85/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 172ms/step - loss: 1834.6101 - mae: 36.3848
[1m  86/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 172ms/step - loss: 1833.5685 - mae: 36.3703
[1m  87/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 172ms/step - loss: 1832.4841 - mae: 36.3553
[1m  88/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 172ms/step - loss: 1831.3574 - mae: 36.3397
[1m  89/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 172ms/step - loss: 1830.2677 - mae: 36.3242
[1m  90/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 172ms/step - loss: 1829.1761 - mae: 36.3090
[1m  91/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 172ms/step - loss: 1828.1272 - mae: 36.2943
[1m  92/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 172ms/step - loss: 1827.0865 - mae: 36.2799
[1m  93/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 171ms/step - loss: 1826.0852 - mae: 36.2660
[1m  94/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 171ms/step - loss: 1825.0372 - mae: 36.2514
[1m  95/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 171ms/step - loss: 1823.9624 - mae: 36.2366
[1m  96/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 171ms/step - loss: 1822.8861 - mae: 36.2217
[1m  97/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 171ms/step - loss: 1821.7767 - mae: 36.2064
[1m  98/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 171ms/step - loss: 1820.6210 - mae: 36.1905
[1m  99/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 171ms/step - loss: 1819.4236 - mae: 36.1740
[1m 100/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 171ms/step - loss: 1818.1691 - mae: 36.1567
[1m 101/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 171ms/step - loss: 1816.9346 - mae: 36.1400
[1m 102/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 171ms/step - loss: 1815.6960 - mae: 36.1233
[1m 103/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 171ms/step - loss: 1814.4120 - mae: 36.1059
[1m 104/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 171ms/step - loss: 1813.0691 - mae: 36.0876
[1m 105/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 170ms/step - loss: 1811.7157 - mae: 36.0694
[1m 106/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 170ms/step - loss: 1810.3650 - mae: 36.0510
[1m 107/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 170ms/step - loss: 1808.9669 - mae: 36.0320
[1m 108/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 170ms/step - loss: 1807.5454 - mae: 36.0126
[1m 109/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 170ms/step - loss: 1806.0992 - mae: 35.9929
[1m 110/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 170ms/step - loss: 1804.6458 - mae: 35.9730
[1m 111/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 170ms/step - loss: 1803.1287 - mae: 35.9522
[1m 112/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 170ms/step - loss: 1801.6075 - mae: 35.9313
[1m 113/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 170ms/step - loss: 1800.0770 - mae: 35.9104
[1m 114/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 170ms/step - loss: 1798.5173 - mae: 35.8891
[1m 115/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 170ms/step - loss: 1796.9513 - mae: 35.8677
[1m 116/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 170ms/step - loss: 1795.3447 - mae: 35.8457
[1m 117/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 170ms/step - loss: 1793.7383 - mae: 35.8238
[1m 118/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 170ms/step - loss: 1792.0972 - mae: 35.8013
[1m 119/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 170ms/step - loss: 1790.4178 - mae: 35.7783
[1m 120/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 169ms/step - loss: 1788.7069 - mae: 35.7548
[1m 121/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 169ms/step - loss: 1786.9600 - mae: 35.7308
[1m 122/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 169ms/step - loss: 1785.1681 - mae: 35.7061
[1m 123/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 169ms/step - loss: 1783.3575 - mae: 35.6812
[1m 124/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 169ms/step - loss: 1781.5134 - mae: 35.6557
[1m 125/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 169ms/step - loss: 1779.6462 - mae: 35.6298
[1m 126/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 169ms/step - loss: 1777.7657 - mae: 35.6038
[1m 127/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 169ms/step - loss: 1775.8774 - mae: 35.5776
[1m 128/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 169ms/step - loss: 1773.9578 - mae: 35.5510
[1m 129/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 169ms/step - loss: 1772.0085 - mae: 35.5240
[1m 130/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 169ms/step - loss: 1770.0277 - mae: 35.4965
[1m 131/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 169ms/step - loss: 1768.0360 - mae: 35.4689
[1m 132/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 169ms/step - loss: 1766.0142 - mae: 35.4409
[1m 133/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 169ms/step - loss: 1763.9662 - mae: 35.4125
[1m 134/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 169ms/step - loss: 1761.9215 - mae: 35.3842
[1m 135/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 169ms/step - loss: 1759.8589 - mae: 35.3558
[1m 136/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 169ms/step - loss: 1757.7819 - mae: 35.3270
[1m 137/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 169ms/step - loss: 1755.6902 - mae: 35.2982
[1m 138/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 170ms/step - loss: 1753.5858 - mae: 35.2692
[1m 139/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 170ms/step - loss: 1751.4661 - mae: 35.2399
[1m 140/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 170ms/step - loss: 1749.3312 - mae: 35.2104
[1m 141/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1747.1702 - mae: 35.1806
[1m 142/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1744.9918 - mae: 35.1505
[1m 143/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 169ms/step - loss: 1742.8018 - mae: 35.1203
[1m 144/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 169ms/step - loss: 1740.5953 - mae: 35.0899
[1m 145/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1738.3804 - mae: 35.0593
[1m 146/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1736.1609 - mae: 35.0287
[1m 147/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1733.9254 - mae: 34.9977
[1m 148/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 170ms/step - loss: 1731.6748 - mae: 34.9666
[1m 149/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 170ms/step - loss: 1729.4061 - mae: 34.9351
[1m 150/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 170ms/step - loss: 1727.1212 - mae: 34.9033
[1m 151/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 170ms/step - loss: 1724.8358 - mae: 34.8717
[1m 152/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1722.5466 - mae: 34.8400
[1m 153/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1720.2506 - mae: 34.8082
[1m 154/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1717.9443 - mae: 34.7763
[1m 155/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1715.6318 - mae: 34.7444
[1m 156/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 170ms/step - loss: 1713.3115 - mae: 34.7123
[1m 157/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 170ms/step - loss: 1710.9840 - mae: 34.6802
[1m 158/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 170ms/step - loss: 1708.6539 - mae: 34.6482
[1m 159/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 170ms/step - loss: 1706.3179 - mae: 34.6160
[1m 160/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 170ms/step - loss: 1703.9752 - mae: 34.5837
[1m 161/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 170ms/step - loss: 1701.6260 - mae: 34.5514
[1m 162/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 170ms/step - loss: 1699.2764 - mae: 34.5191
[1m 163/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 170ms/step - loss: 1696.9277 - mae: 34.4869
[1m 164/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 170ms/step - loss: 1694.5798 - mae: 34.4546
[1m 165/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 170ms/step - loss: 1692.2314 - mae: 34.4224
[1m 166/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 170ms/step - loss: 1689.8777 - mae: 34.3901
[1m 167/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 170ms/step - loss: 1687.5259 - mae: 34.3578
[1m 168/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 170ms/step - loss: 1685.1753 - mae: 34.3256
[1m 169/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 170ms/step - loss: 1682.8242 - mae: 34.2934
[1m 170/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 170ms/step - loss: 1680.4758 - mae: 34.2613
[1m 171/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 170ms/step - loss: 1678.1272 - mae: 34.2291
[1m 172/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 169ms/step - loss: 1675.7770 - mae: 34.1970
[1m 173/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 169ms/step - loss: 1673.4258 - mae: 34.1647
[1m 174/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 169ms/step - loss: 1671.0742 - mae: 34.1325
[1m 175/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 169ms/step - loss: 1668.7229 - mae: 34.1003
[1m 176/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 169ms/step - loss: 1666.3771 - mae: 34.0682
[1m 177/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 169ms/step - loss: 1664.0308 - mae: 34.0361
[1m 178/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 169ms/step - loss: 1661.6846 - mae: 34.0039
