Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 72ms/step - loss: 23.0119 - mae: 4.6054   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 74ms/step - loss: 23.0221 - mae: 4.6248
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 83ms/step - loss: 23.0239 - mae: 4.6351
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 82ms/step - loss: 23.0558 - mae: 4.6433
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 82ms/step - loss: 22.8806 - mae: 4.6198
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 82ms/step - loss: 22.7338 - mae: 4.5999
[1m  36/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 84ms/step - loss: 19.5704 - mae: 4.1727
[1m  37/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 83ms/step - loss: 19.4723 - mae: 4.1592
[1m  38/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 83ms/step - loss: 19.3735 - mae: 4.1457
[1m  39/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 83ms/step - loss: 19.2765 - mae: 4.1325
[1m  40/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 83ms/step - loss: 19.1782 - mae: 4.1190
[1m  41/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 83ms/step - loss: 19.0804 - mae: 4.1056
[1m  42/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 83ms/step - loss: 18.9825 - mae: 4.0922
[1m  43/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 83ms/step - loss: 18.8846 - mae: 4.0787
[1m  44/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 82ms/step - loss: 18.7865 - mae: 4.0650
[1m  45/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 82ms/step - loss: 18.6893 - mae: 4.0514
[1m  46/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 82ms/step - loss: 18.5929 - mae: 4.0379
[1m  47/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 82ms/step - loss: 18.4983 - mae: 4.0246
[1m  48/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 82ms/step - loss: 18.4035 - mae: 4.0112
[1m  49/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 82ms/step - loss: 18.3096 - mae: 3.9979
[1m  50/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 82ms/step - loss: 18.2153 - mae: 3.9844
[1m  51/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 82ms/step - loss: 18.1201 - mae: 3.9705
[1m  52/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 82ms/step - loss: 18.0246 - mae: 3.9564
[1m  53/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 81ms/step - loss: 17.9296 - mae: 3.9423
[1m  54/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 17.8361 - mae: 3.9284
[1m  55/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 17.7428 - mae: 3.9144
[1m  56/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 17.6498 - mae: 3.9004
[1m  57/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 17.5579 - mae: 3.8865
[1m  58/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 17.4660 - mae: 3.8724
[1m  59/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 17.3749 - mae: 3.8585
[1m  60/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 17.2846 - mae: 3.8447
[1m  61/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 17.1958 - mae: 3.8310
[1m  62/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 17.1077 - mae: 3.8174
[1m  63/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 17.0204 - mae: 3.8040
[1m  64/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 16.9336 - mae: 3.7905
[1m  65/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 16.8478 - mae: 3.7771
[1m  66/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 16.7625 - mae: 3.7638
[1m  67/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 16.6780 - mae: 3.7505
[1m  68/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 16.5944 - mae: 3.7373
[1m  69/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 81ms/step - loss: 16.5112 - mae: 3.7241
[1m  70/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 16.4287 - mae: 3.7110
[1m  71/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 16.3472 - mae: 3.6980
[1m  72/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 81ms/step - loss: 16.2665 - mae: 3.6851
[1m  73/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 81ms/step - loss: 16.1864 - mae: 3.6722
[1m  74/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 81ms/step - loss: 16.1072 - mae: 3.6595
[1m  75/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 81ms/step - loss: 16.0286 - mae: 3.6469
[1m  76/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 81ms/step - loss: 15.9511 - mae: 3.6344
[1m  77/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 81ms/step - loss: 15.8741 - mae: 3.6219
[1m  78/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 81ms/step - loss: 15.7979 - mae: 3.6095
[1m  79/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.7226 - mae: 3.5973
[1m  80/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.6481 - mae: 3.5852
[1m  81/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.5743 - mae: 3.5732
[1m  82/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.5014 - mae: 3.5612
[1m  83/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.4292 - mae: 3.5494
[1m  84/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.3581 - mae: 3.5378
[1m  85/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.2876 - mae: 3.5263
[1m  86/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 81ms/step - loss: 15.2178 - mae: 3.5149
[1m  87/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 81ms/step - loss: 15.1486 - mae: 3.5035
[1m  88/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 81ms/step - loss: 15.0801 - mae: 3.4922
[1m  89/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 81ms/step - loss: 15.0124 - mae: 3.4810
[1m  90/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 81ms/step - loss: 14.9455 - mae: 3.4699
[1m  91/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 81ms/step - loss: 14.8791 - mae: 3.4589
[1m  92/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 81ms/step - loss: 14.8134 - mae: 3.4480
[1m  93/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 81ms/step - loss: 14.7483 - mae: 3.4371
[1m  94/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 81ms/step - loss: 14.6839 - mae: 3.4264
[1m  95/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 81ms/step - loss: 14.6202 - mae: 3.4157
[1m  96/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 80ms/step - loss: 14.5571 - mae: 3.4051
[1m  97/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 80ms/step - loss: 14.4947 - mae: 3.3946
[1m  98/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 80ms/step - loss: 14.4331 - mae: 3.3843
[1m  99/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 80ms/step - loss: 14.3723 - mae: 3.3741
[1m 100/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 80ms/step - loss: 14.3120 - mae: 3.3639
[1m 101/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 80ms/step - loss: 14.2525 - mae: 3.3538
[1m 102/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 80ms/step - loss: 14.1936 - mae: 3.3439
[1m 103/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 80ms/step - loss: 14.1352 - mae: 3.3340
[1m 104/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 80ms/step - loss: 14.0773 - mae: 3.3241
[1m 105/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 80ms/step - loss: 14.0200 - mae: 3.3144
[1m 106/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.9631 - mae: 3.3047
[1m 107/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.9068 - mae: 3.2950
[1m 108/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.8510 - mae: 3.2855
[1m 109/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.7956 - mae: 3.2760
[1m 110/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.7408 - mae: 3.2666
[1m 111/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.6866 - mae: 3.2572
[1m 112/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 80ms/step - loss: 13.6330 - mae: 3.2480
[1m 113/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.5799 - mae: 3.2388
[1m 114/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.5272 - mae: 3.2297
[1m 115/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 80ms/step - loss: 13.4751 - mae: 3.2208
[1m 116/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 80ms/step - loss: 13.4235 - mae: 3.2118
[1m 117/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 80ms/step - loss: 13.3724 - mae: 3.2030
[1m 118/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 80ms/step - loss: 13.3217 - mae: 3.1942
[1m 119/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 80ms/step - loss: 13.2715 - mae: 3.1855
[1m 120/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 80ms/step - loss: 13.2218 - mae: 3.1769
[1m 121/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 80ms/step - loss: 13.1725 - mae: 3.1683
[1m 122/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 80ms/step - loss: 13.1237 - mae: 3.1598
[1m 123/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 80ms/step - loss: 13.0755 - mae: 3.1514
[1m 124/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 80ms/step - loss: 13.0277 - mae: 3.1431
[1m 125/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 80ms/step - loss: 12.9804 - mae: 3.1349
[1m 126/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 80ms/step - loss: 12.9335 - mae: 3.1267
[1m 127/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.8870 - mae: 3.1186
[1m 128/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.8410 - mae: 3.1105
[1m 129/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.7953 - mae: 3.1025
[1m 130/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.7501 - mae: 3.0946
[1m 131/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.7053 - mae: 3.0867
[1m 132/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.6609 - mae: 3.0789
[1m 133/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.6170 - mae: 3.0712
[1m 134/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.5736 - mae: 3.0636
[1m 135/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.5306 - mae: 3.0560
[1m 136/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.4879 - mae: 3.0485
[1m 137/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.4456 - mae: 3.0411
[1m 138/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.4037 - mae: 3.0337
[1m 139/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 80ms/step - loss: 12.3623 - mae: 3.0264
[1m 140/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.3211 - mae: 3.0192
[1m 141/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.2804 - mae: 3.0120
[1m 142/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.2399 - mae: 3.0048
[1m 143/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.1999 - mae: 2.9978
[1m 144/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.1601 - mae: 2.9907
[1m 145/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.1206 - mae: 2.9837
[1m 146/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.0815 - mae: 2.9768
[1m 147/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.0427 - mae: 2.9699
[1m 148/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 12.0043 - mae: 2.9631
[1m 149/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 80ms/step - loss: 11.9662 - mae: 2.9564
[1m 150/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 80ms/step - loss: 11.9284 - mae: 2.9497
[1m 151/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 80ms/step - loss: 11.8910 - mae: 2.9431
[1m 152/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 80ms/step - loss: 11.8539 - mae: 2.9365
[1m 153/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 80ms/step - loss: 11.8170 - mae: 2.9300
[1m 154/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 80ms/step - loss: 11.7804 - mae: 2.9235
[1m 155/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 80ms/step - loss: 11.7441 - mae: 2.9170
[1m 156/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 80ms/step - loss: 11.7082 - mae: 2.9106
[1m 157/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.6725 - mae: 2.9043
[1m 158/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.6373 - mae: 2.8980
[1m 159/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.6023 - mae: 2.8918
[1m 160/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.5676 - mae: 2.8857
[1m 161/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.5332 - mae: 2.8796
[1m 162/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.4990 - mae: 2.8735
[1m 163/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.4651 - mae: 2.8674
[1m 164/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.4314 - mae: 2.8615
[1m 165/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.3980 - mae: 2.8555
[1m 166/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.3648 - mae: 2.8496
[1m 167/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 80ms/step - loss: 11.3319 - mae: 2.8437
[1m 168/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 11.2993 - mae: 2.8379
[1m 169/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 11.2670 - mae: 2.8322
[1m 170/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 11.2349 - mae: 2.8265
[1m 171/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 11.2031 - mae: 2.8208
[1m 172/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 11.1716 - mae: 2.8152
[1m 173/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 11.1403 - mae: 2.8096
[1m 174/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 11.1092 - mae: 2.8040
[1m 175/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 11.0784 - mae: 2.7985
[1m 176/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 11.0479 - mae: 2.7931
[1m 177/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 11.0175 - mae: 2.7877
[1m 178/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 80ms/step - loss: 10.9873 - mae: 2.7823
[1m 179/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.9574 - mae: 2.7769
[1m 180/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.9277 - mae: 2.7716
[1m 181/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.8982 - mae: 2.7663
[1m 182/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.8689 - mae: 2.7610
[1m 183/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.8397 - mae: 2.7558
