Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50

[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m   2/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 63ms/step - loss: 834.8998 - mae: 25.9434  
[1m   3/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 58ms/step - loss: 807.8951 - mae: 25.5484
[1m   4/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58s[0m 56ms/step - loss: 797.6868 - mae: 25.4859 
[1m   5/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 112ms/step - loss: 795.0788 - mae: 25.5177
[1m   6/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 153ms/step - loss: 793.1909 - mae: 25.5422
[1m   7/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 180ms/step - loss: 792.1357 - mae: 25.5958
[1m   8/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 200ms/step - loss: 792.4343 - mae: 25.6669
[1m   9/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 214ms/step - loss: 792.3156 - mae: 25.7149
[1m  36/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 290ms/step - loss: 789.0759 - mae: 26.0167
[1m  37/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 291ms/step - loss: 788.7848 - mae: 26.0168
[1m  38/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 292ms/step - loss: 788.5279 - mae: 26.0170
[1m  39/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 292ms/step - loss: 788.3093 - mae: 26.0176
[1m  40/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 293ms/step - loss: 788.0986 - mae: 26.0183
[1m  41/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 293ms/step - loss: 787.8594 - mae: 26.0181
[1m  42/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 294ms/step - loss: 787.6439 - mae: 26.0181
[1m  43/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 294ms/step - loss: 787.4142 - mae: 26.0176
[1m  44/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 295ms/step - loss: 787.2129 - mae: 26.0176
[1m  45/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 295ms/step - loss: 787.0302 - mae: 26.0181
[1m  46/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 296ms/step - loss: 786.8026 - mae: 26.0171
[1m  47/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 296ms/step - loss: 786.5728 - mae: 26.0160
[1m  48/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 296ms/step - loss: 786.3102 - mae: 26.0142
[1m  49/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 297ms/step - loss: 786.0408 - mae: 26.0124
[1m  50/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 297ms/step - loss: 785.7122 - mae: 26.0092
[1m  51/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 298ms/step - loss: 785.3795 - mae: 26.0061
[1m  52/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 298ms/step - loss: 785.0326 - mae: 26.0025
[1m  53/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 299ms/step - loss: 784.6689 - mae: 25.9984
[1m  54/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 299ms/step - loss: 784.2179 - mae: 25.9921
[1m  55/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 299ms/step - loss: 783.8054 - mae: 25.9868
[1m  56/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 300ms/step - loss: 783.4362 - mae: 25.9825
[1m  57/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 300ms/step - loss: 783.0809 - mae: 25.9783
[1m  58/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 300ms/step - loss: 782.7150 - mae: 25.9738
[1m  59/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 300ms/step - loss: 782.3633 - mae: 25.9697
[1m  60/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 301ms/step - loss: 782.0115 - mae: 25.9657
[1m  61/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 301ms/step - loss: 781.6760 - mae: 25.9622
[1m  62/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 301ms/step - loss: 781.3679 - mae: 25.9592
[1m  63/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 301ms/step - loss: 781.0804 - mae: 25.9566
[1m  64/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 302ms/step - loss: 780.7934 - mae: 25.9541
[1m  65/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 302ms/step - loss: 780.5026 - mae: 25.9516
[1m  66/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 302ms/step - loss: 780.2277 - mae: 25.9495
[1m  67/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 302ms/step - loss: 779.9328 - mae: 25.9468
[1m  68/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 302ms/step - loss: 779.6609 - mae: 25.9443
[1m  69/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 303ms/step - loss: 779.3599 - mae: 25.9409
[1m  70/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 303ms/step - loss: 779.0572 - mae: 25.9371
[1m  71/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 303ms/step - loss: 778.7607 - mae: 25.9333
[1m  72/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 303ms/step - loss: 778.4978 - mae: 25.9302
[1m  73/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 303ms/step - loss: 778.2209 - mae: 25.9268
[1m  74/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 304ms/step - loss: 777.9601 - mae: 25.9238
[1m  75/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 304ms/step - loss: 777.7016 - mae: 25.9209
[1m  76/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 304ms/step - loss: 777.4355 - mae: 25.9178
[1m  77/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 304ms/step - loss: 777.1826 - mae: 25.9150
[1m  78/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 304ms/step - loss: 776.9268 - mae: 25.9121
[1m  79/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 304ms/step - loss: 776.6740 - mae: 25.9094
[1m  80/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 304ms/step - loss: 776.4254 - mae: 25.9067
[1m  81/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 304ms/step - loss: 776.1938 - mae: 25.9045
[1m  82/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 305ms/step - loss: 775.9561 - mae: 25.9020
[1m  83/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 305ms/step - loss: 775.7333 - mae: 25.8999
[1m  84/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 305ms/step - loss: 775.5110 - mae: 25.8976
[1m  85/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 305ms/step - loss: 775.2979 - mae: 25.8957
[1m  86/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 305ms/step - loss: 775.0860 - mae: 25.8937
[1m  87/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 305ms/step - loss: 774.8687 - mae: 25.8915
[1m  88/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 305ms/step - loss: 774.6555 - mae: 25.8894
[1m  89/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 306ms/step - loss: 774.4508 - mae: 25.8876
[1m  90/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 306ms/step - loss: 774.2457 - mae: 25.8856
[1m  91/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 306ms/step - loss: 774.0276 - mae: 25.8834
[1m  92/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 306ms/step - loss: 773.8101 - mae: 25.8811
[1m  93/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 306ms/step - loss: 773.6011 - mae: 25.8791
[1m  94/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 306ms/step - loss: 773.3868 - mae: 25.8770
[1m  95/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 306ms/step - loss: 773.1805 - mae: 25.8751
[1m  96/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 306ms/step - loss: 772.9650 - mae: 25.8730
[1m  97/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 306ms/step - loss: 772.7545 - mae: 25.8710
[1m  98/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 306ms/step - loss: 772.5587 - mae: 25.8693
[1m  99/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 307ms/step - loss: 772.3614 - mae: 25.8676
[1m 100/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 307ms/step - loss: 772.1696 - mae: 25.8659
[1m 101/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 307ms/step - loss: 771.9760 - mae: 25.8641
[1m 102/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 307ms/step - loss: 771.7869 - mae: 25.8624
[1m 103/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 307ms/step - loss: 771.6022 - mae: 25.8608
[1m 104/1043[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 307ms/step - loss: 771.4110 - mae: 25.8590
[1m 105/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 307ms/step - loss: 771.2200 - mae: 25.8572
[1m 106/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 307ms/step - loss: 771.0294 - mae: 25.8553
[1m 107/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 307ms/step - loss: 770.8495 - mae: 25.8536
[1m 108/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 307ms/step - loss: 770.6642 - mae: 25.8517
[1m 109/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 307ms/step - loss: 770.4908 - mae: 25.8500
[1m 110/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 307ms/step - loss: 770.3205 - mae: 25.8483
[1m 111/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 307ms/step - loss: 770.1492 - mae: 25.8466
[1m 112/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 307ms/step - loss: 769.9806 - mae: 25.8450
[1m 113/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 307ms/step - loss: 769.8115 - mae: 25.8434
[1m 114/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 308ms/step - loss: 769.6399 - mae: 25.8417
[1m 115/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 308ms/step - loss: 769.4743 - mae: 25.8401
[1m 116/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 308ms/step - loss: 769.3158 - mae: 25.8386
[1m 117/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 308ms/step - loss: 769.1541 - mae: 25.8371
[1m 118/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 308ms/step - loss: 768.9907 - mae: 25.8354
[1m 119/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 308ms/step - loss: 768.8285 - mae: 25.8338
[1m 120/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 308ms/step - loss: 768.6633 - mae: 25.8321
[1m 121/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 308ms/step - loss: 768.4948 - mae: 25.8303
[1m 122/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 308ms/step - loss: 768.3227 - mae: 25.8285
[1m 123/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 308ms/step - loss: 768.1521 - mae: 25.8267
[1m 124/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 308ms/step - loss: 767.9883 - mae: 25.8250
[1m 125/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 308ms/step - loss: 767.8239 - mae: 25.8233
[1m 126/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 308ms/step - loss: 767.6620 - mae: 25.8217
[1m 127/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 308ms/step - loss: 767.4955 - mae: 25.8200
[1m 128/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 308ms/step - loss: 767.3229 - mae: 25.8182
[1m 129/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 308ms/step - loss: 767.1542 - mae: 25.8164
[1m 130/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 308ms/step - loss: 766.9858 - mae: 25.8145
[1m 131/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 308ms/step - loss: 766.8153 - mae: 25.8127
[1m 132/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 308ms/step - loss: 766.6425 - mae: 25.8107
[1m 133/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 308ms/step - loss: 766.4716 - mae: 25.8088
[1m 134/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 308ms/step - loss: 766.2934 - mae: 25.8067
[1m 135/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 308ms/step - loss: 766.1204 - mae: 25.8047
[1m 136/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 308ms/step - loss: 765.9542 - mae: 25.8029
[1m 137/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 308ms/step - loss: 765.7889 - mae: 25.8010
[1m 138/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 308ms/step - loss: 765.6250 - mae: 25.7991
[1m 139/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 308ms/step - loss: 765.4600 - mae: 25.7971
[1m 140/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 308ms/step - loss: 765.2914 - mae: 25.7951
[1m 141/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 308ms/step - loss: 765.1254 - mae: 25.7931
[1m 142/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 308ms/step - loss: 764.9576 - mae: 25.7910
[1m 143/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 308ms/step - loss: 764.7856 - mae: 25.7889
[1m 144/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 308ms/step - loss: 764.6119 - mae: 25.7867
[1m 145/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 308ms/step - loss: 764.4369 - mae: 25.7845
[1m 146/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 308ms/step - loss: 764.2637 - mae: 25.7822
[1m 147/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 308ms/step - loss: 764.0917 - mae: 25.7800
[1m 148/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 308ms/step - loss: 763.9177 - mae: 25.7778
[1m 149/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 309ms/step - loss: 763.7462 - mae: 25.7756
[1m 150/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 309ms/step - loss: 763.5754 - mae: 25.7734
[1m 151/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 309ms/step - loss: 763.4064 - mae: 25.7712
[1m 152/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 309ms/step - loss: 763.2374 - mae: 25.7690
[1m 153/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 309ms/step - loss: 763.0663 - mae: 25.7667
[1m 154/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 309ms/step - loss: 762.8962 - mae: 25.7645
[1m 155/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 309ms/step - loss: 762.7248 - mae: 25.7622
[1m 156/1043[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 309ms/step - loss: 762.5541 - mae: 25.7600
[1m 157/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 309ms/step - loss: 762.3870 - mae: 25.7578
[1m 158/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 309ms/step - loss: 762.2250 - mae: 25.7558
[1m 159/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 309ms/step - loss: 762.0645 - mae: 25.7537
[1m 160/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 309ms/step - loss: 761.9030 - mae: 25.7517
[1m 161/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 309ms/step - loss: 761.7407 - mae: 25.7496
[1m 162/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 309ms/step - loss: 761.5792 - mae: 25.7475
[1m 163/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 309ms/step - loss: 761.4189 - mae: 25.7454
[1m 164/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 309ms/step - loss: 761.2633 - mae: 25.7434
[1m 165/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 309ms/step - loss: 761.1099 - mae: 25.7415
[1m 166/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 309ms/step - loss: 760.9564 - mae: 25.7396
[1m 167/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 309ms/step - loss: 760.7994 - mae: 25.7375
[1m 168/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 309ms/step - loss: 760.6468 - mae: 25.7356
[1m 169/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 309ms/step - loss: 760.4901 - mae: 25.7336
[1m 170/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 309ms/step - loss: 760.3348 - mae: 25.7316
[1m 171/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 309ms/step - loss: 760.1833 - mae: 25.7297
[1m 172/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 309ms/step - loss: 760.0351 - mae: 25.7279
