Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 100ms/step - loss: 238.7084 - mae: 12.7319  
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:09[0m 115ms/step - loss: 235.4797 - mae: 12.6657
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:19[0m 127ms/step - loss: 241.9789 - mae: 12.8228
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 132ms/step - loss: 246.3815 - mae: 12.9525
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:08[0m 136ms/step - loss: 249.9953 - mae: 13.0699
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:27[0m 139ms/step - loss: 252.2789 - mae: 13.1679
[1m  49/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 152ms/step - loss: 253.3020 - mae: 13.2780
[1m  50/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 152ms/step - loss: 253.2592 - mae: 13.2757
[1m  51/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 152ms/step - loss: 253.1805 - mae: 13.2730
[1m  52/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 152ms/step - loss: 253.1550 - mae: 13.2711
[1m  53/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 152ms/step - loss: 253.1194 - mae: 13.2692
[1m  54/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 153ms/step - loss: 253.0662 - mae: 13.2669
[1m  55/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 153ms/step - loss: 253.0174 - mae: 13.2647
[1m  56/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 153ms/step - loss: 252.9633 - mae: 13.2619
[1m  57/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 153ms/step - loss: 252.9227 - mae: 13.2597
[1m  58/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 153ms/step - loss: 252.9417 - mae: 13.2585
[1m  59/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 252.9287 - mae: 13.2568
[1m  60/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 252.8924 - mae: 13.2541
[1m  61/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 153ms/step - loss: 252.8332 - mae: 13.2512
[1m  62/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 252.7511 - mae: 13.2478
[1m  63/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 252.6404 - mae: 13.2439
[1m  64/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 252.5446 - mae: 13.2402
[1m  65/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 252.4517 - mae: 13.2366
[1m  66/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 252.3820 - mae: 13.2337
[1m  67/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 153ms/step - loss: 252.3227 - mae: 13.2309
[1m  68/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:41[0m 153ms/step - loss: 252.2684 - mae: 13.2283
[1m  69/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:42[0m 154ms/step - loss: 252.1906 - mae: 13.2252
[1m  70/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:42[0m 154ms/step - loss: 252.0853 - mae: 13.2214
[1m  71/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 154ms/step - loss: 251.9705 - mae: 13.2176
[1m  72/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:44[0m 154ms/step - loss: 251.8644 - mae: 13.2141
[1m  73/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:44[0m 154ms/step - loss: 251.7470 - mae: 13.2105
[1m  74/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 154ms/step - loss: 251.6051 - mae: 13.2061
[1m  75/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:44[0m 154ms/step - loss: 251.4648 - mae: 13.2020
[1m  76/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:45[0m 154ms/step - loss: 251.3366 - mae: 13.1981
[1m  77/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:45[0m 155ms/step - loss: 251.1953 - mae: 13.1939
[1m  78/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:47[0m 155ms/step - loss: 251.1004 - mae: 13.1906
[1m  79/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:48[0m 155ms/step - loss: 251.0363 - mae: 13.1879
[1m  80/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:48[0m 155ms/step - loss: 250.9576 - mae: 13.1850
[1m  81/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:48[0m 155ms/step - loss: 250.8670 - mae: 13.1820
[1m  82/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:47[0m 155ms/step - loss: 250.7842 - mae: 13.1793
[1m  83/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:46[0m 155ms/step - loss: 250.6908 - mae: 13.1764
[1m  84/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:46[0m 155ms/step - loss: 250.6232 - mae: 13.1738
[1m  85/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:46[0m 155ms/step - loss: 250.5916 - mae: 13.1717
[1m  86/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:45[0m 155ms/step - loss: 250.5387 - mae: 13.1690
[1m  87/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:45[0m 155ms/step - loss: 250.4702 - mae: 13.1658
[1m  88/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:44[0m 155ms/step - loss: 250.3837 - mae: 13.1621
[1m  89/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:44[0m 155ms/step - loss: 250.3038 - mae: 13.1587
[1m  90/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 154ms/step - loss: 250.2222 - mae: 13.1552
[1m  91/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 155ms/step - loss: 250.1306 - mae: 13.1516
[1m  92/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 155ms/step - loss: 250.0448 - mae: 13.1483
[1m  93/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 155ms/step - loss: 249.9650 - mae: 13.1452
[1m  94/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 155ms/step - loss: 249.9044 - mae: 13.1425
[1m  95/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:43[0m 155ms/step - loss: 249.8327 - mae: 13.1396
[1m  96/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:42[0m 155ms/step - loss: 249.8097 - mae: 13.1377
[1m  97/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:42[0m 155ms/step - loss: 249.7810 - mae: 13.1357
[1m  98/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:41[0m 154ms/step - loss: 249.7381 - mae: 13.1334
[1m  99/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:41[0m 154ms/step - loss: 249.6946 - mae: 13.1310
[1m 100/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 154ms/step - loss: 249.6540 - mae: 13.1288
[1m 101/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 154ms/step - loss: 249.6083 - mae: 13.1263
[1m 102/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 154ms/step - loss: 249.5497 - mae: 13.1235
[1m 103/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 154ms/step - loss: 249.4820 - mae: 13.1205
[1m 104/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 154ms/step - loss: 249.4344 - mae: 13.1178
[1m 105/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 154ms/step - loss: 249.3738 - mae: 13.1148
[1m 106/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 154ms/step - loss: 249.3569 - mae: 13.1125
[1m 107/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 154ms/step - loss: 249.3594 - mae: 13.1105
[1m 108/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 154ms/step - loss: 249.3567 - mae: 13.1083
[1m 109/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 154ms/step - loss: 249.3482 - mae: 13.1060
[1m 110/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 154ms/step - loss: 249.3494 - mae: 13.1038
[1m 111/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 154ms/step - loss: 249.3762 - mae: 13.1022
[1m 112/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:35[0m 154ms/step - loss: 249.4033 - mae: 13.1005
[1m 113/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:35[0m 154ms/step - loss: 249.4289 - mae: 13.0988
[1m 114/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:35[0m 154ms/step - loss: 249.4567 - mae: 13.0972
[1m 115/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:34[0m 154ms/step - loss: 249.4735 - mae: 13.0953
[1m 116/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 153ms/step - loss: 249.4785 - mae: 13.0932
[1m 117/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:32[0m 153ms/step - loss: 249.4806 - mae: 13.0908
[1m 118/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:31[0m 153ms/step - loss: 249.4695 - mae: 13.0882
[1m 119/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:31[0m 153ms/step - loss: 249.4523 - mae: 13.0855
[1m 120/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:30[0m 153ms/step - loss: 249.4255 - mae: 13.0825
[1m 121/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:30[0m 153ms/step - loss: 249.3885 - mae: 13.0793
[1m 122/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:30[0m 153ms/step - loss: 249.3530 - mae: 13.0760
[1m 123/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 153ms/step - loss: 249.3125 - mae: 13.0727
[1m 124/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 153ms/step - loss: 249.2807 - mae: 13.0694
[1m 125/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 153ms/step - loss: 249.2453 - mae: 13.0661
[1m 126/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 153ms/step - loss: 249.2046 - mae: 13.0628
[1m 127/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:30[0m 153ms/step - loss: 249.1552 - mae: 13.0592
[1m 128/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 153ms/step - loss: 249.1049 - mae: 13.0555
[1m 129/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 153ms/step - loss: 249.0471 - mae: 13.0517
[1m 130/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:28[0m 153ms/step - loss: 248.9825 - mae: 13.0477
[1m 131/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:28[0m 153ms/step - loss: 248.9221 - mae: 13.0438
[1m 132/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:28[0m 153ms/step - loss: 248.8650 - mae: 13.0400
[1m 133/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:28[0m 153ms/step - loss: 248.8082 - mae: 13.0362
[1m 134/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:28[0m 153ms/step - loss: 248.7518 - mae: 13.0324
[1m 135/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:27[0m 153ms/step - loss: 248.7020 - mae: 13.0288
[1m 136/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:27[0m 153ms/step - loss: 248.6473 - mae: 13.0251
[1m 137/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:27[0m 153ms/step - loss: 248.5874 - mae: 13.0213
[1m 138/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 153ms/step - loss: 248.5223 - mae: 13.0175
[1m 139/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 153ms/step - loss: 248.4543 - mae: 13.0135
[1m 140/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 153ms/step - loss: 248.3855 - mae: 13.0095
[1m 141/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 153ms/step - loss: 248.3191 - mae: 13.0056
[1m 142/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 153ms/step - loss: 248.2457 - mae: 13.0014
[1m 143/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 153ms/step - loss: 248.1728 - mae: 12.9973
[1m 144/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 153ms/step - loss: 248.0952 - mae: 12.9930
[1m 145/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 248.0197 - mae: 12.9888
[1m 146/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 247.9395 - mae: 12.9844
[1m 147/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 247.8554 - mae: 12.9801
[1m 148/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:24[0m 153ms/step - loss: 247.7699 - mae: 12.9757
[1m 149/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:24[0m 153ms/step - loss: 247.6813 - mae: 12.9712
[1m 150/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 247.5911 - mae: 12.9667
[1m 151/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 247.4953 - mae: 12.9622
[1m 152/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 247.3974 - mae: 12.9575
[1m 153/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 247.3033 - mae: 12.9530
[1m 154/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:24[0m 153ms/step - loss: 247.2046 - mae: 12.9484
[1m 155/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 247.1026 - mae: 12.9438
[1m 156/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:24[0m 153ms/step - loss: 247.0016 - mae: 12.9392
[1m 157/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:24[0m 153ms/step - loss: 246.8991 - mae: 12.9346
[1m 158/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:23[0m 153ms/step - loss: 246.7926 - mae: 12.9299
[1m 159/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:23[0m 153ms/step - loss: 246.6855 - mae: 12.9252
[1m 160/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:22[0m 153ms/step - loss: 246.5792 - mae: 12.9206
[1m 161/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:22[0m 153ms/step - loss: 246.4697 - mae: 12.9159
[1m 162/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:21[0m 153ms/step - loss: 246.3551 - mae: 12.9111
[1m 163/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:21[0m 153ms/step - loss: 246.2369 - mae: 12.9062
[1m 164/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:20[0m 152ms/step - loss: 246.1139 - mae: 12.9012
[1m 165/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:20[0m 152ms/step - loss: 245.9879 - mae: 12.8961
[1m 166/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:20[0m 152ms/step - loss: 245.8704 - mae: 12.8913
[1m 167/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:20[0m 152ms/step - loss: 245.7557 - mae: 12.8865
[1m 168/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:19[0m 152ms/step - loss: 245.6393 - mae: 12.8817
[1m 169/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:19[0m 152ms/step - loss: 245.5191 - mae: 12.8769
[1m 170/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 152ms/step - loss: 245.3965 - mae: 12.8720
[1m 171/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 152ms/step - loss: 245.2713 - mae: 12.8670
[1m 172/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 152ms/step - loss: 245.1455 - mae: 12.8620
[1m 173/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:17[0m 152ms/step - loss: 245.0156 - mae: 12.8568
[1m 174/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:17[0m 152ms/step - loss: 244.8826 - mae: 12.8516
[1m 175/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:16[0m 152ms/step - loss: 244.7494 - mae: 12.8464
[1m 176/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:15[0m 152ms/step - loss: 244.6152 - mae: 12.8412
[1m 177/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:15[0m 152ms/step - loss: 244.4807 - mae: 12.8360
[1m 178/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:14[0m 152ms/step - loss: 244.3449 - mae: 12.8307
[1m 179/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:14[0m 152ms/step - loss: 244.2079 - mae: 12.8254
[1m 180/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 244.0678 - mae: 12.8200
[1m 181/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 243.9278 - mae: 12.8145
[1m 182/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 243.7943 - mae: 12.8093
[1m 183/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 243.6585 - mae: 12.8039
[1m 184/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 243.5251 - mae: 12.7986
