Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:45[0m 222ms/step - loss: 1649.0613 - mae: 34.0072 
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:29[0m 279ms/step - loss: 1636.0366 - mae: 33.8844
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 303ms/step - loss: 1618.0093 - mae: 33.6979
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:24[0m 319ms/step - loss: 1609.2283 - mae: 33.5938
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 332ms/step - loss: 1603.8807 - mae: 33.5205
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 339ms/step - loss: 1596.5510 - mae: 33.4348
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 345ms/step - loss: 1593.6223 - mae: 33.4142
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 349ms/step - loss: 1590.8181 - mae: 33.4026
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 352ms/step - loss: 1590.0616 - mae: 33.4079
[1m  70/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 394ms/step - loss: 1630.3625 - mae: 33.8505
[1m  71/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 394ms/step - loss: 1631.1714 - mae: 33.8588
[1m  72/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 394ms/step - loss: 1631.9653 - mae: 33.8671
[1m  73/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 394ms/step - loss: 1632.7299 - mae: 33.8753
[1m  74/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 394ms/step - loss: 1633.5116 - mae: 33.8837
[1m  75/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 394ms/step - loss: 1634.3213 - mae: 33.8925
[1m  76/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 394ms/step - loss: 1635.1208 - mae: 33.9011
[1m  77/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 394ms/step - loss: 1635.8151 - mae: 33.9086
[1m  78/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 394ms/step - loss: 1636.5369 - mae: 33.9167
[1m  79/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 394ms/step - loss: 1637.2190 - mae: 33.9242
[1m  80/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 394ms/step - loss: 1637.8901 - mae: 33.9315
[1m  81/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 394ms/step - loss: 1638.4446 - mae: 33.9376
[1m  82/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 394ms/step - loss: 1639.0127 - mae: 33.9437
[1m  83/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 394ms/step - loss: 1639.5040 - mae: 33.9492
[1m  84/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 395ms/step - loss: 1640.0107 - mae: 33.9550
[1m  85/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 394ms/step - loss: 1640.4961 - mae: 33.9605
[1m  86/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 394ms/step - loss: 1640.9116 - mae: 33.9653
[1m  87/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 394ms/step - loss: 1641.2782 - mae: 33.9693
[1m  88/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 394ms/step - loss: 1641.6646 - mae: 33.9735
[1m  89/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 395ms/step - loss: 1642.0809 - mae: 33.9781
[1m  90/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 395ms/step - loss: 1642.4327 - mae: 33.9817
[1m  91/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 395ms/step - loss: 1642.7488 - mae: 33.9849
[1m  92/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 395ms/step - loss: 1643.0818 - mae: 33.9884
[1m  93/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:29[0m 395ms/step - loss: 1643.3661 - mae: 33.9914
[1m  94/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:29[0m 395ms/step - loss: 1643.6165 - mae: 33.9942
[1m  95/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:28[0m 395ms/step - loss: 1643.8173 - mae: 33.9964
[1m  96/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:28[0m 395ms/step - loss: 1644.0291 - mae: 33.9988
[1m  97/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:27[0m 394ms/step - loss: 1644.2520 - mae: 34.0013
[1m  98/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:27[0m 395ms/step - loss: 1644.4482 - mae: 34.0034
[1m  99/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 394ms/step - loss: 1644.6599 - mae: 34.0057
[1m 100/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 394ms/step - loss: 1644.8756 - mae: 34.0081
[1m 101/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:25[0m 394ms/step - loss: 1645.0466 - mae: 34.0099
[1m 102/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:25[0m 394ms/step - loss: 1645.2429 - mae: 34.0120
[1m 103/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:25[0m 395ms/step - loss: 1645.4669 - mae: 34.0145
[1m 104/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:24[0m 394ms/step - loss: 1645.6562 - mae: 34.0167
[1m 105/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:24[0m 394ms/step - loss: 1645.8785 - mae: 34.0192
[1m 106/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 394ms/step - loss: 1646.1179 - mae: 34.0219
[1m 107/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 394ms/step - loss: 1646.3583 - mae: 34.0247
[1m 108/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 394ms/step - loss: 1646.5532 - mae: 34.0271
[1m 109/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 394ms/step - loss: 1646.7196 - mae: 34.0291
[1m 110/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 394ms/step - loss: 1646.9480 - mae: 34.0318
[1m 111/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 395ms/step - loss: 1647.1533 - mae: 34.0343
[1m 112/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 395ms/step - loss: 1647.3477 - mae: 34.0365
[1m 113/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 395ms/step - loss: 1647.5281 - mae: 34.0384
[1m 114/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 395ms/step - loss: 1647.7561 - mae: 34.0409
[1m 115/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 395ms/step - loss: 1647.9923 - mae: 34.0434
[1m 116/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 395ms/step - loss: 1648.2330 - mae: 34.0459
[1m 117/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 395ms/step - loss: 1648.4954 - mae: 34.0487
[1m 118/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 395ms/step - loss: 1648.7715 - mae: 34.0517
[1m 119/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 396ms/step - loss: 1649.0099 - mae: 34.0542
[1m 120/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 396ms/step - loss: 1649.2354 - mae: 34.0567
[1m 121/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 396ms/step - loss: 1649.4974 - mae: 34.0597
[1m 122/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 396ms/step - loss: 1649.7255 - mae: 34.0623
[1m 123/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 396ms/step - loss: 1649.9165 - mae: 34.0645
[1m 124/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 396ms/step - loss: 1650.1038 - mae: 34.0666
[1m 125/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 396ms/step - loss: 1650.2810 - mae: 34.0685
[1m 126/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 396ms/step - loss: 1650.4352 - mae: 34.0701
[1m 127/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 396ms/step - loss: 1650.6005 - mae: 34.0719
[1m 128/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 396ms/step - loss: 1650.7808 - mae: 34.0739
[1m 129/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 396ms/step - loss: 1650.9614 - mae: 34.0758
[1m 130/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 396ms/step - loss: 1651.1416 - mae: 34.0777
[1m 131/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 396ms/step - loss: 1651.3132 - mae: 34.0795
[1m 132/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 396ms/step - loss: 1651.4968 - mae: 34.0814
[1m 133/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 396ms/step - loss: 1651.6638 - mae: 34.0831
[1m 134/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 396ms/step - loss: 1651.8169 - mae: 34.0848
[1m 135/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 397ms/step - loss: 1651.9641 - mae: 34.0862
[1m 136/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 397ms/step - loss: 1652.0853 - mae: 34.0873
[1m 137/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 397ms/step - loss: 1652.2367 - mae: 34.0888
[1m 138/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 397ms/step - loss: 1652.3655 - mae: 34.0900
[1m 139/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 398ms/step - loss: 1652.4902 - mae: 34.0910
[1m 140/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 399ms/step - loss: 1652.5996 - mae: 34.0919
[1m 141/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 398ms/step - loss: 1652.7161 - mae: 34.0928
[1m 142/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 399ms/step - loss: 1652.8103 - mae: 34.0935
[1m 143/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 399ms/step - loss: 1652.8954 - mae: 34.0941
[1m 144/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 399ms/step - loss: 1652.9812 - mae: 34.0947
[1m 145/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 399ms/step - loss: 1653.0464 - mae: 34.0950
[1m 146/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 399ms/step - loss: 1653.0973 - mae: 34.0951
[1m 147/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 399ms/step - loss: 1653.1292 - mae: 34.0949
[1m 148/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 399ms/step - loss: 1653.1434 - mae: 34.0945
[1m 149/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 399ms/step - loss: 1653.1572 - mae: 34.0941
[1m 150/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 400ms/step - loss: 1653.1752 - mae: 34.0937
[1m 151/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 400ms/step - loss: 1653.1877 - mae: 34.0933
[1m 152/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 400ms/step - loss: 1653.1897 - mae: 34.0928
[1m 153/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 400ms/step - loss: 1653.1714 - mae: 34.0919
[1m 154/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 399ms/step - loss: 1653.1334 - mae: 34.0907
[1m 155/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 399ms/step - loss: 1653.1025 - mae: 34.0896
[1m 156/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 399ms/step - loss: 1653.0593 - mae: 34.0883
[1m 157/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 399ms/step - loss: 1652.9938 - mae: 34.0866
[1m 158/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 399ms/step - loss: 1652.9137 - mae: 34.0849
[1m 159/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 399ms/step - loss: 1652.8412 - mae: 34.0833
[1m 160/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 399ms/step - loss: 1652.7485 - mae: 34.0813
[1m 161/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 399ms/step - loss: 1652.6565 - mae: 34.0793
[1m 162/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:14[0m 399ms/step - loss: 1652.5504 - mae: 34.0773
[1m 163/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:13[0m 399ms/step - loss: 1652.4255 - mae: 34.0750
[1m 164/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:13[0m 399ms/step - loss: 1652.2976 - mae: 34.0726
[1m 165/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:13[0m 399ms/step - loss: 1652.1666 - mae: 34.0702
[1m 166/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 402ms/step - loss: 1652.0126 - mae: 34.0676
[1m 167/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 402ms/step - loss: 1651.8474 - mae: 34.0648
[1m 168/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 402ms/step - loss: 1651.6702 - mae: 34.0618
[1m 169/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 402ms/step - loss: 1651.4717 - mae: 34.0585
[1m 170/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 402ms/step - loss: 1651.2694 - mae: 34.0552
[1m 171/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 402ms/step - loss: 1651.0460 - mae: 34.0515
[1m 172/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 403ms/step - loss: 1650.8140 - mae: 34.0478
[1m 173/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 403ms/step - loss: 1650.5753 - mae: 34.0439
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 403ms/step - loss: 1650.3287 - mae: 34.0399
