Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 341ms/step - loss: 1805.3801 - mae: 35.3315   
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 336ms/step - loss: 1810.0115 - mae: 35.5482
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 334ms/step - loss: 1806.3979 - mae: 35.6981
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 333ms/step - loss: 1792.5887 - mae: 35.6904
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 333ms/step - loss: 1791.1689 - mae: 35.7965
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 333ms/step - loss: 1793.5640 - mae: 35.8984
[1m  18/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 332ms/step - loss: 1776.7388 - mae: 35.8270
[1m  19/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 332ms/step - loss: 1775.3094 - mae: 35.8108
[1m  20/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 332ms/step - loss: 1773.4545 - mae: 35.7881
[1m  21/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 332ms/step - loss: 1770.8699 - mae: 35.7586
[1m  22/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 332ms/step - loss: 1768.9510 - mae: 35.7357
[1m  23/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 332ms/step - loss: 1768.0367 - mae: 35.7230
[1m  24/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 332ms/step - loss: 1767.4564 - mae: 35.7143
[1m  25/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 332ms/step - loss: 1766.7665 - mae: 35.7032
[1m  26/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 332ms/step - loss: 1765.9720 - mae: 35.6913
[1m  27/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 332ms/step - loss: 1764.9519 - mae: 35.6764
[1m  28/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 332ms/step - loss: 1764.2792 - mae: 35.6667
[1m  29/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 332ms/step - loss: 1763.3361 - mae: 35.6537
[1m  30/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 332ms/step - loss: 1762.4481 - mae: 35.6407
[1m  31/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 332ms/step - loss: 1761.6348 - mae: 35.6289
[1m  32/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:51[0m 331ms/step - loss: 1760.7821 - mae: 35.6175
[1m  33/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 331ms/step - loss: 1760.3019 - mae: 35.6099
[1m  34/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 331ms/step - loss: 1759.9108 - mae: 35.6028
[1m  35/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:50[0m 332ms/step - loss: 1759.7070 - mae: 35.5989
[1m  36/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 332ms/step - loss: 1759.5070 - mae: 35.5951
[1m  37/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 332ms/step - loss: 1759.1260 - mae: 35.5890
[1m  38/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 332ms/step - loss: 1759.1296 - mae: 35.5872
[1m  39/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 332ms/step - loss: 1759.1219 - mae: 35.5847
[1m  40/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 332ms/step - loss: 1758.9979 - mae: 35.5812
[1m  41/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 332ms/step - loss: 1758.8418 - mae: 35.5778
[1m  42/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 332ms/step - loss: 1758.8563 - mae: 35.5768
[1m  43/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 332ms/step - loss: 1758.8400 - mae: 35.5754
[1m  44/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 332ms/step - loss: 1758.7391 - mae: 35.5728
[1m  45/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 332ms/step - loss: 1758.6211 - mae: 35.5693
[1m  46/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 332ms/step - loss: 1758.4376 - mae: 35.5645
[1m  47/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 332ms/step - loss: 1758.2675 - mae: 35.5597
[1m  48/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 332ms/step - loss: 1758.0293 - mae: 35.5540
[1m  49/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 332ms/step - loss: 1757.8107 - mae: 35.5482
[1m  50/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 332ms/step - loss: 1757.5658 - mae: 35.5420
[1m  51/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 332ms/step - loss: 1757.2849 - mae: 35.5355
[1m  52/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 332ms/step - loss: 1757.0757 - mae: 35.5303
[1m  53/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 332ms/step - loss: 1756.9406 - mae: 35.5262
[1m  54/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 332ms/step - loss: 1756.8110 - mae: 35.5223
[1m  55/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 332ms/step - loss: 1756.7063 - mae: 35.5188
[1m  56/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 332ms/step - loss: 1756.6294 - mae: 35.5157
[1m  57/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 332ms/step - loss: 1756.5707 - mae: 35.5133
[1m  58/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 332ms/step - loss: 1756.5009 - mae: 35.5108
[1m  59/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 332ms/step - loss: 1756.4236 - mae: 35.5087
[1m  60/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 332ms/step - loss: 1756.3516 - mae: 35.5066
[1m  61/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 332ms/step - loss: 1756.2666 - mae: 35.5044
[1m  62/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 332ms/step - loss: 1756.1694 - mae: 35.5019
[1m  63/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 332ms/step - loss: 1756.0624 - mae: 35.4989
[1m  64/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 332ms/step - loss: 1755.9523 - mae: 35.4965
[1m  65/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 332ms/step - loss: 1755.8973 - mae: 35.4950
[1m  66/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 332ms/step - loss: 1755.8090 - mae: 35.4926
[1m  67/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 332ms/step - loss: 1755.6398 - mae: 35.4892
[1m  68/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 332ms/step - loss: 1755.3987 - mae: 35.4847
[1m  69/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 332ms/step - loss: 1755.1958 - mae: 35.4807
[1m  70/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 332ms/step - loss: 1755.0133 - mae: 35.4770
[1m  71/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 332ms/step - loss: 1754.8467 - mae: 35.4734
[1m  72/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 332ms/step - loss: 1754.6818 - mae: 35.4701
[1m  73/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 332ms/step - loss: 1754.5266 - mae: 35.4672
[1m  74/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 332ms/step - loss: 1754.3794 - mae: 35.4644
[1m  75/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 332ms/step - loss: 1754.1979 - mae: 35.4612
[1m  76/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 332ms/step - loss: 1753.9902 - mae: 35.4577
[1m  77/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 332ms/step - loss: 1753.7743 - mae: 35.4541
[1m  78/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 332ms/step - loss: 1753.5798 - mae: 35.4508
[1m  79/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 332ms/step - loss: 1753.4320 - mae: 35.4481
[1m  80/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 332ms/step - loss: 1753.2256 - mae: 35.4447
[1m  81/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 332ms/step - loss: 1753.0209 - mae: 35.4412
[1m  82/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 332ms/step - loss: 1752.8010 - mae: 35.4377
[1m  83/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 332ms/step - loss: 1752.5923 - mae: 35.4345
[1m  84/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 332ms/step - loss: 1752.3738 - mae: 35.4312
[1m  85/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 332ms/step - loss: 1752.1895 - mae: 35.4283
[1m  86/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 332ms/step - loss: 1752.0542 - mae: 35.4260
[1m  87/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 332ms/step - loss: 1751.8906 - mae: 35.4236
[1m  88/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 332ms/step - loss: 1751.7257 - mae: 35.4212
[1m  89/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 332ms/step - loss: 1751.5690 - mae: 35.4188
[1m  90/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 332ms/step - loss: 1751.4254 - mae: 35.4166
[1m  91/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 332ms/step - loss: 1751.2976 - mae: 35.4146
[1m  92/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:31[0m 332ms/step - loss: 1751.1454 - mae: 35.4123
[1m  93/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 332ms/step - loss: 1751.0193 - mae: 35.4105
[1m  94/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 332ms/step - loss: 1750.8727 - mae: 35.4083
[1m  95/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:30[0m 332ms/step - loss: 1750.7089 - mae: 35.4061
[1m  96/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 332ms/step - loss: 1750.5168 - mae: 35.4035
[1m  97/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 332ms/step - loss: 1750.3354 - mae: 35.4010
[1m  98/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 332ms/step - loss: 1750.1570 - mae: 35.3987
[1m  99/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 332ms/step - loss: 1749.9799 - mae: 35.3965
[1m 100/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 332ms/step - loss: 1749.8019 - mae: 35.3945
[1m 101/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 332ms/step - loss: 1749.6378 - mae: 35.3925
[1m 102/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 332ms/step - loss: 1749.4843 - mae: 35.3907
[1m 103/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 332ms/step - loss: 1749.3151 - mae: 35.3888
[1m 104/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 332ms/step - loss: 1749.1677 - mae: 35.3870
[1m 105/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 332ms/step - loss: 1749.0083 - mae: 35.3851
[1m 106/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 332ms/step - loss: 1748.8516 - mae: 35.3833
[1m 107/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 332ms/step - loss: 1748.6680 - mae: 35.3811
[1m 108/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 332ms/step - loss: 1748.5040 - mae: 35.3791
[1m 109/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 332ms/step - loss: 1748.3450 - mae: 35.3772
[1m 110/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 332ms/step - loss: 1748.1633 - mae: 35.3751
[1m 111/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 332ms/step - loss: 1747.9858 - mae: 35.3731
[1m 112/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 332ms/step - loss: 1747.7877 - mae: 35.3709
[1m 113/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:24[0m 332ms/step - loss: 1747.5795 - mae: 35.3686
[1m 114/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 332ms/step - loss: 1747.3462 - mae: 35.3659
[1m 115/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 332ms/step - loss: 1747.0981 - mae: 35.3629
[1m 116/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:23[0m 332ms/step - loss: 1746.8478 - mae: 35.3600
[1m 117/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 332ms/step - loss: 1746.5819 - mae: 35.3567
[1m 118/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 332ms/step - loss: 1746.2954 - mae: 35.3534
[1m 119/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 332ms/step - loss: 1746.0090 - mae: 35.3500
[1m 120/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:22[0m 332ms/step - loss: 1745.7333 - mae: 35.3467
[1m 121/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 332ms/step - loss: 1745.4635 - mae: 35.3435
[1m 122/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 332ms/step - loss: 1745.1975 - mae: 35.3403
[1m 123/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:21[0m 332ms/step - loss: 1744.9248 - mae: 35.3371
[1m 124/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 332ms/step - loss: 1744.6298 - mae: 35.3337
[1m 125/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 332ms/step - loss: 1744.3204 - mae: 35.3301
[1m 126/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:20[0m 332ms/step - loss: 1744.0056 - mae: 35.3264
[1m 127/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 332ms/step - loss: 1743.6649 - mae: 35.3224
[1m 128/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 332ms/step - loss: 1743.3167 - mae: 35.3182
[1m 129/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 332ms/step - loss: 1742.9515 - mae: 35.3138
[1m 130/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 332ms/step - loss: 1742.5789 - mae: 35.3092
[1m 131/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 332ms/step - loss: 1742.2074 - mae: 35.3046
[1m 132/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:18[0m 332ms/step - loss: 1741.8323 - mae: 35.2999
[1m 133/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 332ms/step - loss: 1741.4541 - mae: 35.2952
[1m 134/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 332ms/step - loss: 1741.0911 - mae: 35.2908
[1m 135/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 332ms/step - loss: 1740.7290 - mae: 35.2863
[1m 136/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 332ms/step - loss: 1740.3820 - mae: 35.2821
[1m 137/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 332ms/step - loss: 1740.0367 - mae: 35.2778
[1m 138/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:16[0m 332ms/step - loss: 1739.7137 - mae: 35.2738
[1m 139/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 332ms/step - loss: 1739.3851 - mae: 35.2697
[1m 140/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 332ms/step - loss: 1739.0618 - mae: 35.2657
[1m 141/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:15[0m 332ms/step - loss: 1738.7448 - mae: 35.2617
[1m 142/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 332ms/step - loss: 1738.4392 - mae: 35.2579
[1m 143/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 332ms/step - loss: 1738.1351 - mae: 35.2541
[1m 144/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:14[0m 332ms/step - loss: 1737.8379 - mae: 35.2502
[1m 145/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 332ms/step - loss: 1737.5283 - mae: 35.2462
[1m 146/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 332ms/step - loss: 1737.2003 - mae: 35.2420
[1m 147/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:13[0m 332ms/step - loss: 1736.8834 - mae: 35.2380
[1m 148/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 332ms/step - loss: 1736.5748 - mae: 35.2340
[1m 149/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 332ms/step - loss: 1736.2705 - mae: 35.2300
[1m 150/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:12[0m 332ms/step - loss: 1735.9797 - mae: 35.2263
[1m 151/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 332ms/step - loss: 1735.6815 - mae: 35.2225
[1m 152/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 332ms/step - loss: 1735.3765 - mae: 35.2186
[1m 153/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 332ms/step - loss: 1735.0690 - mae: 35.2146
[1m 154/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 332ms/step - loss: 1734.7664 - mae: 35.2107
[1m 155/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 332ms/step - loss: 1734.4613 - mae: 35.2068
[1m 156/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:10[0m 332ms/step - loss: 1734.1531 - mae: 35.2027
[1m 157/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 332ms/step - loss: 1733.8544 - mae: 35.1988
[1m 158/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 332ms/step - loss: 1733.5575 - mae: 35.1950
[1m 159/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:09[0m 332ms/step - loss: 1733.2635 - mae: 35.1912
[1m 160/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 332ms/step - loss: 1732.9684 - mae: 35.1873
[1m 161/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 332ms/step - loss: 1732.6694 - mae: 35.1834
[1m 162/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:08[0m 332ms/step - loss: 1732.3604 - mae: 35.1794
[1m 163/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 332ms/step - loss: 1732.0723 - mae: 35.1756
[1m 164/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 332ms/step - loss: 1731.7946 - mae: 35.1720
[1m 165/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:07[0m 332ms/step - loss: 1731.5034 - mae: 35.1681
[1m 166/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 332ms/step - loss: 1731.2133 - mae: 35.1643
[1m 167/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 332ms/step - loss: 1730.9291 - mae: 35.1605
[1m 168/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:06[0m 332ms/step - loss: 1730.6383 - mae: 35.1566
[1m 169/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 332ms/step - loss: 1730.3450 - mae: 35.1527
[1m 170/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 332ms/step - loss: 1730.0588 - mae: 35.1488
[1m 171/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 332ms/step - loss: 1729.7784 - mae: 35.1450
[1m 172/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 332ms/step - loss: 1729.4911 - mae: 35.1411
[1m 173/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 332ms/step - loss: 1729.2064 - mae: 35.1372
