Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:52[0m 61ms/step - loss: 0.7693 - mae: 0.7569   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 93ms/step - loss: 0.7342 - mae: 0.7380
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 105ms/step - loss: 0.6968 - mae: 0.7171
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 108ms/step - loss: 0.6794 - mae: 0.7060
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 110ms/step - loss: 0.6631 - mae: 0.6956
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:44[0m 111ms/step - loss: 0.6491 - mae: 0.6857
[1m  19/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 119ms/step - loss: 0.5335 - mae: 0.6083
[1m  20/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 119ms/step - loss: 0.5261 - mae: 0.6029
[1m  21/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 120ms/step - loss: 0.5188 - mae: 0.5974
[1m  22/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 123ms/step - loss: 0.5116 - mae: 0.5921
[1m  23/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 123ms/step - loss: 0.5047 - mae: 0.5868
[1m  24/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 123ms/step - loss: 0.4979 - mae: 0.5816
[1m  25/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 123ms/step - loss: 0.4913 - mae: 0.5765
[1m  26/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 123ms/step - loss: 0.4848 - mae: 0.5714
[1m  27/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 123ms/step - loss: 0.4785 - mae: 0.5665
[1m  28/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:55[0m 124ms/step - loss: 0.4726 - mae: 0.5619
[1m  29/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:57[0m 124ms/step - loss: 0.4669 - mae: 0.5573
[1m  30/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:59[0m 125ms/step - loss: 0.4614 - mae: 0.5530
[1m  31/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:59[0m 125ms/step - loss: 0.4561 - mae: 0.5488
[1m  32/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 125ms/step - loss: 0.4508 - mae: 0.5446
[1m  33/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 125ms/step - loss: 0.4459 - mae: 0.5407
[1m  34/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 125ms/step - loss: 0.4410 - mae: 0.5369
[1m  35/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 125ms/step - loss: 0.4364 - mae: 0.5332
[1m  36/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 125ms/step - loss: 0.4319 - mae: 0.5296
[1m  37/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:58[0m 125ms/step - loss: 0.4276 - mae: 0.5261
[1m  38/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 125ms/step - loss: 0.4233 - mae: 0.5227
[1m  39/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 125ms/step - loss: 0.4192 - mae: 0.5194
[1m  40/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.4152 - mae: 0.5162
[1m  41/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:03[0m 125ms/step - loss: 0.4113 - mae: 0.5130
[1m  42/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.4075 - mae: 0.5099
[1m  43/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:09[0m 126ms/step - loss: 0.4038 - mae: 0.5069
[1m  44/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:07[0m 126ms/step - loss: 0.4001 - mae: 0.5039
[1m  45/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:08[0m 126ms/step - loss: 0.3966 - mae: 0.5010
[1m  46/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:06[0m 126ms/step - loss: 0.3931 - mae: 0.4981
[1m  47/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:07[0m 126ms/step - loss: 0.3897 - mae: 0.4953
[1m  48/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:06[0m 126ms/step - loss: 0.3863 - mae: 0.4926
[1m  49/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:06[0m 126ms/step - loss: 0.3831 - mae: 0.4900
[1m  50/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:06[0m 126ms/step - loss: 0.3800 - mae: 0.4874
[1m  51/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3769 - mae: 0.4848
[1m  52/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3739 - mae: 0.4824
[1m  53/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3709 - mae: 0.4799
[1m  54/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3680 - mae: 0.4775
[1m  55/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3652 - mae: 0.4751
[1m  56/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3624 - mae: 0.4728
[1m  57/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3597 - mae: 0.4706
[1m  58/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3570 - mae: 0.4684
[1m  59/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3544 - mae: 0.4662
[1m  60/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3519 - mae: 0.4641
[1m  61/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 126ms/step - loss: 0.3494 - mae: 0.4620
[1m  62/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3469 - mae: 0.4600
[1m  63/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3445 - mae: 0.4579
[1m  64/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3422 - mae: 0.4560
[1m  65/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3399 - mae: 0.4540
[1m  66/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:03[0m 126ms/step - loss: 0.3376 - mae: 0.4521
[1m  67/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:03[0m 126ms/step - loss: 0.3354 - mae: 0.4503
[1m  68/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:03[0m 126ms/step - loss: 0.3333 - mae: 0.4485
[1m  69/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:02[0m 126ms/step - loss: 0.3311 - mae: 0.4467
[1m  70/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:02[0m 126ms/step - loss: 0.3291 - mae: 0.4449
[1m  71/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3270 - mae: 0.4432
[1m  72/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3250 - mae: 0.4415
[1m  73/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3230 - mae: 0.4398
[1m  74/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:06[0m 127ms/step - loss: 0.3211 - mae: 0.4381
[1m  75/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 127ms/step - loss: 0.3191 - mae: 0.4365
[1m  76/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 127ms/step - loss: 0.3172 - mae: 0.4348
[1m  77/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3154 - mae: 0.4332
[1m  78/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3135 - mae: 0.4316
[1m  79/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:03[0m 126ms/step - loss: 0.3117 - mae: 0.4301
[1m  80/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:04[0m 126ms/step - loss: 0.3099 - mae: 0.4285
[1m  81/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:03[0m 126ms/step - loss: 0.3082 - mae: 0.4270
[1m  82/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:02[0m 126ms/step - loss: 0.3064 - mae: 0.4255
[1m  83/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:02[0m 126ms/step - loss: 0.3047 - mae: 0.4240
[1m  84/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:02[0m 126ms/step - loss: 0.3030 - mae: 0.4225
[1m  85/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.3014 - mae: 0.4211
[1m  86/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2998 - mae: 0.4197
[1m  87/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 126ms/step - loss: 0.2982 - mae: 0.4183
[1m  88/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 126ms/step - loss: 0.2966 - mae: 0.4169
[1m  89/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 126ms/step - loss: 0.2951 - mae: 0.4156
[1m  90/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 126ms/step - loss: 0.2936 - mae: 0.4143
[1m  91/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 126ms/step - loss: 0.2921 - mae: 0.4130
[1m  92/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 126ms/step - loss: 0.2906 - mae: 0.4117
[1m  93/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:59[0m 126ms/step - loss: 0.2892 - mae: 0.4105
[1m  94/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2877 - mae: 0.4092
[1m  95/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2863 - mae: 0.4080
[1m  96/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2849 - mae: 0.4067
[1m  97/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2835 - mae: 0.4055
[1m  98/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2822 - mae: 0.4043
[1m  99/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2808 - mae: 0.4031
[1m 100/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 126ms/step - loss: 0.2795 - mae: 0.4020
[1m 101/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:00[0m 126ms/step - loss: 0.2782 - mae: 0.4008
[1m 102/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:59[0m 126ms/step - loss: 0.2769 - mae: 0.3997
[1m 103/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:59[0m 126ms/step - loss: 0.2757 - mae: 0.3986
[1m 104/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:58[0m 126ms/step - loss: 0.2744 - mae: 0.3974
[1m 105/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:57[0m 126ms/step - loss: 0.2732 - mae: 0.3963
[1m 106/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:57[0m 126ms/step - loss: 0.2720 - mae: 0.3952
[1m 107/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:57[0m 126ms/step - loss: 0.2708 - mae: 0.3942
[1m 108/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:56[0m 126ms/step - loss: 0.2696 - mae: 0.3931
[1m 109/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:56[0m 126ms/step - loss: 0.2684 - mae: 0.3920
[1m 110/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:55[0m 126ms/step - loss: 0.2672 - mae: 0.3910
[1m 111/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:55[0m 126ms/step - loss: 0.2661 - mae: 0.3899
[1m 112/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 125ms/step - loss: 0.2649 - mae: 0.3889
[1m 113/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 125ms/step - loss: 0.2638 - mae: 0.3879
[1m 114/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 125ms/step - loss: 0.2627 - mae: 0.3869
[1m 115/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 125ms/step - loss: 0.2616 - mae: 0.3859
[1m 116/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 125ms/step - loss: 0.2605 - mae: 0.3849
[1m 117/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 125ms/step - loss: 0.2594 - mae: 0.3839
[1m 118/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 125ms/step - loss: 0.2584 - mae: 0.3829
[1m 119/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 125ms/step - loss: 0.2573 - mae: 0.3820
[1m 120/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 125ms/step - loss: 0.2563 - mae: 0.3810
[1m 121/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 125ms/step - loss: 0.2553 - mae: 0.3801
[1m 122/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 125ms/step - loss: 0.2543 - mae: 0.3791
[1m 123/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 125ms/step - loss: 0.2533 - mae: 0.3782
[1m 124/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:48[0m 125ms/step - loss: 0.2523 - mae: 0.3773
[1m 125/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 125ms/step - loss: 0.2513 - mae: 0.3764
[1m 126/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 125ms/step - loss: 0.2503 - mae: 0.3755
[1m 127/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 124ms/step - loss: 0.2494 - mae: 0.3746
[1m 128/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 125ms/step - loss: 0.2485 - mae: 0.3737
[1m 129/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 124ms/step - loss: 0.2475 - mae: 0.3729
[1m 130/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 124ms/step - loss: 0.2466 - mae: 0.3720
[1m 131/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 124ms/step - loss: 0.2457 - mae: 0.3712
[1m 132/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 124ms/step - loss: 0.2448 - mae: 0.3703
[1m 133/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 124ms/step - loss: 0.2439 - mae: 0.3694
[1m 134/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 124ms/step - loss: 0.2430 - mae: 0.3686
[1m 135/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 124ms/step - loss: 0.2421 - mae: 0.3678
[1m 136/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2412 - mae: 0.3669
[1m 137/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2404 - mae: 0.3661
[1m 138/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2395 - mae: 0.3653
[1m 139/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2387 - mae: 0.3645
[1m 140/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2378 - mae: 0.3637
[1m 141/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 125ms/step - loss: 0.2370 - mae: 0.3629
[1m 142/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 124ms/step - loss: 0.2362 - mae: 0.3621
[1m 143/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 125ms/step - loss: 0.2354 - mae: 0.3613
[1m 144/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 125ms/step - loss: 0.2345 - mae: 0.3605
[1m 145/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 125ms/step - loss: 0.2337 - mae: 0.3598
[1m 146/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 125ms/step - loss: 0.2330 - mae: 0.3590
[1m 147/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 125ms/step - loss: 0.2322 - mae: 0.3582
[1m 148/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 125ms/step - loss: 0.2314 - mae: 0.3575
[1m 149/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2306 - mae: 0.3567
[1m 150/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2299 - mae: 0.3560
[1m 151/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 124ms/step - loss: 0.2291 - mae: 0.3553
[1m 152/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 124ms/step - loss: 0.2284 - mae: 0.3545
[1m 153/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 124ms/step - loss: 0.2276 - mae: 0.3538
[1m 154/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 124ms/step - loss: 0.2269 - mae: 0.3531
[1m 155/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 124ms/step - loss: 0.2262 - mae: 0.3524
[1m 156/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 124ms/step - loss: 0.2254 - mae: 0.3517
[1m 157/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 124ms/step - loss: 0.2247 - mae: 0.3510
[1m 158/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 124ms/step - loss: 0.2240 - mae: 0.3503
[1m 159/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 124ms/step - loss: 0.2233 - mae: 0.3496
[1m 160/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 124ms/step - loss: 0.2226 - mae: 0.3490
[1m 161/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 124ms/step - loss: 0.2220 - mae: 0.3483
[1m 162/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 124ms/step - loss: 0.2213 - mae: 0.3476
[1m 163/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2206 - mae: 0.3470
[1m 164/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2199 - mae: 0.3463
[1m 165/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2193 - mae: 0.3457
[1m 166/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 124ms/step - loss: 0.2186 - mae: 0.3450
[1m 167/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 124ms/step - loss: 0.2180 - mae: 0.3444
[1m 168/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 124ms/step - loss: 0.2173 - mae: 0.3437
[1m 169/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2167 - mae: 0.3431
[1m 170/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2160 - mae: 0.3425
[1m 171/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 124ms/step - loss: 0.2154 - mae: 0.3419
[1m 172/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 124ms/step - loss: 0.2148 - mae: 0.3412
[1m 173/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 124ms/step - loss: 0.2142 - mae: 0.3406
[1m 174/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2136 - mae: 0.3400
[1m 175/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2130 - mae: 0.3394
[1m 176/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 124ms/step - loss: 0.2124 - mae: 0.3388
[1m 177/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 124ms/step - loss: 0.2118 - mae: 0.3382
[1m 178/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 124ms/step - loss: 0.2112 - mae: 0.3376
[1m 179/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 124ms/step - loss: 0.2106 - mae: 0.3370
[1m 180/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 124ms/step - loss: 0.2100 - mae: 0.3365
[1m 181/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 124ms/step - loss: 0.2094 - mae: 0.3359
[1m 182/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 124ms/step - loss: 0.2089 - mae: 0.3353
[1m 183/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 124ms/step - loss: 0.2083 - mae: 0.3347
