Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:51[0m 60ms/step - loss: 0.2016 - mae: 0.3873   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 97ms/step - loss: 0.1809 - mae: 0.3604
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:45[0m 111ms/step - loss: 0.1711 - mae: 0.3478
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:08[0m 115ms/step - loss: 0.1620 - mae: 0.3361
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 119ms/step - loss: 0.1532 - mae: 0.3244
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 123ms/step - loss: 0.1463 - mae: 0.3151
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 125ms/step - loss: 0.1406 - mae: 0.3073
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:12[0m 126ms/step - loss: 0.1360 - mae: 0.3011
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:24[0m 128ms/step - loss: 0.1321 - mae: 0.2958
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:31[0m 130ms/step - loss: 0.1287 - mae: 0.2913
[1m  50/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0763 - mae: 0.2143
[1m  51/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 134ms/step - loss: 0.0757 - mae: 0.2132
[1m  52/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0751 - mae: 0.2122
[1m  53/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 134ms/step - loss: 0.0746 - mae: 0.2113
[1m  54/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0740 - mae: 0.2103
[1m  55/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0735 - mae: 0.2094
[1m  56/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:49[0m 134ms/step - loss: 0.0729 - mae: 0.2084
[1m  57/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 134ms/step - loss: 0.0724 - mae: 0.2075
[1m  58/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:49[0m 134ms/step - loss: 0.0719 - mae: 0.2066
[1m  59/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0714 - mae: 0.2058
[1m  60/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0709 - mae: 0.2049
[1m  61/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 134ms/step - loss: 0.0704 - mae: 0.2040
[1m  62/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0699 - mae: 0.2032
[1m  63/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:49[0m 134ms/step - loss: 0.0695 - mae: 0.2024
[1m  64/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:49[0m 134ms/step - loss: 0.0690 - mae: 0.2015
[1m  65/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 134ms/step - loss: 0.0686 - mae: 0.2008
[1m  66/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 134ms/step - loss: 0.0681 - mae: 0.2000
[1m  67/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 134ms/step - loss: 0.0677 - mae: 0.1992
[1m  68/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 134ms/step - loss: 0.0673 - mae: 0.1985
[1m  69/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 134ms/step - loss: 0.0669 - mae: 0.1977
[1m  70/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 134ms/step - loss: 0.0665 - mae: 0.1970
[1m  71/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0661 - mae: 0.1963
[1m  72/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0657 - mae: 0.1955
[1m  73/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:45[0m 134ms/step - loss: 0.0653 - mae: 0.1948
[1m  74/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0649 - mae: 0.1941
[1m  75/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0646 - mae: 0.1935
[1m  76/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0642 - mae: 0.1928
[1m  77/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0638 - mae: 0.1921
[1m  78/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 134ms/step - loss: 0.0635 - mae: 0.1914
[1m  79/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 134ms/step - loss: 0.0631 - mae: 0.1908
[1m  80/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 134ms/step - loss: 0.0628 - mae: 0.1902
[1m  81/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0625 - mae: 0.1896
[1m  82/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 134ms/step - loss: 0.0621 - mae: 0.1890
[1m  83/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 134ms/step - loss: 0.0618 - mae: 0.1884
[1m  84/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 135ms/step - loss: 0.0615 - mae: 0.1878
[1m  85/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0612 - mae: 0.1872
[1m  86/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 135ms/step - loss: 0.0609 - mae: 0.1866
[1m  87/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 135ms/step - loss: 0.0606 - mae: 0.1861
[1m  88/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 135ms/step - loss: 0.0603 - mae: 0.1855
[1m  89/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0600 - mae: 0.1850
[1m  90/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0597 - mae: 0.1845
[1m  91/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 135ms/step - loss: 0.0595 - mae: 0.1840
[1m  92/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0592 - mae: 0.1834
[1m  93/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0589 - mae: 0.1829
[1m  94/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0587 - mae: 0.1824
[1m  95/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0584 - mae: 0.1819
[1m  96/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0581 - mae: 0.1814
[1m  97/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0579 - mae: 0.1809
[1m  98/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 135ms/step - loss: 0.0576 - mae: 0.1805
[1m  99/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0574 - mae: 0.1800
[1m 100/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 135ms/step - loss: 0.0571 - mae: 0.1795
[1m 101/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0569 - mae: 0.1791
[1m 102/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0566 - mae: 0.1786
[1m 103/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 135ms/step - loss: 0.0564 - mae: 0.1782
[1m 104/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 135ms/step - loss: 0.0562 - mae: 0.1777
[1m 105/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 135ms/step - loss: 0.0560 - mae: 0.1773
[1m 106/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 135ms/step - loss: 0.0557 - mae: 0.1769
[1m 107/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:54[0m 136ms/step - loss: 0.0555 - mae: 0.1764
[1m 108/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:54[0m 136ms/step - loss: 0.0553 - mae: 0.1760
[1m 109/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:05[0m 138ms/step - loss: 0.0551 - mae: 0.1756
[1m 110/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:03[0m 138ms/step - loss: 0.0549 - mae: 0.1752
[1m 111/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:03[0m 137ms/step - loss: 0.0546 - mae: 0.1748
[1m 112/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:02[0m 137ms/step - loss: 0.0544 - mae: 0.1744
[1m 113/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:03[0m 137ms/step - loss: 0.0542 - mae: 0.1740
[1m 114/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:02[0m 137ms/step - loss: 0.0540 - mae: 0.1736
[1m 115/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:02[0m 137ms/step - loss: 0.0538 - mae: 0.1732
[1m 116/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:02[0m 137ms/step - loss: 0.0536 - mae: 0.1728
[1m 117/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:01[0m 137ms/step - loss: 0.0534 - mae: 0.1724
[1m 118/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:01[0m 137ms/step - loss: 0.0532 - mae: 0.1721
[1m 119/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:11[0m 139ms/step - loss: 0.0530 - mae: 0.1717
[1m 120/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:11[0m 139ms/step - loss: 0.0528 - mae: 0.1713
[1m 121/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:13[0m 140ms/step - loss: 0.0527 - mae: 0.1709
[1m 122/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:12[0m 139ms/step - loss: 0.0525 - mae: 0.1706
[1m 123/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:11[0m 139ms/step - loss: 0.0523 - mae: 0.1702
[1m 124/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:10[0m 139ms/step - loss: 0.0521 - mae: 0.1699
[1m 125/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:09[0m 139ms/step - loss: 0.0519 - mae: 0.1695
[1m 126/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:08[0m 139ms/step - loss: 0.0517 - mae: 0.1692
[1m 127/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:07[0m 139ms/step - loss: 0.0516 - mae: 0.1688
[1m 128/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:07[0m 139ms/step - loss: 0.0514 - mae: 0.1685
[1m 129/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:06[0m 138ms/step - loss: 0.0512 - mae: 0.1681
[1m 130/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:05[0m 138ms/step - loss: 0.0510 - mae: 0.1678
[1m 131/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:04[0m 138ms/step - loss: 0.0509 - mae: 0.1675
[1m 132/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:03[0m 138ms/step - loss: 0.0507 - mae: 0.1671
[1m 133/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:02[0m 138ms/step - loss: 0.0505 - mae: 0.1668
[1m 134/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:01[0m 138ms/step - loss: 0.0504 - mae: 0.1665
[1m 135/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:00[0m 138ms/step - loss: 0.0502 - mae: 0.1662
[1m 136/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:00[0m 138ms/step - loss: 0.0500 - mae: 0.1658
[1m 137/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 137ms/step - loss: 0.0499 - mae: 0.1655
[1m 138/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 137ms/step - loss: 0.0497 - mae: 0.1652
[1m 139/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:58[0m 137ms/step - loss: 0.0496 - mae: 0.1649
[1m 140/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:58[0m 137ms/step - loss: 0.0494 - mae: 0.1646
[1m 141/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:57[0m 137ms/step - loss: 0.0493 - mae: 0.1643
[1m 142/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:57[0m 137ms/step - loss: 0.0491 - mae: 0.1640
[1m 143/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:56[0m 137ms/step - loss: 0.0490 - mae: 0.1637
[1m 144/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:55[0m 137ms/step - loss: 0.0488 - mae: 0.1634
[1m 145/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:55[0m 137ms/step - loss: 0.0487 - mae: 0.1631
[1m 146/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:54[0m 137ms/step - loss: 0.0485 - mae: 0.1628
[1m 147/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 137ms/step - loss: 0.0484 - mae: 0.1626
[1m 148/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 137ms/step - loss: 0.0482 - mae: 0.1623
[1m 149/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 136ms/step - loss: 0.0481 - mae: 0.1620
[1m 150/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 136ms/step - loss: 0.0480 - mae: 0.1617
[1m 151/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 136ms/step - loss: 0.0478 - mae: 0.1615
[1m 152/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:49[0m 136ms/step - loss: 0.0477 - mae: 0.1612
[1m 153/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 136ms/step - loss: 0.0476 - mae: 0.1609
[1m 154/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 136ms/step - loss: 0.0474 - mae: 0.1607
[1m 155/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 136ms/step - loss: 0.0473 - mae: 0.1604
[1m 156/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 136ms/step - loss: 0.0472 - mae: 0.1601
[1m 157/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:45[0m 135ms/step - loss: 0.0470 - mae: 0.1599
[1m 158/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:45[0m 135ms/step - loss: 0.0469 - mae: 0.1596
[1m 159/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 136ms/step - loss: 0.0468 - mae: 0.1593
[1m 160/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 136ms/step - loss: 0.0467 - mae: 0.1591
[1m 161/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 136ms/step - loss: 0.0465 - mae: 0.1588
[1m 162/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:46[0m 136ms/step - loss: 0.0464 - mae: 0.1586
[1m 163/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:45[0m 136ms/step - loss: 0.0463 - mae: 0.1583
[1m 164/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:45[0m 136ms/step - loss: 0.0462 - mae: 0.1581
[1m 165/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:44[0m 135ms/step - loss: 0.0461 - mae: 0.1578
[1m 166/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:44[0m 135ms/step - loss: 0.0459 - mae: 0.1576
[1m 167/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:43[0m 135ms/step - loss: 0.0458 - mae: 0.1573
[1m 168/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:43[0m 135ms/step - loss: 0.0457 - mae: 0.1571
[1m 169/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:43[0m 135ms/step - loss: 0.0456 - mae: 0.1569
[1m 170/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:42[0m 135ms/step - loss: 0.0455 - mae: 0.1566
[1m 171/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:41[0m 135ms/step - loss: 0.0453 - mae: 0.1564
[1m 172/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:41[0m 135ms/step - loss: 0.0452 - mae: 0.1562
[1m 173/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:40[0m 135ms/step - loss: 0.0451 - mae: 0.1559
[1m 174/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 135ms/step - loss: 0.0450 - mae: 0.1557
[1m 175/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 135ms/step - loss: 0.0449 - mae: 0.1555
[1m 176/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:38[0m 135ms/step - loss: 0.0448 - mae: 0.1552
