Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 62ms/step - loss: 1544.8958 - mae: 32.5617 
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 214ms/step - loss: 1590.1429 - mae: 33.2983
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 265ms/step - loss: 1617.8678 - mae: 33.7573
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:48[0m 306ms/step - loss: 1635.0934 - mae: 34.0705
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 321ms/step - loss: 1642.1482 - mae: 34.1886
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 342ms/step - loss: 1646.2894 - mae: 34.2753
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 346ms/step - loss: 1641.9729 - mae: 34.2459
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 352ms/step - loss: 1642.0571 - mae: 34.2498
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 355ms/step - loss: 1637.7155 - mae: 34.1957
[1m  66/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 375ms/step - loss: 1661.1428 - mae: 34.2668
[1m  67/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 375ms/step - loss: 1660.7065 - mae: 34.2610
[1m  68/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 375ms/step - loss: 1660.2765 - mae: 34.2554
[1m  69/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 375ms/step - loss: 1659.8175 - mae: 34.2495
[1m  70/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 374ms/step - loss: 1659.3844 - mae: 34.2439
[1m  71/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 374ms/step - loss: 1658.8430 - mae: 34.2366
[1m  72/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 375ms/step - loss: 1658.3080 - mae: 34.2295
[1m  73/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 375ms/step - loss: 1657.8297 - mae: 34.2230
[1m  74/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 375ms/step - loss: 1657.3140 - mae: 34.2160
[1m  75/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 375ms/step - loss: 1656.8677 - mae: 34.2099
[1m  76/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 374ms/step - loss: 1656.3535 - mae: 34.2029
[1m  77/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 374ms/step - loss: 1655.8553 - mae: 34.1960
[1m  78/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 374ms/step - loss: 1655.3098 - mae: 34.1886
[1m  79/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 374ms/step - loss: 1654.7385 - mae: 34.1809
[1m  80/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 374ms/step - loss: 1654.1555 - mae: 34.1728
[1m  81/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 374ms/step - loss: 1653.6608 - mae: 34.1658
[1m  82/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 374ms/step - loss: 1653.1156 - mae: 34.1579
[1m  83/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 374ms/step - loss: 1652.6300 - mae: 34.1506
[1m  84/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 374ms/step - loss: 1652.1267 - mae: 34.1434
[1m  85/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 375ms/step - loss: 1651.6316 - mae: 34.1360
[1m  86/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 375ms/step - loss: 1651.1610 - mae: 34.1286
[1m  87/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 375ms/step - loss: 1650.7084 - mae: 34.1214
[1m  88/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 375ms/step - loss: 1650.2203 - mae: 34.1137
[1m  89/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 375ms/step - loss: 1649.7833 - mae: 34.1065
[1m  90/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 375ms/step - loss: 1649.3435 - mae: 34.0994
[1m  91/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 375ms/step - loss: 1648.8698 - mae: 34.0919
[1m  92/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 375ms/step - loss: 1648.3816 - mae: 34.0843
[1m  93/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 375ms/step - loss: 1647.8734 - mae: 34.0766
[1m  94/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 375ms/step - loss: 1647.3929 - mae: 34.0692
[1m  95/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 375ms/step - loss: 1646.9518 - mae: 34.0623
[1m  96/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 375ms/step - loss: 1646.5375 - mae: 34.0556
[1m  97/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 375ms/step - loss: 1646.1337 - mae: 34.0493
[1m  98/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 376ms/step - loss: 1645.7720 - mae: 34.0435
[1m  99/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 375ms/step - loss: 1645.3914 - mae: 34.0375
[1m 100/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 375ms/step - loss: 1645.0052 - mae: 34.0314
[1m 101/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 375ms/step - loss: 1644.6166 - mae: 34.0252
[1m 102/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 375ms/step - loss: 1644.2278 - mae: 34.0191
[1m 103/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 375ms/step - loss: 1643.8284 - mae: 34.0128
[1m 104/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 375ms/step - loss: 1643.4067 - mae: 34.0063
[1m 105/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 375ms/step - loss: 1642.9572 - mae: 33.9994
[1m 106/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 375ms/step - loss: 1642.4902 - mae: 33.9925
[1m 107/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 375ms/step - loss: 1642.0161 - mae: 33.9855
[1m 108/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 375ms/step - loss: 1641.5566 - mae: 33.9786
[1m 109/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 375ms/step - loss: 1641.1180 - mae: 33.9721
[1m 110/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 375ms/step - loss: 1640.6257 - mae: 33.9648
[1m 111/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 375ms/step - loss: 1640.1189 - mae: 33.9573
[1m 112/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 376ms/step - loss: 1639.6384 - mae: 33.9503
[1m 113/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 376ms/step - loss: 1639.1774 - mae: 33.9435
[1m 114/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 376ms/step - loss: 1638.7113 - mae: 33.9368
[1m 115/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 376ms/step - loss: 1638.2820 - mae: 33.9306
[1m 116/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 376ms/step - loss: 1637.8604 - mae: 33.9245
[1m 117/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 375ms/step - loss: 1637.4078 - mae: 33.9182
[1m 118/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 375ms/step - loss: 1636.9503 - mae: 33.9117
[1m 119/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 376ms/step - loss: 1636.4830 - mae: 33.9052
[1m 120/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 376ms/step - loss: 1635.9939 - mae: 33.8984
[1m 121/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 376ms/step - loss: 1635.4961 - mae: 33.8913
[1m 122/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 376ms/step - loss: 1635.0433 - mae: 33.8847
[1m 123/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 375ms/step - loss: 1634.5648 - mae: 33.8777
[1m 124/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 375ms/step - loss: 1634.0914 - mae: 33.8708
[1m 125/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 376ms/step - loss: 1633.6366 - mae: 33.8642
[1m 126/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 376ms/step - loss: 1633.1688 - mae: 33.8574
[1m 127/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 376ms/step - loss: 1632.7474 - mae: 33.8514
[1m 128/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 376ms/step - loss: 1632.3284 - mae: 33.8453
[1m 129/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 376ms/step - loss: 1631.9139 - mae: 33.8393
[1m 130/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 376ms/step - loss: 1631.5140 - mae: 33.8333
[1m 131/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 376ms/step - loss: 1631.0793 - mae: 33.8270
[1m 132/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 376ms/step - loss: 1630.6475 - mae: 33.8206
[1m 133/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 376ms/step - loss: 1630.2345 - mae: 33.8145
[1m 134/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 376ms/step - loss: 1629.8125 - mae: 33.8084
[1m 135/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 376ms/step - loss: 1629.3911 - mae: 33.8022
[1m 136/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 376ms/step - loss: 1628.9567 - mae: 33.7959
[1m 137/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 376ms/step - loss: 1628.5360 - mae: 33.7899
[1m 138/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 376ms/step - loss: 1628.0986 - mae: 33.7836
[1m 139/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 377ms/step - loss: 1627.7041 - mae: 33.7779
[1m 140/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 377ms/step - loss: 1627.3087 - mae: 33.7721
[1m 141/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 377ms/step - loss: 1626.9204 - mae: 33.7665
[1m 142/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 377ms/step - loss: 1626.5254 - mae: 33.7607
[1m 143/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 377ms/step - loss: 1626.1299 - mae: 33.7550
[1m 144/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 377ms/step - loss: 1625.7490 - mae: 33.7494
[1m 145/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 377ms/step - loss: 1625.3741 - mae: 33.7439
[1m 146/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 377ms/step - loss: 1625.0132 - mae: 33.7386
[1m 147/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 377ms/step - loss: 1624.6654 - mae: 33.7335
[1m 148/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 377ms/step - loss: 1624.3241 - mae: 33.7284
[1m 149/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 377ms/step - loss: 1623.9919 - mae: 33.7234
[1m 150/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 377ms/step - loss: 1623.6582 - mae: 33.7185
[1m 151/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 377ms/step - loss: 1623.3168 - mae: 33.7134
[1m 152/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 377ms/step - loss: 1622.9934 - mae: 33.7086
[1m 153/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 377ms/step - loss: 1622.6787 - mae: 33.7038
[1m 154/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 377ms/step - loss: 1622.3615 - mae: 33.6990
[1m 155/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 377ms/step - loss: 1622.0344 - mae: 33.6941
[1m 156/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 377ms/step - loss: 1621.7179 - mae: 33.6893
[1m 157/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 377ms/step - loss: 1621.3882 - mae: 33.6843
[1m 158/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 377ms/step - loss: 1621.0652 - mae: 33.6795
[1m 159/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 377ms/step - loss: 1620.7511 - mae: 33.6746
[1m 160/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 377ms/step - loss: 1620.4347 - mae: 33.6698
[1m 161/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 377ms/step - loss: 1620.1322 - mae: 33.6651
[1m 162/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 377ms/step - loss: 1619.8214 - mae: 33.6603
[1m 163/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 377ms/step - loss: 1619.5117 - mae: 33.6555
[1m 164/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 377ms/step - loss: 1619.2208 - mae: 33.6510
[1m 165/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 377ms/step - loss: 1618.9508 - mae: 33.6466
[1m 166/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 377ms/step - loss: 1618.6772 - mae: 33.6422
[1m 167/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 377ms/step - loss: 1618.4153 - mae: 33.6380
[1m 168/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 377ms/step - loss: 1618.1415 - mae: 33.6336
[1m 169/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 377ms/step - loss: 1617.8643 - mae: 33.6291
[1m 170/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 377ms/step - loss: 1617.5804 - mae: 33.6246
[1m 171/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 377ms/step - loss: 1617.2968 - mae: 33.6200
[1m 172/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 377ms/step - loss: 1617.0280 - mae: 33.6157
[1m 173/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 377ms/step - loss: 1616.7563 - mae: 33.6112
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 377ms/step - loss: 1616.4823 - mae: 33.6068
