Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:01:17[0m 1s/step - loss: 19.8768 - mae: 4.2650  
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54:54[0m 1s/step - loss: 20.0908 - mae: 4.2928
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:16:39[0m 1s/step - loss: 19.9700 - mae: 4.2764
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:34[0m 874ms/step - loss: 19.8490 - mae: 4.2651
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12:19[0m 748ms/step - loss: 19.8084 - mae: 4.2611
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:34[0m 657ms/step - loss: 19.6964 - mae: 4.2480
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:59[0m 590ms/step - loss: 19.5991 - mae: 4.2356  
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m51:55[0m 537ms/step - loss: 19.4865 - mae: 4.2200
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47:53[0m 496ms/step - loss: 19.3731 - mae: 4.2048
[1m  25/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:46[0m 278ms/step - loss: 18.5457 - mae: 4.0871
[1m  26/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:10[0m 272ms/step - loss: 18.4923 - mae: 4.0796
[1m  27/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:37[0m 266ms/step - loss: 18.4395 - mae: 4.0724
[1m  28/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:06[0m 261ms/step - loss: 18.3914 - mae: 4.0659
[1m  29/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 255ms/step - loss: 18.3382 - mae: 4.0587
[1m  30/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:08[0m 251ms/step - loss: 18.2841 - mae: 4.0514
[1m  31/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:42[0m 246ms/step - loss: 18.2285 - mae: 4.0438
[1m  32/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:19[0m 242ms/step - loss: 18.1751 - mae: 4.0367
[1m  33/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:56[0m 238ms/step - loss: 18.1227 - mae: 4.0297
[1m  34/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:36[0m 235ms/step - loss: 18.0715 - mae: 4.0229
[1m  35/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:17[0m 232ms/step - loss: 18.0206 - mae: 4.0161
[1m  36/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:58[0m 228ms/step - loss: 17.9678 - mae: 4.0090
[1m  37/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:40[0m 225ms/step - loss: 17.9133 - mae: 4.0017
[1m  38/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:24[0m 222ms/step - loss: 17.8588 - mae: 3.9944
[1m  39/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:08[0m 220ms/step - loss: 17.8026 - mae: 3.9868
[1m  40/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:52[0m 217ms/step - loss: 17.7458 - mae: 3.9791
[1m  41/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:38[0m 215ms/step - loss: 17.6918 - mae: 3.9718
[1m  42/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:24[0m 212ms/step - loss: 17.6361 - mae: 3.9642
[1m  43/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:11[0m 210ms/step - loss: 17.5781 - mae: 3.9562
[1m  44/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:59[0m 208ms/step - loss: 17.5196 - mae: 3.9482
[1m  45/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:47[0m 206ms/step - loss: 17.4617 - mae: 3.9402
[1m  46/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:36[0m 204ms/step - loss: 17.4036 - mae: 3.9320
[1m  47/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:25[0m 202ms/step - loss: 17.3447 - mae: 3.9238
[1m  48/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:14[0m 200ms/step - loss: 17.2859 - mae: 3.9155
[1m  49/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:04[0m 199ms/step - loss: 17.2266 - mae: 3.9071
[1m  50/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:55[0m 197ms/step - loss: 17.1663 - mae: 3.8985
[1m  51/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:50[0m 196ms/step - loss: 17.1064 - mae: 3.8900
[1m  52/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 195ms/step - loss: 17.0455 - mae: 3.8812
[1m  53/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 193ms/step - loss: 16.9847 - mae: 3.8725
[1m  54/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 192ms/step - loss: 16.9246 - mae: 3.8639
[1m  55/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 190ms/step - loss: 16.8646 - mae: 3.8552
[1m  56/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:07[0m 189ms/step - loss: 16.8048 - mae: 3.8466
[1m  57/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 188ms/step - loss: 16.7447 - mae: 3.8379
[1m  58/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:53[0m 187ms/step - loss: 16.6852 - mae: 3.8292
[1m  59/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 185ms/step - loss: 16.6261 - mae: 3.8206
[1m  60/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 184ms/step - loss: 16.5672 - mae: 3.8119
[1m  61/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 183ms/step - loss: 16.5080 - mae: 3.8031
[1m  62/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 182ms/step - loss: 16.4490 - mae: 3.7944
[1m  63/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 181ms/step - loss: 16.3898 - mae: 3.7855
[1m  64/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 180ms/step - loss: 16.3305 - mae: 3.7766
[1m  65/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 179ms/step - loss: 16.2711 - mae: 3.7676
[1m  66/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 178ms/step - loss: 16.2121 - mae: 3.7586
[1m  67/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 177ms/step - loss: 16.1526 - mae: 3.7494
[1m  68/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 176ms/step - loss: 16.0936 - mae: 3.7403
[1m  69/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 175ms/step - loss: 16.0355 - mae: 3.7314
[1m  70/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 175ms/step - loss: 15.9774 - mae: 3.7224
[1m  71/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:37[0m 174ms/step - loss: 15.9195 - mae: 3.7135
[1m  72/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 173ms/step - loss: 15.8622 - mae: 3.7046
[1m  73/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 173ms/step - loss: 15.8050 - mae: 3.6958
[1m  74/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 172ms/step - loss: 15.7481 - mae: 3.6869
[1m  75/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 171ms/step - loss: 15.6913 - mae: 3.6780
[1m  76/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 170ms/step - loss: 15.6346 - mae: 3.6691
[1m  77/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 170ms/step - loss: 15.5786 - mae: 3.6603
[1m  78/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 169ms/step - loss: 15.5229 - mae: 3.6515
[1m  79/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 169ms/step - loss: 15.4672 - mae: 3.6427
[1m  80/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 168ms/step - loss: 15.4118 - mae: 3.6339
[1m  81/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 167ms/step - loss: 15.3568 - mae: 3.6252
[1m  82/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 167ms/step - loss: 15.3022 - mae: 3.6166
[1m  83/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 169ms/step - loss: 15.2482 - mae: 3.6080
[1m  84/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 168ms/step - loss: 15.1947 - mae: 3.5995
[1m  85/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 168ms/step - loss: 15.1413 - mae: 3.5909
[1m  86/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 167ms/step - loss: 15.0883 - mae: 3.5824
[1m  87/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 167ms/step - loss: 15.0361 - mae: 3.5740
[1m  88/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 166ms/step - loss: 14.9841 - mae: 3.5656
[1m  89/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 166ms/step - loss: 14.9324 - mae: 3.5572
[1m  90/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:44[0m 165ms/step - loss: 14.8808 - mae: 3.5488
[1m  91/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:42[0m 165ms/step - loss: 14.8297 - mae: 3.5405
[1m  92/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:39[0m 164ms/step - loss: 14.7788 - mae: 3.5322
[1m  93/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:36[0m 164ms/step - loss: 14.7282 - mae: 3.5239
[1m  94/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:33[0m 163ms/step - loss: 14.6777 - mae: 3.5156
[1m  95/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:30[0m 163ms/step - loss: 14.6276 - mae: 3.5074
[1m  96/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:28[0m 162ms/step - loss: 14.5776 - mae: 3.4992
[1m  97/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:26[0m 162ms/step - loss: 14.5281 - mae: 3.4910
[1m  98/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:23[0m 162ms/step - loss: 14.4787 - mae: 3.4829
[1m  99/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:21[0m 161ms/step - loss: 14.4297 - mae: 3.4748
[1m 100/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:18[0m 161ms/step - loss: 14.3809 - mae: 3.4667
[1m 101/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:15[0m 160ms/step - loss: 14.3323 - mae: 3.4586
[1m 102/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:13[0m 160ms/step - loss: 14.2840 - mae: 3.4505
[1m 103/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:10[0m 160ms/step - loss: 14.2360 - mae: 3.4425
[1m 104/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:08[0m 159ms/step - loss: 14.1884 - mae: 3.4345
[1m 105/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:05[0m 159ms/step - loss: 14.1413 - mae: 3.4266
[1m 106/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:03[0m 158ms/step - loss: 14.0944 - mae: 3.4187
[1m 107/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:00[0m 158ms/step - loss: 14.0479 - mae: 3.4109
[1m 108/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:58[0m 158ms/step - loss: 14.0019 - mae: 3.4031
[1m 109/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:55[0m 157ms/step - loss: 13.9562 - mae: 3.3954
[1m 110/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:53[0m 157ms/step - loss: 13.9108 - mae: 3.3877
[1m 111/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:51[0m 156ms/step - loss: 13.8659 - mae: 3.3801
[1m 112/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:49[0m 156ms/step - loss: 13.8213 - mae: 3.3726
[1m 113/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:46[0m 156ms/step - loss: 13.7771 - mae: 3.3651
[1m 114/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:44[0m 155ms/step - loss: 13.7334 - mae: 3.3577
[1m 115/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:42[0m 155ms/step - loss: 13.6900 - mae: 3.3503
[1m 116/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 155ms/step - loss: 13.6468 - mae: 3.3430
[1m 117/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 154ms/step - loss: 13.6039 - mae: 3.3357
[1m 118/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 154ms/step - loss: 13.5614 - mae: 3.3284
[1m 119/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:34[0m 154ms/step - loss: 13.5192 - mae: 3.3212
[1m 120/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 153ms/step - loss: 13.4773 - mae: 3.3140
[1m 121/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:30[0m 153ms/step - loss: 13.4356 - mae: 3.3069
[1m 122/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:28[0m 153ms/step - loss: 13.3942 - mae: 3.2998
[1m 123/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 152ms/step - loss: 13.3530 - mae: 3.2927
[1m 124/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:27[0m 153ms/step - loss: 13.3120 - mae: 3.2856
[1m 125/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 152ms/step - loss: 13.2712 - mae: 3.2785
[1m 126/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:24[0m 152ms/step - loss: 13.2307 - mae: 3.2715
[1m 127/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:22[0m 152ms/step - loss: 13.1905 - mae: 3.2645
[1m 128/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:21[0m 152ms/step - loss: 13.1505 - mae: 3.2575
[1m 129/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:19[0m 151ms/step - loss: 13.1107 - mae: 3.2506
[1m 130/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 151ms/step - loss: 13.0712 - mae: 3.2437
[1m 131/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:16[0m 151ms/step - loss: 13.0320 - mae: 3.2368
[1m 132/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:15[0m 151ms/step - loss: 12.9930 - mae: 3.2300
[1m 133/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:19[0m 151ms/step - loss: 12.9545 - mae: 3.2233
[1m 134/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:21[0m 152ms/step - loss: 12.9163 - mae: 3.2166
[1m 135/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:20[0m 152ms/step - loss: 12.8782 - mae: 3.2099
[1m 136/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:19[0m 151ms/step - loss: 12.8405 - mae: 3.2033
[1m 137/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:17[0m 151ms/step - loss: 12.8031 - mae: 3.1967
[1m 138/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:16[0m 151ms/step - loss: 12.7659 - mae: 3.1901
[1m 139/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 155ms/step - loss: 12.7289 - mae: 3.1836
[1m 140/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 155ms/step - loss: 12.6922 - mae: 3.1771
[1m 141/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 155ms/step - loss: 12.6557 - mae: 3.1706
[1m 142/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:35[0m 155ms/step - loss: 12.6194 - mae: 3.1642
[1m 143/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:34[0m 154ms/step - loss: 12.5834 - mae: 3.1578
[1m 144/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:32[0m 154ms/step - loss: 12.5476 - mae: 3.1514
[1m 145/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:31[0m 154ms/step - loss: 12.5122 - mae: 3.1451
[1m 146/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 154ms/step - loss: 12.4769 - mae: 3.1388
[1m 147/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:28[0m 153ms/step - loss: 12.4420 - mae: 3.1326
[1m 148/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:27[0m 153ms/step - loss: 12.4072 - mae: 3.1264
[1m 149/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:25[0m 153ms/step - loss: 12.3728 - mae: 3.1203
[1m 150/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:24[0m 153ms/step - loss: 12.3385 - mae: 3.1142
[1m 151/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:22[0m 152ms/step - loss: 12.3045 - mae: 3.1081
[1m 152/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:21[0m 152ms/step - loss: 12.2706 - mae: 3.1021
[1m 153/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:19[0m 152ms/step - loss: 12.2371 - mae: 3.0961
[1m 154/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 152ms/step - loss: 12.2038 - mae: 3.0901
[1m 155/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:17[0m 152ms/step - loss: 12.1708 - mae: 3.0842
[1m 156/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:16[0m 151ms/step - loss: 12.1379 - mae: 3.0783
[1m 157/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:16[0m 152ms/step - loss: 12.1052 - mae: 3.0724
[1m 158/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:15[0m 151ms/step - loss: 12.0728 - mae: 3.0666
[1m 159/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:14[0m 151ms/step - loss: 12.0406 - mae: 3.0608
[1m 160/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 151ms/step - loss: 12.0086 - mae: 3.0550
[1m 161/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12[0m 151ms/step - loss: 11.9769 - mae: 3.0493
[1m 162/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:11[0m 151ms/step - loss: 11.9453 - mae: 3.0436
[1m 163/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:10[0m 151ms/step - loss: 11.9140 - mae: 3.0380
[1m 164/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:08[0m 150ms/step - loss: 11.8830 - mae: 3.0324
[1m 165/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:07[0m 150ms/step - loss: 11.8521 - mae: 3.0268
[1m 166/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:05[0m 150ms/step - loss: 11.8215 - mae: 3.0213
[1m 167/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:04[0m 150ms/step - loss: 11.7910 - mae: 3.0158
[1m 168/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:04[0m 150ms/step - loss: 11.7608 - mae: 3.0103
[1m 169/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:02[0m 149ms/step - loss: 11.7308 - mae: 3.0049
[1m 170/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:01[0m 149ms/step - loss: 11.7010 - mae: 2.9995
[1m 171/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:00[0m 149ms/step - loss: 11.6715 - mae: 2.9941
[1m 172/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:59[0m 149ms/step - loss: 11.6421 - mae: 2.9887
[1m 173/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:58[0m 149ms/step - loss: 11.6129 - mae: 2.9834
[1m 174/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:56[0m 148ms/step - loss: 11.5838 - mae: 2.9781
[1m 175/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:55[0m 148ms/step - loss: 11.5550 - mae: 2.9729
[1m 176/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:54[0m 148ms/step - loss: 11.5263 - mae: 2.9676
[1m 177/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:53[0m 148ms/step - loss: 11.4978 - mae: 2.9624
[1m 178/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:52[0m 148ms/step - loss: 11.4695 - mae: 2.9572
[1m 179/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:51[0m 148ms/step - loss: 11.4413 - mae: 2.9521
