Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:50[0m 257ms/step - loss: 1476.5566 - mae: 31.1063 
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 256ms/step - loss: 1530.7213 - mae: 32.2037
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 256ms/step - loss: 1553.0503 - mae: 32.6852
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1550.0966 - mae: 32.7964
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1542.9907 - mae: 32.7594
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1556.6635 - mae: 32.9393
[1m  42/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1505.4691 - mae: 32.1615
[1m  43/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1497.9971 - mae: 32.0592
[1m  44/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1490.5671 - mae: 31.9578
[1m  45/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1483.0253 - mae: 31.8539
[1m  46/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1475.4894 - mae: 31.7505
[1m  47/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1467.9978 - mae: 31.6474
[1m  48/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1460.5271 - mae: 31.5442
[1m  49/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1453.0797 - mae: 31.4409
[1m  50/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1445.6158 - mae: 31.3366
[1m  51/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1438.2092 - mae: 31.2333
[1m  52/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1430.8705 - mae: 31.1312
[1m  53/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1423.6569 - mae: 31.0321
[1m  54/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1416.5592 - mae: 30.9349
[1m  55/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 257ms/step - loss: 1409.5205 - mae: 30.8387
[1m  56/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 257ms/step - loss: 1402.4517 - mae: 30.7411
[1m  57/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 258ms/step - loss: 1395.3977 - mae: 30.6433
[1m  58/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 258ms/step - loss: 1388.4254 - mae: 30.5463
[1m  59/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 258ms/step - loss: 1381.5176 - mae: 30.4497
[1m  60/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 258ms/step - loss: 1374.6763 - mae: 30.3537
[1m  61/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 259ms/step - loss: 1367.8448 - mae: 30.2570
[1m  62/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 259ms/step - loss: 1361.0386 - mae: 30.1603
[1m  63/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 259ms/step - loss: 1354.2317 - mae: 30.0624
[1m  64/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 259ms/step - loss: 1347.4812 - mae: 29.9651
[1m  65/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 259ms/step - loss: 1340.7878 - mae: 29.8680
[1m  66/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 259ms/step - loss: 1334.1991 - mae: 29.7727
[1m  67/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 259ms/step - loss: 1327.7142 - mae: 29.6787
[1m  68/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 259ms/step - loss: 1321.3571 - mae: 29.5866
[1m  69/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 259ms/step - loss: 1315.0732 - mae: 29.4952
[1m  70/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 259ms/step - loss: 1308.8982 - mae: 29.4053
[1m  71/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 259ms/step - loss: 1302.8029 - mae: 29.3167
[1m  72/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 259ms/step - loss: 1296.7694 - mae: 29.2285
[1m  73/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 259ms/step - loss: 1290.7843 - mae: 29.1408
[1m  74/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 259ms/step - loss: 1284.8730 - mae: 29.0541
[1m  75/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 259ms/step - loss: 1279.0573 - mae: 28.9689
[1m  76/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 259ms/step - loss: 1273.3158 - mae: 28.8844
[1m  77/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 259ms/step - loss: 1267.6425 - mae: 28.8012
[1m  78/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 259ms/step - loss: 1262.0330 - mae: 28.7188
[1m  79/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 259ms/step - loss: 1256.4883 - mae: 28.6373
[1m  80/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 259ms/step - loss: 1251.0088 - mae: 28.5569
[1m  81/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 259ms/step - loss: 1245.5626 - mae: 28.4764
[1m  82/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 259ms/step - loss: 1240.1838 - mae: 28.3971
[1m  83/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 259ms/step - loss: 1234.8469 - mae: 28.3182
[1m  84/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 259ms/step - loss: 1229.5656 - mae: 28.2402
[1m  85/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 259ms/step - loss: 1224.3342 - mae: 28.1629
[1m  86/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 259ms/step - loss: 1219.1744 - mae: 28.0866
[1m  87/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 259ms/step - loss: 1214.0637 - mae: 28.0110
[1m  88/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 259ms/step - loss: 1209.0208 - mae: 27.9366
[1m  89/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 259ms/step - loss: 1204.0352 - mae: 27.8630
[1m  90/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 259ms/step - loss: 1199.1034 - mae: 27.7901
[1m  91/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 259ms/step - loss: 1194.2485 - mae: 27.7184
[1m  92/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 259ms/step - loss: 1189.4220 - mae: 27.6468
[1m  93/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 259ms/step - loss: 1184.6425 - mae: 27.5757
[1m  94/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 259ms/step - loss: 1179.9111 - mae: 27.5055
[1m  95/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:38[0m 259ms/step - loss: 1175.2327 - mae: 27.4362
[1m  96/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:38[0m 259ms/step - loss: 1170.6090 - mae: 27.3674
[1m  97/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:38[0m 259ms/step - loss: 1166.0387 - mae: 27.2994
[1m  98/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:38[0m 259ms/step - loss: 1161.5109 - mae: 27.2319
[1m  99/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 259ms/step - loss: 1157.0265 - mae: 27.1651
[1m 100/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 259ms/step - loss: 1152.5956 - mae: 27.0990
[1m 101/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 259ms/step - loss: 1148.2269 - mae: 27.0339
[1m 102/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 259ms/step - loss: 1143.9047 - mae: 26.9695
[1m 103/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 259ms/step - loss: 1139.6414 - mae: 26.9057
[1m 104/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 259ms/step - loss: 1135.4370 - mae: 26.8429
[1m 105/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 259ms/step - loss: 1131.2738 - mae: 26.7806
[1m 106/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 259ms/step - loss: 1127.1584 - mae: 26.7190
[1m 107/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 259ms/step - loss: 1123.1086 - mae: 26.6586
[1m 108/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 259ms/step - loss: 1119.1082 - mae: 26.5989
[1m 109/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:35[0m 259ms/step - loss: 1115.1770 - mae: 26.5405
[1m 110/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:35[0m 259ms/step - loss: 1111.2776 - mae: 26.4824
[1m 111/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:35[0m 259ms/step - loss: 1107.4213 - mae: 26.4249
[1m 112/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:35[0m 259ms/step - loss: 1103.6110 - mae: 26.3683
[1m 113/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 259ms/step - loss: 1099.8472 - mae: 26.3124
[1m 114/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 259ms/step - loss: 1096.1357 - mae: 26.2574
[1m 115/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 259ms/step - loss: 1092.4775 - mae: 26.2032
[1m 116/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 259ms/step - loss: 1088.8446 - mae: 26.1493
[1m 117/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 259ms/step - loss: 1085.2472 - mae: 26.0959
[1m 118/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:33[0m 259ms/step - loss: 1081.6786 - mae: 26.0429
[1m 119/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:33[0m 259ms/step - loss: 1078.1460 - mae: 25.9904
[1m 120/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:33[0m 259ms/step - loss: 1074.6501 - mae: 25.9384
[1m 121/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:33[0m 259ms/step - loss: 1071.1945 - mae: 25.8870
[1m 122/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:32[0m 259ms/step - loss: 1067.7667 - mae: 25.8360
[1m 123/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:32[0m 259ms/step - loss: 1064.3726 - mae: 25.7855
[1m 124/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:32[0m 259ms/step - loss: 1061.0190 - mae: 25.7355
[1m 125/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:32[0m 259ms/step - loss: 1057.7001 - mae: 25.6862
[1m 126/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:32[0m 259ms/step - loss: 1054.4009 - mae: 25.6371
[1m 127/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 259ms/step - loss: 1051.1438 - mae: 25.5886
[1m 128/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 259ms/step - loss: 1047.9136 - mae: 25.5406
[1m 129/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 259ms/step - loss: 1044.7177 - mae: 25.4930
[1m 130/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 259ms/step - loss: 1041.5498 - mae: 25.4458
[1m 131/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 259ms/step - loss: 1038.4208 - mae: 25.3992
[1m 132/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:30[0m 259ms/step - loss: 1035.3159 - mae: 25.3528
[1m 133/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:30[0m 259ms/step - loss: 1032.2269 - mae: 25.3065
[1m 134/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:30[0m 259ms/step - loss: 1029.1759 - mae: 25.2609
[1m 135/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:30[0m 259ms/step - loss: 1026.1560 - mae: 25.2158
[1m 136/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 259ms/step - loss: 1023.1563 - mae: 25.1709
[1m 137/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 259ms/step - loss: 1020.1848 - mae: 25.1265
[1m 138/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 259ms/step - loss: 1017.2415 - mae: 25.0825
[1m 139/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 259ms/step - loss: 1014.3145 - mae: 25.0386
[1m 140/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 259ms/step - loss: 1011.4097 - mae: 24.9950
[1m 141/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 259ms/step - loss: 1008.5339 - mae: 24.9519
[1m 142/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:28[0m 259ms/step - loss: 1005.6778 - mae: 24.9089
[1m 143/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:28[0m 259ms/step - loss: 1002.8438 - mae: 24.8663
[1m 144/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:28[0m 259ms/step - loss: 1000.0288 - mae: 24.8239
[1m 145/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:28[0m 259ms/step - loss: 997.2361 - mae: 24.7818 
[1m 146/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 259ms/step - loss: 994.4609 - mae: 24.7399
[1m 147/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 259ms/step - loss: 991.7098 - mae: 24.6984
[1m 148/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 259ms/step - loss: 988.9787 - mae: 24.6571
[1m 149/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 259ms/step - loss: 986.2637 - mae: 24.6159
[1m 150/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 259ms/step - loss: 983.5751 - mae: 24.5752
[1m 151/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 259ms/step - loss: 980.9040 - mae: 24.5347
[1m 152/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 259ms/step - loss: 978.2502 - mae: 24.4943
[1m 153/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 259ms/step - loss: 975.6275 - mae: 24.4545
[1m 154/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 259ms/step - loss: 973.0194 - mae: 24.4147
[1m 155/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:25[0m 259ms/step - loss: 970.4354 - mae: 24.3754
[1m 156/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:25[0m 259ms/step - loss: 967.8684 - mae: 24.3362
[1m 157/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:25[0m 259ms/step - loss: 965.3204 - mae: 24.2973
[1m 158/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:25[0m 259ms/step - loss: 962.8016 - mae: 24.2589
[1m 159/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:25[0m 259ms/step - loss: 960.2959 - mae: 24.2206
[1m 160/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 259ms/step - loss: 957.8159 - mae: 24.1826
[1m 161/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 259ms/step - loss: 955.3539 - mae: 24.1448
[1m 162/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 259ms/step - loss: 952.9097 - mae: 24.1074
[1m 163/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 259ms/step - loss: 950.4841 - mae: 24.0701
[1m 164/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 259ms/step - loss: 948.0775 - mae: 24.0331
[1m 165/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 259ms/step - loss: 945.6909 - mae: 23.9964
[1m 166/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 259ms/step - loss: 943.3197 - mae: 23.9600
[1m 167/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 259ms/step - loss: 940.9673 - mae: 23.9238
[1m 168/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 259ms/step - loss: 938.6277 - mae: 23.8878
[1m 169/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 259ms/step - loss: 936.3038 - mae: 23.8519
[1m 170/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:22[0m 259ms/step - loss: 933.9963 - mae: 23.8163
[1m 171/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:22[0m 259ms/step - loss: 931.7046 - mae: 23.7809
[1m 172/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:22[0m 259ms/step - loss: 929.4280 - mae: 23.7457
[1m 173/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:22[0m 259ms/step - loss: 927.1666 - mae: 23.7107
[1m 174/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 259ms/step - loss: 924.9257 - mae: 23.6760
[1m 175/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 259ms/step - loss: 922.7012 - mae: 23.6416
[1m 176/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 259ms/step - loss: 920.4971 - mae: 23.6074
[1m 177/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 259ms/step - loss: 918.3075 - mae: 23.5735
[1m 178/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 259ms/step - loss: 916.1326 - mae: 23.5398
[1m 179/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 259ms/step - loss: 913.9727 - mae: 23.5063
[1m 180/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 260ms/step - loss: 911.8248 - mae: 23.4729
[1m 181/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 260ms/step - loss: 909.6943 - mae: 23.4399
