Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:57[0m 82ms/step - loss: 1821.0725 - mae: 37.1417   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 235ms/step - loss: 1906.7454 - mae: 38.3348
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:28[0m 279ms/step - loss: 1919.6627 - mae: 38.4472
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 301ms/step - loss: 1908.0870 - mae: 38.2774
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 317ms/step - loss: 1897.4813 - mae: 38.1529
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 328ms/step - loss: 1889.7793 - mae: 38.0571
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 335ms/step - loss: 1876.1980 - mae: 37.8677
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 340ms/step - loss: 1861.2715 - mae: 37.6652
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 344ms/step - loss: 1848.9664 - mae: 37.4965
[1m  28/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 369ms/step - loss: 1765.8019 - mae: 36.1418
[1m  29/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 369ms/step - loss: 1764.0940 - mae: 36.1098
[1m  30/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 369ms/step - loss: 1763.1183 - mae: 36.0870
[1m  31/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 369ms/step - loss: 1761.6550 - mae: 36.0580
[1m  32/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 369ms/step - loss: 1760.5159 - mae: 36.0332
[1m  33/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 369ms/step - loss: 1759.3831 - mae: 36.0088
[1m  34/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 370ms/step - loss: 1758.4521 - mae: 35.9873
[1m  35/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 370ms/step - loss: 1757.3246 - mae: 35.9654
[1m  36/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 370ms/step - loss: 1756.4904 - mae: 35.9469
[1m  37/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 370ms/step - loss: 1755.5568 - mae: 35.9277
[1m  38/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 1754.5212 - mae: 35.9076
[1m  39/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 1753.4761 - mae: 35.8875
[1m  40/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 1752.1731 - mae: 35.8654
[1m  41/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 1751.0463 - mae: 35.8450
[1m  42/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 1749.7351 - mae: 35.8224
[1m  43/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 1748.4520 - mae: 35.8001
[1m  44/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 1746.9821 - mae: 35.7753
[1m  45/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 1745.5524 - mae: 35.7512
[1m  46/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 1743.9496 - mae: 35.7251
[1m  47/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 1742.5831 - mae: 35.7018
[1m  48/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 1741.2153 - mae: 35.6789
[1m  49/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 371ms/step - loss: 1739.9982 - mae: 35.6577
[1m  50/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 371ms/step - loss: 1738.7859 - mae: 35.6356
[1m  51/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 371ms/step - loss: 1737.4799 - mae: 35.6135
[1m  52/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 371ms/step - loss: 1736.3242 - mae: 35.5929
[1m  53/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 371ms/step - loss: 1735.3151 - mae: 35.5742
[1m  54/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 371ms/step - loss: 1734.3387 - mae: 35.5563
[1m  55/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 371ms/step - loss: 1733.2935 - mae: 35.5373
[1m  56/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 371ms/step - loss: 1732.2646 - mae: 35.5188
[1m  57/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 372ms/step - loss: 1731.3395 - mae: 35.5014
[1m  58/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 372ms/step - loss: 1730.3665 - mae: 35.4836
[1m  59/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 372ms/step - loss: 1729.4247 - mae: 35.4662
[1m  60/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 372ms/step - loss: 1728.4608 - mae: 35.4491
[1m  61/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 372ms/step - loss: 1727.4484 - mae: 35.4316
[1m  62/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 372ms/step - loss: 1726.5905 - mae: 35.4162
[1m  63/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 372ms/step - loss: 1725.7959 - mae: 35.4019
[1m  64/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 372ms/step - loss: 1724.9785 - mae: 35.3875
[1m  65/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 372ms/step - loss: 1724.0366 - mae: 35.3714
[1m  66/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 372ms/step - loss: 1723.1243 - mae: 35.3558
[1m  67/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 373ms/step - loss: 1722.1868 - mae: 35.3401
[1m  68/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 372ms/step - loss: 1721.3068 - mae: 35.3251
[1m  69/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 372ms/step - loss: 1720.3522 - mae: 35.3092
[1m  70/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 372ms/step - loss: 1719.4889 - mae: 35.2949
[1m  71/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 373ms/step - loss: 1718.6658 - mae: 35.2812
[1m  72/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 373ms/step - loss: 1717.8391 - mae: 35.2676
[1m  73/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 373ms/step - loss: 1717.0051 - mae: 35.2542
[1m  74/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 373ms/step - loss: 1716.2239 - mae: 35.2412
[1m  75/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 380ms/step - loss: 1715.5570 - mae: 35.2298
[1m  76/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 376ms/step - loss: 1714.9155 - mae: 35.2189
[1m  77/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 375ms/step - loss: 1714.2990 - mae: 35.2084
[1m  78/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 375ms/step - loss: 1713.6843 - mae: 35.1979
[1m  79/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 375ms/step - loss: 1713.0631 - mae: 35.1875
[1m  80/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 375ms/step - loss: 1712.4310 - mae: 35.1765
[1m  81/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 375ms/step - loss: 1711.7887 - mae: 35.1657
[1m  82/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 375ms/step - loss: 1711.1616 - mae: 35.1551
[1m  83/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 375ms/step - loss: 1710.5244 - mae: 35.1441
[1m  84/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 377ms/step - loss: 1709.8766 - mae: 35.1331
[1m  85/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 377ms/step - loss: 1709.2568 - mae: 35.1224
[1m  86/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 377ms/step - loss: 1708.6472 - mae: 35.1122
[1m  87/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 377ms/step - loss: 1708.1168 - mae: 35.1030
[1m  88/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 377ms/step - loss: 1707.5782 - mae: 35.0936
[1m  89/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 377ms/step - loss: 1707.0381 - mae: 35.0842
[1m  90/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 377ms/step - loss: 1706.5468 - mae: 35.0755
[1m  91/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 377ms/step - loss: 1706.1553 - mae: 35.0679
[1m  92/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 377ms/step - loss: 1705.7211 - mae: 35.0598
[1m  93/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 377ms/step - loss: 1705.3375 - mae: 35.0524
[1m  94/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 377ms/step - loss: 1704.9574 - mae: 35.0449
[1m  95/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 377ms/step - loss: 1704.5310 - mae: 35.0369
[1m  96/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 377ms/step - loss: 1704.1339 - mae: 35.0293
[1m  97/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 377ms/step - loss: 1703.7032 - mae: 35.0214
[1m  98/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 378ms/step - loss: 1703.2135 - mae: 35.0129
[1m  99/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 378ms/step - loss: 1702.7047 - mae: 35.0043
[1m 100/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 378ms/step - loss: 1702.1986 - mae: 34.9957
[1m 101/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 378ms/step - loss: 1701.6542 - mae: 34.9868
[1m 102/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 378ms/step - loss: 1701.0947 - mae: 34.9774
[1m 103/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 378ms/step - loss: 1700.5219 - mae: 34.9681
[1m 104/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 378ms/step - loss: 1699.9602 - mae: 34.9590
[1m 105/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 378ms/step - loss: 1699.4131 - mae: 34.9504
[1m 106/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 378ms/step - loss: 1698.8783 - mae: 34.9420
[1m 107/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 378ms/step - loss: 1698.3788 - mae: 34.9341
[1m 108/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 378ms/step - loss: 1697.8794 - mae: 34.9261
[1m 109/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 378ms/step - loss: 1697.3672 - mae: 34.9180
[1m 110/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 378ms/step - loss: 1696.8682 - mae: 34.9101
[1m 111/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 379ms/step - loss: 1696.3729 - mae: 34.9022
[1m 112/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 379ms/step - loss: 1695.8969 - mae: 34.8945
[1m 113/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 379ms/step - loss: 1695.4482 - mae: 34.8873
[1m 114/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 379ms/step - loss: 1695.0247 - mae: 34.8803
[1m 115/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 379ms/step - loss: 1694.5942 - mae: 34.8732
[1m 116/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 379ms/step - loss: 1694.1827 - mae: 34.8664
[1m 117/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 379ms/step - loss: 1693.7620 - mae: 34.8594
[1m 118/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 379ms/step - loss: 1693.3242 - mae: 34.8522
[1m 119/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 379ms/step - loss: 1692.8823 - mae: 34.8450
[1m 120/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 379ms/step - loss: 1692.4316 - mae: 34.8376
[1m 121/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 379ms/step - loss: 1691.9943 - mae: 34.8304
[1m 122/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 379ms/step - loss: 1691.5342 - mae: 34.8227
[1m 123/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 379ms/step - loss: 1691.0651 - mae: 34.8149
[1m 124/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 379ms/step - loss: 1690.5923 - mae: 34.8070
[1m 125/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 379ms/step - loss: 1690.1184 - mae: 34.7991
[1m 126/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 379ms/step - loss: 1689.6440 - mae: 34.7913
[1m 127/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 379ms/step - loss: 1689.1558 - mae: 34.7834
[1m 128/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 379ms/step - loss: 1688.6697 - mae: 34.7753
[1m 129/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 379ms/step - loss: 1688.1575 - mae: 34.7669
[1m 130/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 379ms/step - loss: 1687.6761 - mae: 34.7588
[1m 131/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 379ms/step - loss: 1687.1992 - mae: 34.7509
[1m 132/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 379ms/step - loss: 1686.7469 - mae: 34.7433
[1m 133/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 379ms/step - loss: 1686.2905 - mae: 34.7355
[1m 134/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 379ms/step - loss: 1685.8583 - mae: 34.7282
[1m 135/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 379ms/step - loss: 1685.4685 - mae: 34.7215
[1m 136/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 379ms/step - loss: 1685.0983 - mae: 34.7151
[1m 137/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 379ms/step - loss: 1684.7118 - mae: 34.7085
[1m 138/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 379ms/step - loss: 1684.3209 - mae: 34.7018
[1m 139/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 379ms/step - loss: 1683.9044 - mae: 34.6949
[1m 140/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 379ms/step - loss: 1683.4484 - mae: 34.6874
[1m 141/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 379ms/step - loss: 1682.9773 - mae: 34.6798
[1m 142/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 379ms/step - loss: 1682.5356 - mae: 34.6727
[1m 143/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 379ms/step - loss: 1682.0870 - mae: 34.6654
[1m 144/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 379ms/step - loss: 1681.6646 - mae: 34.6584
[1m 145/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 379ms/step - loss: 1681.2574 - mae: 34.6516
[1m 146/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 380ms/step - loss: 1680.8745 - mae: 34.6452
[1m 147/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 380ms/step - loss: 1680.4965 - mae: 34.6387
[1m 148/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 380ms/step - loss: 1680.1116 - mae: 34.6322
[1m 149/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 380ms/step - loss: 1679.7114 - mae: 34.6255
[1m 150/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 380ms/step - loss: 1679.3054 - mae: 34.6188
[1m 151/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 380ms/step - loss: 1678.9199 - mae: 34.6123
[1m 152/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 380ms/step - loss: 1678.5522 - mae: 34.6061
[1m 153/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 380ms/step - loss: 1678.1810 - mae: 34.5999
[1m 154/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 380ms/step - loss: 1677.7908 - mae: 34.5935
[1m 155/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 380ms/step - loss: 1677.3977 - mae: 34.5870
[1m 156/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 380ms/step - loss: 1677.0105 - mae: 34.5806
[1m 157/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 380ms/step - loss: 1676.6302 - mae: 34.5743
[1m 158/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 380ms/step - loss: 1676.2629 - mae: 34.5682
[1m 159/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 380ms/step - loss: 1675.9010 - mae: 34.5623
[1m 160/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 380ms/step - loss: 1675.5547 - mae: 34.5565
[1m 161/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 380ms/step - loss: 1675.2004 - mae: 34.5506
[1m 162/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 380ms/step - loss: 1674.8531 - mae: 34.5449
[1m 163/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 379ms/step - loss: 1674.4919 - mae: 34.5390
[1m 164/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 380ms/step - loss: 1674.1312 - mae: 34.5330
[1m 165/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 380ms/step - loss: 1673.7900 - mae: 34.5273
[1m 166/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 380ms/step - loss: 1673.4304 - mae: 34.5215
[1m 167/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 380ms/step - loss: 1673.0632 - mae: 34.5154
[1m 168/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 379ms/step - loss: 1672.6963 - mae: 34.5093
[1m 169/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 379ms/step - loss: 1672.3430 - mae: 34.5035
[1m 170/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 379ms/step - loss: 1671.9811 - mae: 34.4975
[1m 171/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 379ms/step - loss: 1671.6224 - mae: 34.4916
[1m 172/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 379ms/step - loss: 1671.2516 - mae: 34.4856
[1m 173/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 379ms/step - loss: 1670.8960 - mae: 34.4798
