Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 76ms/step - loss: 1850.1672 - mae: 37.3781   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:27[0m 485ms/step - loss: 1790.6685 - mae: 36.3722
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:41[0m 614ms/step - loss: 1770.9291 - mae: 36.0493
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:44[0m 678ms/step - loss: 1742.5037 - mae: 35.6487
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34:29[0m 714ms/step - loss: 1730.1509 - mae: 35.4629
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:37[0m 737ms/step - loss: 1723.6427 - mae: 35.3963
[1m 133/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:38[0m 858ms/step - loss: 1696.3525 - mae: 34.7128
[1m 134/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:37[0m 858ms/step - loss: 1695.7299 - mae: 34.7047
[1m 135/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:36[0m 858ms/step - loss: 1695.1003 - mae: 34.6964
[1m 136/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:35[0m 858ms/step - loss: 1694.4493 - mae: 34.6879
[1m 137/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:35[0m 858ms/step - loss: 1693.7961 - mae: 34.6793
[1m 138/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:34[0m 858ms/step - loss: 1693.1667 - mae: 34.6710
[1m 139/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:33[0m 858ms/step - loss: 1692.5303 - mae: 34.6627
[1m 140/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:32[0m 858ms/step - loss: 1691.8839 - mae: 34.6541
[1m 141/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:31[0m 858ms/step - loss: 1691.2107 - mae: 34.6452
[1m 142/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:30[0m 858ms/step - loss: 1690.5081 - mae: 34.6359
[1m 143/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:30[0m 858ms/step - loss: 1689.8131 - mae: 34.6267
[1m 144/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:29[0m 858ms/step - loss: 1689.1318 - mae: 34.6176
[1m 145/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:28[0m 858ms/step - loss: 1688.4554 - mae: 34.6086
[1m 146/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:27[0m 858ms/step - loss: 1687.8037 - mae: 34.5998
[1m 147/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:26[0m 858ms/step - loss: 1687.1486 - mae: 34.5910
[1m 148/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:26[0m 858ms/step - loss: 1686.4921 - mae: 34.5822
[1m 149/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:25[0m 858ms/step - loss: 1685.8395 - mae: 34.5735
[1m 150/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:24[0m 858ms/step - loss: 1685.1902 - mae: 34.5647
[1m 151/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:24[0m 858ms/step - loss: 1684.5374 - mae: 34.5560
[1m 152/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:23[0m 859ms/step - loss: 1683.8899 - mae: 34.5473
[1m 153/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:22[0m 859ms/step - loss: 1683.2201 - mae: 34.5382
[1m 154/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:21[0m 858ms/step - loss: 1682.5397 - mae: 34.5290
[1m 155/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:20[0m 858ms/step - loss: 1681.8605 - mae: 34.5199
[1m 156/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:19[0m 858ms/step - loss: 1681.1687 - mae: 34.5106
[1m 157/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:19[0m 858ms/step - loss: 1680.4673 - mae: 34.5012
[1m 158/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:18[0m 859ms/step - loss: 1679.7670 - mae: 34.4920
[1m 159/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:17[0m 859ms/step - loss: 1679.0839 - mae: 34.4829
[1m 160/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:16[0m 859ms/step - loss: 1678.3911 - mae: 34.4737
[1m 161/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:15[0m 858ms/step - loss: 1677.6876 - mae: 34.4644
[1m 162/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:14[0m 858ms/step - loss: 1676.9747 - mae: 34.4550
[1m 163/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:14[0m 859ms/step - loss: 1676.2528 - mae: 34.4455
[1m 164/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:13[0m 859ms/step - loss: 1675.5416 - mae: 34.4361
[1m 165/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:12[0m 858ms/step - loss: 1674.8180 - mae: 34.4266
[1m 166/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:11[0m 859ms/step - loss: 1674.0970 - mae: 34.4171
[1m 167/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:10[0m 859ms/step - loss: 1673.3734 - mae: 34.4075
[1m 168/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:09[0m 859ms/step - loss: 1672.6343 - mae: 34.3977
[1m 169/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:09[0m 859ms/step - loss: 1671.8827 - mae: 34.3877
[1m 170/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:08[0m 859ms/step - loss: 1671.1360 - mae: 34.3777
[1m 171/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:07[0m 859ms/step - loss: 1670.3931 - mae: 34.3678
[1m 172/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:06[0m 859ms/step - loss: 1669.6460 - mae: 34.3579
[1m 173/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:05[0m 859ms/step - loss: 1668.9108 - mae: 34.3481
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:04[0m 859ms/step - loss: 1668.1835 - mae: 34.3384
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:04[0m 859ms/step - loss: 1667.4467 - mae: 34.3286
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:03[0m 859ms/step - loss: 1666.7054 - mae: 34.3189
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:02[0m 859ms/step - loss: 1665.9547 - mae: 34.3089
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:01[0m 859ms/step - loss: 1665.2174 - mae: 34.2992
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39:00[0m 859ms/step - loss: 1664.4929 - mae: 34.2898
