Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:31[0m 404ms/step - loss: 18.1860 - mae: 4.0587   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 386ms/step - loss: 18.2125 - mae: 4.0592
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 379ms/step - loss: 18.2797 - mae: 4.0647
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 376ms/step - loss: 18.2327 - mae: 4.0532
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:03[0m 374ms/step - loss: 18.1332 - mae: 4.0371
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 373ms/step - loss: 18.0685 - mae: 4.0263
[1m 124/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 371ms/step - loss: 15.8122 - mae: 3.7062
[1m 125/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 371ms/step - loss: 15.7870 - mae: 3.7025
[1m 126/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 371ms/step - loss: 15.7618 - mae: 3.6988
[1m 127/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 371ms/step - loss: 15.7365 - mae: 3.6951
[1m 128/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 371ms/step - loss: 15.7111 - mae: 3.6913
[1m 129/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 371ms/step - loss: 15.6858 - mae: 3.6875
[1m 130/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 371ms/step - loss: 15.6604 - mae: 3.6837
[1m 131/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 371ms/step - loss: 15.6350 - mae: 3.6799
[1m 132/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 371ms/step - loss: 15.6096 - mae: 3.6760
[1m 133/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 371ms/step - loss: 15.5841 - mae: 3.6722
[1m 134/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 371ms/step - loss: 15.5586 - mae: 3.6683
[1m 135/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 371ms/step - loss: 15.5331 - mae: 3.6644
[1m 136/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 371ms/step - loss: 15.5076 - mae: 3.6606
[1m 137/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 371ms/step - loss: 15.4821 - mae: 3.6567
[1m 138/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 371ms/step - loss: 15.4566 - mae: 3.6528
[1m 139/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 371ms/step - loss: 15.4312 - mae: 3.6489
[1m 140/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 371ms/step - loss: 15.4058 - mae: 3.6450
[1m 141/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 371ms/step - loss: 15.3805 - mae: 3.6411
[1m 142/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 371ms/step - loss: 15.3553 - mae: 3.6372
[1m 143/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 371ms/step - loss: 15.3300 - mae: 3.6333
[1m 144/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 371ms/step - loss: 15.3048 - mae: 3.6294
[1m 145/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 371ms/step - loss: 15.2795 - mae: 3.6255
[1m 146/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 371ms/step - loss: 15.2543 - mae: 3.6216
[1m 147/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 371ms/step - loss: 15.2292 - mae: 3.6177
[1m 148/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 371ms/step - loss: 15.2040 - mae: 3.6138
[1m 149/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 371ms/step - loss: 15.1789 - mae: 3.6099
[1m 150/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 371ms/step - loss: 15.1537 - mae: 3.6060
[1m 151/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 372ms/step - loss: 15.1286 - mae: 3.6020
[1m 152/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 372ms/step - loss: 15.1034 - mae: 3.5981
[1m 153/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 372ms/step - loss: 15.0783 - mae: 3.5941
[1m 154/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 372ms/step - loss: 15.0533 - mae: 3.5902
[1m 155/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 372ms/step - loss: 15.0283 - mae: 3.5863
[1m 156/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 372ms/step - loss: 15.0034 - mae: 3.5823
[1m 157/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 372ms/step - loss: 14.9784 - mae: 3.5784
[1m 158/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 372ms/step - loss: 14.9534 - mae: 3.5744
[1m 159/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 372ms/step - loss: 14.9284 - mae: 3.5704
[1m 160/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 372ms/step - loss: 14.9034 - mae: 3.5664
[1m 161/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 372ms/step - loss: 14.8785 - mae: 3.5624
[1m 162/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 372ms/step - loss: 14.8536 - mae: 3.5585
[1m 163/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 372ms/step - loss: 14.8287 - mae: 3.5545
[1m 164/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 372ms/step - loss: 14.8038 - mae: 3.5505
[1m 165/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 372ms/step - loss: 14.7789 - mae: 3.5465
[1m 166/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 372ms/step - loss: 14.7541 - mae: 3.5425
[1m 167/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 372ms/step - loss: 14.7293 - mae: 3.5384
[1m 168/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 372ms/step - loss: 14.7046 - mae: 3.5344
[1m 169/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 372ms/step - loss: 14.6800 - mae: 3.5305
[1m 170/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 372ms/step - loss: 14.6554 - mae: 3.5265
[1m 171/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 372ms/step - loss: 14.6309 - mae: 3.5225
[1m 172/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 372ms/step - loss: 14.6064 - mae: 3.5185
[1m 173/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 372ms/step - loss: 14.5820 - mae: 3.5145
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 372ms/step - loss: 14.5576 - mae: 3.5105
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 372ms/step - loss: 14.5333 - mae: 3.5065
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 372ms/step - loss: 14.5090 - mae: 3.5025
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 372ms/step - loss: 14.4847 - mae: 3.4985
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 372ms/step - loss: 14.4604 - mae: 3.4945
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 372ms/step - loss: 14.4362 - mae: 3.4905
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 372ms/step - loss: 14.4121 - mae: 3.4865
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 372ms/step - loss: 14.3880 - mae: 3.4825
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 372ms/step - loss: 14.3640 - mae: 3.4785
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 372ms/step - loss: 14.3401 - mae: 3.4745
