Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 65ms/step - loss: 2683.3291 - mae: 44.2158   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 63ms/step - loss: 2705.7302 - mae: 44.4548
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 61ms/step - loss: 2708.0315 - mae: 44.4460
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 114ms/step - loss: 2725.1587 - mae: 44.6395
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 148ms/step - loss: 2736.4192 - mae: 44.7344
[1m  20/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 249ms/step - loss: 2777.3877 - mae: 45.1059
[1m  21/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 251ms/step - loss: 2777.1665 - mae: 45.0997
[1m  22/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 253ms/step - loss: 2776.4978 - mae: 45.0916
[1m  23/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 254ms/step - loss: 2775.8933 - mae: 45.0844
[1m  24/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 255ms/step - loss: 2775.1016 - mae: 45.0746
[1m  25/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 257ms/step - loss: 2775.2893 - mae: 45.0774
[1m  26/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 258ms/step - loss: 2774.9473 - mae: 45.0741
[1m  27/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 258ms/step - loss: 2774.0671 - mae: 45.0631
[1m  28/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 259ms/step - loss: 2773.2998 - mae: 45.0551
[1m  29/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 260ms/step - loss: 2772.2346 - mae: 45.0443
[1m  30/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 261ms/step - loss: 2771.3018 - mae: 45.0372
[1m  31/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:50[0m 262ms/step - loss: 2770.5073 - mae: 45.0320
[1m  32/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 263ms/step - loss: 2769.8569 - mae: 45.0294
[1m  33/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:54[0m 263ms/step - loss: 2769.3469 - mae: 45.0286
[1m  34/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:57[0m 264ms/step - loss: 2769.1597 - mae: 45.0317
[1m  35/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 265ms/step - loss: 2768.9683 - mae: 45.0337
[1m  36/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:02[0m 265ms/step - loss: 2769.3992 - mae: 45.0428
[1m  37/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:04[0m 266ms/step - loss: 2769.7065 - mae: 45.0491
[1m  38/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:06[0m 266ms/step - loss: 2769.6941 - mae: 45.0522
[1m  39/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:08[0m 267ms/step - loss: 2770.0076 - mae: 45.0593
[1m  40/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 268ms/step - loss: 2770.2051 - mae: 45.0643
[1m  41/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:13[0m 268ms/step - loss: 2770.3228 - mae: 45.0681
[1m  42/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:14[0m 269ms/step - loss: 2770.3997 - mae: 45.0718
[1m  43/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 269ms/step - loss: 2770.6956 - mae: 45.0779
[1m  44/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 269ms/step - loss: 2770.8982 - mae: 45.0821
[1m  45/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 270ms/step - loss: 2771.1533 - mae: 45.0872
[1m  46/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 270ms/step - loss: 2771.4009 - mae: 45.0922
[1m  47/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 271ms/step - loss: 2771.8542 - mae: 45.0993
[1m  48/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:23[0m 271ms/step - loss: 2772.3557 - mae: 45.1069
[1m  49/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:25[0m 272ms/step - loss: 2772.8115 - mae: 45.1136
[1m  50/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:27[0m 272ms/step - loss: 2773.3538 - mae: 45.1212
[1m  51/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:28[0m 273ms/step - loss: 2774.0178 - mae: 45.1301
[1m  52/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:29[0m 273ms/step - loss: 2774.6992 - mae: 45.1390
[1m  53/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 273ms/step - loss: 2775.3728 - mae: 45.1479
[1m  54/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 274ms/step - loss: 2775.9592 - mae: 45.1559
[1m  55/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 274ms/step - loss: 2776.4998 - mae: 45.1635
[1m  56/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 274ms/step - loss: 2776.9973 - mae: 45.1703
[1m  57/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 274ms/step - loss: 2777.4768 - mae: 45.1771
[1m  58/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 274ms/step - loss: 2777.9009 - mae: 45.1828
[1m  59/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 275ms/step - loss: 2778.2983 - mae: 45.1884
[1m  60/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 275ms/step - loss: 2778.6748 - mae: 45.1938
[1m  61/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 275ms/step - loss: 2778.9971 - mae: 45.1983
[1m  62/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 275ms/step - loss: 2779.3420 - mae: 45.2027
[1m  63/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 275ms/step - loss: 2779.6951 - mae: 45.2072
[1m  64/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 276ms/step - loss: 2780.1113 - mae: 45.2126
[1m  65/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 276ms/step - loss: 2780.4871 - mae: 45.2176
[1m  66/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 276ms/step - loss: 2780.8052 - mae: 45.2216
[1m  67/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 276ms/step - loss: 2781.1792 - mae: 45.2260
[1m  68/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 276ms/step - loss: 2781.4678 - mae: 45.2295
[1m  69/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 276ms/step - loss: 2781.7954 - mae: 45.2338
[1m  70/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 277ms/step - loss: 2782.2334 - mae: 45.2393
[1m  71/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 277ms/step - loss: 2782.6462 - mae: 45.2443
[1m  72/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 277ms/step - loss: 2783.0605 - mae: 45.2496
[1m  73/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 278ms/step - loss: 2783.4597 - mae: 45.2547
[1m  74/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 278ms/step - loss: 2783.9263 - mae: 45.2607
[1m  75/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 278ms/step - loss: 2784.4229 - mae: 45.2671
[1m  76/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 278ms/step - loss: 2784.8530 - mae: 45.2727
[1m  77/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 278ms/step - loss: 2785.2368 - mae: 45.2779
[1m  78/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 278ms/step - loss: 2785.6096 - mae: 45.2830
[1m  79/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 278ms/step - loss: 2786.0330 - mae: 45.2886
[1m  80/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 278ms/step - loss: 2786.4844 - mae: 45.2947
[1m  81/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 278ms/step - loss: 2786.8677 - mae: 45.2999
[1m  82/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2787.1396 - mae: 45.3036
[1m  83/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2787.3840 - mae: 45.3070
[1m  84/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2787.5999 - mae: 45.3103
[1m  85/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2787.7644 - mae: 45.3130
[1m  86/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2787.9124 - mae: 45.3154
[1m  87/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2788.0129 - mae: 45.3173
[1m  88/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2788.0723 - mae: 45.3186
[1m  89/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2788.0686 - mae: 45.3192
[1m  90/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2788.0674 - mae: 45.3198
[1m  91/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2788.1157 - mae: 45.3209
[1m  92/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2788.1445 - mae: 45.3218
[1m  93/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 279ms/step - loss: 2788.1641 - mae: 45.3227
[1m  94/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 280ms/step - loss: 2788.2036 - mae: 45.3238
[1m  95/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 280ms/step - loss: 2788.2629 - mae: 45.3252
[1m  96/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.2437 - mae: 45.3255
[1m  97/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.2178 - mae: 45.3257
[1m  98/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.2065 - mae: 45.3261
[1m  99/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.2251 - mae: 45.3270
[1m 100/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.2432 - mae: 45.3278
[1m 101/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.2676 - mae: 45.3289
[1m 102/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.2991 - mae: 45.3300
[1m 103/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.3215 - mae: 45.3311
[1m 104/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.3389 - mae: 45.3321
[1m 105/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.3750 - mae: 45.3332
[1m 106/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 280ms/step - loss: 2788.4299 - mae: 45.3346
[1m 107/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.4976 - mae: 45.3362
[1m 108/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.5674 - mae: 45.3379
[1m 109/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.6392 - mae: 45.3396
[1m 110/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.6694 - mae: 45.3408
[1m 111/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.6804 - mae: 45.3417
[1m 112/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.7195 - mae: 45.3428
[1m 113/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.7773 - mae: 45.3443
[1m 114/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.8352 - mae: 45.3457
[1m 115/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.8979 - mae: 45.3472
[1m 116/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2788.9561 - mae: 45.3486
[1m 117/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2789.0183 - mae: 45.3500
[1m 118/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2789.0645 - mae: 45.3512
[1m 119/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 281ms/step - loss: 2789.1208 - mae: 45.3525
[1m 120/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 281ms/step - loss: 2789.1970 - mae: 45.3542
[1m 121/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 281ms/step - loss: 2789.2490 - mae: 45.3555
[1m 122/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 281ms/step - loss: 2789.2800 - mae: 45.3566
[1m 123/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 281ms/step - loss: 2789.2981 - mae: 45.3575
[1m 124/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 281ms/step - loss: 2789.3220 - mae: 45.3585
[1m 125/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 282ms/step - loss: 2789.3579 - mae: 45.3596
[1m 126/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 281ms/step - loss: 2789.3889 - mae: 45.3606
[1m 127/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.4102 - mae: 45.3615
[1m 128/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.4309 - mae: 45.3623
[1m 129/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 282ms/step - loss: 2789.4844 - mae: 45.3635
[1m 130/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5339 - mae: 45.3646
[1m 131/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5564 - mae: 45.3653
[1m 132/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5696 - mae: 45.3660
[1m 133/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5557 - mae: 45.3663
[1m 134/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5369 - mae: 45.3664
[1m 135/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5229 - mae: 45.3666
[1m 136/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5012 - mae: 45.3667
[1m 137/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 282ms/step - loss: 2789.5017 - mae: 45.3671
[1m 138/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 282ms/step - loss: 2789.5024 - mae: 45.3675
[1m 139/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 282ms/step - loss: 2789.4790 - mae: 45.3675
[1m 140/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 282ms/step - loss: 2789.4604 - mae: 45.3676
[1m 141/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 282ms/step - loss: 2789.4377 - mae: 45.3676
[1m 142/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 282ms/step - loss: 2789.4197 - mae: 45.3677
[1m 143/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 282ms/step - loss: 2789.3904 - mae: 45.3676
[1m 144/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 282ms/step - loss: 2789.3333 - mae: 45.3671
[1m 145/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 282ms/step - loss: 2789.2725 - mae: 45.3666
[1m 146/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 282ms/step - loss: 2789.1860 - mae: 45.3658
[1m 147/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 282ms/step - loss: 2789.0884 - mae: 45.3648
[1m 148/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 282ms/step - loss: 2788.9832 - mae: 45.3638
[1m 149/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 282ms/step - loss: 2788.9041 - mae: 45.3630
[1m 150/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 282ms/step - loss: 2788.7915 - mae: 45.3617
[1m 151/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 283ms/step - loss: 2788.6726 - mae: 45.3604
[1m 152/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 283ms/step - loss: 2788.5518 - mae: 45.3590
[1m 153/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 283ms/step - loss: 2788.4187 - mae: 45.3576
[1m 154/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 283ms/step - loss: 2788.2720 - mae: 45.3559
[1m 155/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 283ms/step - loss: 2788.1414 - mae: 45.3544
[1m 156/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 283ms/step - loss: 2788.0029 - mae: 45.3529
[1m 157/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 283ms/step - loss: 2787.8621 - mae: 45.3513
[1m 158/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 283ms/step - loss: 2787.7146 - mae: 45.3496
[1m 159/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 283ms/step - loss: 2787.5579 - mae: 45.3478
[1m 160/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 283ms/step - loss: 2787.3828 - mae: 45.3457
[1m 161/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 283ms/step - loss: 2787.2068 - mae: 45.3437
[1m 162/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2787.0303 - mae: 45.3417
[1m 163/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2786.8577 - mae: 45.3398
[1m 164/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2786.6755 - mae: 45.3377
[1m 165/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2786.4946 - mae: 45.3357
[1m 166/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2786.2993 - mae: 45.3334
[1m 167/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2786.1323 - mae: 45.3316
[1m 168/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2785.9741 - mae: 45.3299
[1m 169/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 283ms/step - loss: 2785.8115 - mae: 45.3280
[1m 170/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 283ms/step - loss: 2785.6648 - mae: 45.3264
[1m 171/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 283ms/step - loss: 2785.5264 - mae: 45.3249
[1m 172/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 283ms/step - loss: 2785.3848 - mae: 45.3233
[1m 173/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 283ms/step - loss: 2785.2427 - mae: 45.3218
[1m 174/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 283ms/step - loss: 2785.0896 - mae: 45.3201
[1m 175/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 283ms/step - loss: 2784.9329 - mae: 45.3184
[1m 176/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 283ms/step - loss: 2784.7683 - mae: 45.3165
[1m 177/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 283ms/step - loss: 2784.6152 - mae: 45.3149
[1m 178/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 283ms/step - loss: 2784.4600 - mae: 45.3132
[1m 179/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 283ms/step - loss: 2784.3147 - mae: 45.3116
[1m 180/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 283ms/step - loss: 2784.1562 - mae: 45.3099
[1m 181/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 283ms/step - loss: 2783.9895 - mae: 45.3081
[1m 182/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 283ms/step - loss: 2783.8274 - mae: 45.3063
[1m 183/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 284ms/step - loss: 2783.6570 - mae: 45.3044
