Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m   2/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:35[0m 157ms/step - loss: 2771.2861 - mae: 46.8659   
[1m   3/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:00[0m 146ms/step - loss: 2633.8591 - mae: 44.9364
[1m   4/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:24[0m 142ms/step - loss: 2575.8193 - mae: 44.0160
[1m   5/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:43[0m 239ms/step - loss: 2540.7327 - mae: 43.3879
[1m   6/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44:27[0m 324ms/step - loss: 2524.9915 - mae: 43.0792
[1m   7/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52:08[0m 380ms/step - loss: 2515.2539 - mae: 42.8752
[1m  43/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:21[0m 611ms/step - loss: 2590.1562 - mae: 43.1357
[1m  44/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:25[0m 612ms/step - loss: 2590.6921 - mae: 43.1375
[1m  45/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:33[0m 612ms/step - loss: 2590.7190 - mae: 43.1331
[1m  46/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:39[0m 613ms/step - loss: 2590.6765 - mae: 43.1287
[1m  47/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:47[0m 614ms/step - loss: 2590.7561 - mae: 43.1257
[1m  48/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:55[0m 615ms/step - loss: 2590.9929 - mae: 43.1237
[1m  49/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:00[0m 616ms/step - loss: 2590.9622 - mae: 43.1196
[1m  50/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:07[0m 617ms/step - loss: 2591.3147 - mae: 43.1204
[1m  51/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:13[0m 618ms/step - loss: 2591.5977 - mae: 43.1199
[1m  52/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:19[0m 619ms/step - loss: 2591.6265 - mae: 43.1172
[1m  53/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:26[0m 620ms/step - loss: 2591.7061 - mae: 43.1159
[1m  54/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:32[0m 620ms/step - loss: 2591.9702 - mae: 43.1169
[1m  55/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:35[0m 621ms/step - loss: 2592.2136 - mae: 43.1174
[1m  56/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:40[0m 622ms/step - loss: 2592.3987 - mae: 43.1174
[1m  57/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:38[0m 621ms/step - loss: 2592.5674 - mae: 43.1176
[1m  58/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:37[0m 621ms/step - loss: 2592.8767 - mae: 43.1196
[1m  59/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:43[0m 622ms/step - loss: 2593.2170 - mae: 43.1218
[1m  60/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:47[0m 623ms/step - loss: 2593.4399 - mae: 43.1231
[1m  61/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:45[0m 622ms/step - loss: 2593.8147 - mae: 43.1265
[1m  62/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:52[0m 623ms/step - loss: 2594.3206 - mae: 43.1313
[1m  63/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:51[0m 623ms/step - loss: 2594.8391 - mae: 43.1361
[1m  64/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:49[0m 623ms/step - loss: 2595.2349 - mae: 43.1398
[1m  65/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:54[0m 624ms/step - loss: 2595.6423 - mae: 43.1436
[1m  66/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:59[0m 625ms/step - loss: 2596.0398 - mae: 43.1472
[1m  67/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:03[0m 625ms/step - loss: 2596.4731 - mae: 43.1520
[1m  68/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:07[0m 626ms/step - loss: 2597.1189 - mae: 43.1595
[1m  69/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:10[0m 626ms/step - loss: 2597.6887 - mae: 43.1659
[1m  70/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:15[0m 627ms/step - loss: 2598.2070 - mae: 43.1718
[1m  71/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:18[0m 627ms/step - loss: 2598.7090 - mae: 43.1774
[1m  72/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:22[0m 628ms/step - loss: 2599.2129 - mae: 43.1832
[1m  73/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:18[0m 628ms/step - loss: 2599.5828 - mae: 43.1873
[1m  74/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:24[0m 628ms/step - loss: 2600.0527 - mae: 43.1929
[1m  75/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:27[0m 629ms/step - loss: 2600.5312 - mae: 43.1987
[1m  76/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:31[0m 629ms/step - loss: 2600.9612 - mae: 43.2040
[1m  77/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:28[0m 629ms/step - loss: 2601.4680 - mae: 43.2103
[1m  78/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:26[0m 629ms/step - loss: 2601.9402 - mae: 43.2162
[1m  79/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:23[0m 629ms/step - loss: 2602.4075 - mae: 43.2218
[1m  80/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:27[0m 629ms/step - loss: 2602.8545 - mae: 43.2271
[1m  81/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:31[0m 630ms/step - loss: 2603.2810 - mae: 43.2321
[1m  82/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:28[0m 629ms/step - loss: 2603.6973 - mae: 43.2370
[1m  83/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:29[0m 630ms/step - loss: 2604.0952 - mae: 43.2419
[1m  84/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:33[0m 630ms/step - loss: 2604.5017 - mae: 43.2467
[1m  85/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:31[0m 630ms/step - loss: 2604.8545 - mae: 43.2512
[1m  86/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:33[0m 630ms/step - loss: 2605.2249 - mae: 43.2560
[1m  87/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:35[0m 631ms/step - loss: 2605.5950 - mae: 43.2608
[1m  88/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:37[0m 631ms/step - loss: 2606.0251 - mae: 43.2661
[1m  89/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:40[0m 631ms/step - loss: 2606.4028 - mae: 43.2709
[1m  90/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:42[0m 632ms/step - loss: 2606.8135 - mae: 43.2762
[1m  91/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:45[0m 632ms/step - loss: 2607.3455 - mae: 43.2831
[1m  92/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:47[0m 633ms/step - loss: 2607.9270 - mae: 43.2906
[1m  93/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:49[0m 633ms/step - loss: 2608.4504 - mae: 43.2973
[1m  94/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:52[0m 633ms/step - loss: 2608.9673 - mae: 43.3040
[1m  95/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:54[0m 634ms/step - loss: 2609.4834 - mae: 43.3106
[1m  96/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:52[0m 633ms/step - loss: 2609.9678 - mae: 43.3169
[1m  97/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:55[0m 634ms/step - loss: 2610.4719 - mae: 43.3235
[1m  98/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:52[0m 634ms/step - loss: 2611.0024 - mae: 43.3305
[1m  99/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:48[0m 633ms/step - loss: 2611.4771 - mae: 43.3369
[1m 100/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:51[0m 634ms/step - loss: 2611.9089 - mae: 43.3427
[1m 101/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:48[0m 633ms/step - loss: 2612.2473 - mae: 43.3473
[1m 102/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:50[0m 634ms/step - loss: 2612.6318 - mae: 43.3525
[1m 103/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:52[0m 634ms/step - loss: 2612.9617 - mae: 43.3572
[1m 104/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:53[0m 634ms/step - loss: 2613.2703 - mae: 43.3615
[1m 105/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:55[0m 634ms/step - loss: 2613.5342 - mae: 43.3654
[1m 106/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:56[0m 635ms/step - loss: 2613.8545 - mae: 43.3699
[1m 107/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:25:59[0m 635ms/step - loss: 2614.1697 - mae: 43.3743
[1m 108/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:00[0m 635ms/step - loss: 2614.4673 - mae: 43.3787
[1m 109/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:02[0m 636ms/step - loss: 2614.7166 - mae: 43.3822
[1m 110/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:04[0m 636ms/step - loss: 2614.9517 - mae: 43.3856
[1m 111/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:05[0m 636ms/step - loss: 2615.1562 - mae: 43.3885
[1m 112/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:07[0m 637ms/step - loss: 2615.3840 - mae: 43.3918
[1m 113/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:08[0m 637ms/step - loss: 2615.5955 - mae: 43.3949
[1m 114/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:09[0m 637ms/step - loss: 2615.7734 - mae: 43.3975
[1m 115/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 637ms/step - loss: 2615.9597 - mae: 43.4002
[1m 116/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:12[0m 637ms/step - loss: 2616.1487 - mae: 43.4030
[1m 117/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:13[0m 638ms/step - loss: 2616.3484 - mae: 43.4059
[1m 118/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:14[0m 638ms/step - loss: 2616.5598 - mae: 43.4091
[1m 119/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:11[0m 638ms/step - loss: 2616.7476 - mae: 43.4120
[1m 120/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:13[0m 638ms/step - loss: 2617.0034 - mae: 43.4158
[1m 121/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:14[0m 638ms/step - loss: 2617.2058 - mae: 43.4190
[1m 122/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:15[0m 638ms/step - loss: 2617.4438 - mae: 43.4227
[1m 123/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 639ms/step - loss: 2617.6602 - mae: 43.4261
[1m 124/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:17[0m 639ms/step - loss: 2617.8901 - mae: 43.4297
[1m 125/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:17[0m 639ms/step - loss: 2618.1172 - mae: 43.4333
[1m 126/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:18[0m 639ms/step - loss: 2618.3140 - mae: 43.4362
[1m 127/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:18[0m 639ms/step - loss: 2618.4946 - mae: 43.4391
[1m 128/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:20[0m 639ms/step - loss: 2618.6772 - mae: 43.4420
[1m 129/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:18[0m 639ms/step - loss: 2618.8506 - mae: 43.4448
[1m 130/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:19[0m 639ms/step - loss: 2619.0115 - mae: 43.4475
[1m 131/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:19[0m 640ms/step - loss: 2619.1416 - mae: 43.4497
[1m 132/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:19[0m 640ms/step - loss: 2619.2405 - mae: 43.4514
[1m 133/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:19[0m 640ms/step - loss: 2619.3599 - mae: 43.4535
[1m 134/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:20[0m 640ms/step - loss: 2619.4683 - mae: 43.4555
[1m 135/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:20[0m 640ms/step - loss: 2619.5510 - mae: 43.4571
[1m 136/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:21[0m 640ms/step - loss: 2619.6230 - mae: 43.4587
[1m 137/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 640ms/step - loss: 2619.6978 - mae: 43.4603
[1m 138/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 640ms/step - loss: 2619.7603 - mae: 43.4617
[1m 139/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 640ms/step - loss: 2619.8179 - mae: 43.4632
[1m 140/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 641ms/step - loss: 2619.8958 - mae: 43.4649
[1m 141/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 641ms/step - loss: 2619.9900 - mae: 43.4668
[1m 142/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 641ms/step - loss: 2620.0681 - mae: 43.4685
[1m 143/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 641ms/step - loss: 2620.1216 - mae: 43.4700
[1m 144/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:23[0m 641ms/step - loss: 2620.1870 - mae: 43.4716
[1m 145/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:24[0m 641ms/step - loss: 2620.2217 - mae: 43.4728
[1m 146/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:24[0m 641ms/step - loss: 2620.2559 - mae: 43.4740
[1m 147/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:25[0m 641ms/step - loss: 2620.2922 - mae: 43.4753
[1m 148/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:25[0m 642ms/step - loss: 2620.3218 - mae: 43.4764
[1m 149/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:26[0m 642ms/step - loss: 2620.3364 - mae: 43.4773
[1m 150/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:26[0m 642ms/step - loss: 2620.3503 - mae: 43.4783
[1m 151/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:26[0m 642ms/step - loss: 2620.3440 - mae: 43.4790
[1m 152/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:27[0m 642ms/step - loss: 2620.3420 - mae: 43.4797
[1m 153/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:27[0m 642ms/step - loss: 2620.3547 - mae: 43.4806
[1m 154/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:28[0m 642ms/step - loss: 2620.3911 - mae: 43.4818
[1m 155/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:25[0m 642ms/step - loss: 2620.3999 - mae: 43.4827
[1m 156/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:26[0m 642ms/step - loss: 2620.4165 - mae: 43.4836
[1m 157/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:24[0m 642ms/step - loss: 2620.4219 - mae: 43.4844
[1m 158/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:24[0m 642ms/step - loss: 2620.4202 - mae: 43.4851
[1m 159/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:24[0m 642ms/step - loss: 2620.4141 - mae: 43.4857
[1m 160/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:21[0m 642ms/step - loss: 2620.4167 - mae: 43.4865
[1m 161/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:22[0m 642ms/step - loss: 2620.3882 - mae: 43.4869
[1m 162/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:20[0m 642ms/step - loss: 2620.3652 - mae: 43.4874
[1m 163/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:20[0m 642ms/step - loss: 2620.3425 - mae: 43.4880
[1m 164/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:20[0m 642ms/step - loss: 2620.3389 - mae: 43.4889
[1m 165/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:20[0m 642ms/step - loss: 2620.3452 - mae: 43.4899
[1m 166/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:18[0m 642ms/step - loss: 2620.3220 - mae: 43.4906
[1m 167/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:18[0m 642ms/step - loss: 2620.3015 - mae: 43.4913
[1m 168/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 642ms/step - loss: 2620.2661 - mae: 43.4919
[1m 169/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:17[0m 642ms/step - loss: 2620.2158 - mae: 43.4923
[1m 170/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 642ms/step - loss: 2620.1462 - mae: 43.4925
[1m 171/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 642ms/step - loss: 2620.0618 - mae: 43.4925
[1m 172/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 642ms/step - loss: 2619.9661 - mae: 43.4924
[1m 173/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2619.8472 - mae: 43.4920
[1m 174/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2619.7058 - mae: 43.4914
[1m 175/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2619.5391 - mae: 43.4903
[1m 176/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2619.3606 - mae: 43.4892
[1m 177/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2619.1714 - mae: 43.4879
[1m 178/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2618.9626 - mae: 43.4864
