Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:33[0m 528ms/step - loss: 0.2215 - mae: 0.4040   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:15[0m 522ms/step - loss: 0.2238 - mae: 0.4070
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:10[0m 521ms/step - loss: 0.2227 - mae: 0.4076
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:06[0m 520ms/step - loss: 0.2212 - mae: 0.4076
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:03[0m 519ms/step - loss: 0.2196 - mae: 0.4074
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:01[0m 518ms/step - loss: 0.2189 - mae: 0.4073
[1m  21/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:49[0m 517ms/step - loss: 0.1979 - mae: 0.3863
[1m  22/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:49[0m 517ms/step - loss: 0.1964 - mae: 0.3845
[1m  23/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:48[0m 517ms/step - loss: 0.1949 - mae: 0.3827
[1m  24/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:48[0m 517ms/step - loss: 0.1933 - mae: 0.3808
[1m  25/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:47[0m 517ms/step - loss: 0.1918 - mae: 0.3789
[1m  26/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 516ms/step - loss: 0.1902 - mae: 0.3770
[1m  27/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 516ms/step - loss: 0.1887 - mae: 0.3751
[1m  28/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 516ms/step - loss: 0.1872 - mae: 0.3732
[1m  29/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 516ms/step - loss: 0.1858 - mae: 0.3714
[1m  30/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 516ms/step - loss: 0.1843 - mae: 0.3695
[1m  31/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 516ms/step - loss: 0.1828 - mae: 0.3677
[1m  32/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 516ms/step - loss: 0.1814 - mae: 0.3659
[1m  33/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 516ms/step - loss: 0.1800 - mae: 0.3641
[1m  34/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 516ms/step - loss: 0.1787 - mae: 0.3623
[1m  35/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 516ms/step - loss: 0.1774 - mae: 0.3606
[1m  36/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 516ms/step - loss: 0.1761 - mae: 0.3589
[1m  37/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:41[0m 516ms/step - loss: 0.1748 - mae: 0.3572
[1m  38/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 516ms/step - loss: 0.1735 - mae: 0.3555
[1m  39/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:40[0m 516ms/step - loss: 0.1722 - mae: 0.3538
[1m  40/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 516ms/step - loss: 0.1710 - mae: 0.3521
[1m  41/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:39[0m 517ms/step - loss: 0.1697 - mae: 0.3504
[1m  42/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:38[0m 517ms/step - loss: 0.1685 - mae: 0.3488
[1m  43/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:38[0m 517ms/step - loss: 0.1673 - mae: 0.3471
[1m  44/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 517ms/step - loss: 0.1661 - mae: 0.3455
[1m  45/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:37[0m 517ms/step - loss: 0.1650 - mae: 0.3439
[1m  46/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 517ms/step - loss: 0.1638 - mae: 0.3424
[1m  47/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:36[0m 517ms/step - loss: 0.1627 - mae: 0.3408
[1m  48/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:35[0m 517ms/step - loss: 0.1616 - mae: 0.3393
[1m  49/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:35[0m 517ms/step - loss: 0.1605 - mae: 0.3378
[1m  50/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 517ms/step - loss: 0.1594 - mae: 0.3363
[1m  51/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:34[0m 517ms/step - loss: 0.1584 - mae: 0.3349
[1m  52/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:33[0m 517ms/step - loss: 0.1574 - mae: 0.3334
[1m  53/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:33[0m 517ms/step - loss: 0.1563 - mae: 0.3320
[1m  54/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:32[0m 517ms/step - loss: 0.1553 - mae: 0.3306
[1m  55/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:32[0m 517ms/step - loss: 0.1544 - mae: 0.3292
[1m  56/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 517ms/step - loss: 0.1534 - mae: 0.3279
[1m  57/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:31[0m 517ms/step - loss: 0.1525 - mae: 0.3265
[1m  58/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:30[0m 517ms/step - loss: 0.1515 - mae: 0.3252
[1m  59/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:30[0m 517ms/step - loss: 0.1506 - mae: 0.3239
[1m  60/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:30[0m 517ms/step - loss: 0.1497 - mae: 0.3227
[1m  61/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 517ms/step - loss: 0.1489 - mae: 0.3214
[1m  62/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 517ms/step - loss: 0.1480 - mae: 0.3202
[1m  63/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:28[0m 517ms/step - loss: 0.1472 - mae: 0.3190
[1m  64/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:28[0m 517ms/step - loss: 0.1464 - mae: 0.3178
[1m  65/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 517ms/step - loss: 0.1455 - mae: 0.3167
[1m  66/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:27[0m 517ms/step - loss: 0.1447 - mae: 0.3155
[1m  67/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 517ms/step - loss: 0.1440 - mae: 0.3144
[1m  68/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:26[0m 517ms/step - loss: 0.1432 - mae: 0.3133
[1m  69/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:25[0m 517ms/step - loss: 0.1424 - mae: 0.3122
[1m  70/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:25[0m 517ms/step - loss: 0.1417 - mae: 0.3111
[1m  71/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 517ms/step - loss: 0.1409 - mae: 0.3100
[1m  72/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:24[0m 517ms/step - loss: 0.1402 - mae: 0.3089
[1m  73/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 517ms/step - loss: 0.1394 - mae: 0.3079
[1m  74/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:23[0m 517ms/step - loss: 0.1387 - mae: 0.3068
[1m  75/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:22[0m 517ms/step - loss: 0.1380 - mae: 0.3058
[1m  76/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:22[0m 517ms/step - loss: 0.1373 - mae: 0.3048
[1m  77/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 517ms/step - loss: 0.1367 - mae: 0.3038
[1m  78/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:21[0m 517ms/step - loss: 0.1360 - mae: 0.3029
[1m  79/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 517ms/step - loss: 0.1353 - mae: 0.3019
[1m  80/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 517ms/step - loss: 0.1347 - mae: 0.3009
[1m  81/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 517ms/step - loss: 0.1341 - mae: 0.3000
[1m  82/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 517ms/step - loss: 0.1334 - mae: 0.2991
[1m  83/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 517ms/step - loss: 0.1328 - mae: 0.2982
[1m  84/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 517ms/step - loss: 0.1322 - mae: 0.2973
[1m  85/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 517ms/step - loss: 0.1316 - mae: 0.2964
[1m  86/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:17[0m 517ms/step - loss: 0.1310 - mae: 0.2956
[1m  87/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:17[0m 517ms/step - loss: 0.1304 - mae: 0.2947
[1m  88/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:16[0m 517ms/step - loss: 0.1299 - mae: 0.2939
[1m  89/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:16[0m 517ms/step - loss: 0.1293 - mae: 0.2930
[1m  90/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 517ms/step - loss: 0.1287 - mae: 0.2922
[1m  91/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 517ms/step - loss: 0.1282 - mae: 0.2914
[1m  92/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:14[0m 517ms/step - loss: 0.1276 - mae: 0.2906
[1m  93/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:14[0m 517ms/step - loss: 0.1271 - mae: 0.2898
[1m  94/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:13[0m 517ms/step - loss: 0.1266 - mae: 0.2891
[1m  95/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:13[0m 517ms/step - loss: 0.1261 - mae: 0.2883
[1m  96/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:12[0m 517ms/step - loss: 0.1256 - mae: 0.2875
[1m  97/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:12[0m 517ms/step - loss: 0.1251 - mae: 0.2868
[1m  98/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:11[0m 517ms/step - loss: 0.1246 - mae: 0.2861
[1m  99/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:11[0m 517ms/step - loss: 0.1241 - mae: 0.2853
[1m 100/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:10[0m 517ms/step - loss: 0.1236 - mae: 0.2846
[1m 101/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:10[0m 517ms/step - loss: 0.1232 - mae: 0.2839
[1m 102/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:09[0m 517ms/step - loss: 0.1227 - mae: 0.2832
[1m 103/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:09[0m 517ms/step - loss: 0.1222 - mae: 0.2825
[1m 104/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:08[0m 517ms/step - loss: 0.1218 - mae: 0.2819
[1m 105/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:08[0m 517ms/step - loss: 0.1213 - mae: 0.2812
[1m 106/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:07[0m 517ms/step - loss: 0.1209 - mae: 0.2805
[1m 107/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:07[0m 517ms/step - loss: 0.1205 - mae: 0.2799
[1m 108/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:06[0m 517ms/step - loss: 0.1200 - mae: 0.2792
[1m 109/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:06[0m 517ms/step - loss: 0.1196 - mae: 0.2786
[1m 110/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:05[0m 517ms/step - loss: 0.1192 - mae: 0.2779
[1m 111/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:05[0m 517ms/step - loss: 0.1188 - mae: 0.2773
[1m 112/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:04[0m 517ms/step - loss: 0.1184 - mae: 0.2767
[1m 113/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:04[0m 517ms/step - loss: 0.1179 - mae: 0.2761
[1m 114/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:03[0m 517ms/step - loss: 0.1175 - mae: 0.2755
[1m 115/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:03[0m 517ms/step - loss: 0.1171 - mae: 0.2748
[1m 116/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:02[0m 517ms/step - loss: 0.1167 - mae: 0.2742
[1m 117/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:02[0m 517ms/step - loss: 0.1164 - mae: 0.2737
[1m 118/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:01[0m 517ms/step - loss: 0.1160 - mae: 0.2731
[1m 119/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:01[0m 517ms/step - loss: 0.1156 - mae: 0.2725
[1m 120/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:00[0m 517ms/step - loss: 0.1152 - mae: 0.2719
[1m 121/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:00[0m 517ms/step - loss: 0.1148 - mae: 0.2713
[1m 122/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:59[0m 517ms/step - loss: 0.1145 - mae: 0.2708
[1m 123/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:59[0m 517ms/step - loss: 0.1141 - mae: 0.2702
[1m 124/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:58[0m 517ms/step - loss: 0.1137 - mae: 0.2697
[1m 125/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:58[0m 517ms/step - loss: 0.1134 - mae: 0.2691
[1m 126/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:57[0m 517ms/step - loss: 0.1130 - mae: 0.2686
[1m 127/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:57[0m 517ms/step - loss: 0.1127 - mae: 0.2680
[1m 128/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:56[0m 517ms/step - loss: 0.1123 - mae: 0.2675
[1m 129/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:56[0m 517ms/step - loss: 0.1120 - mae: 0.2670
[1m 130/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:55[0m 517ms/step - loss: 0.1116 - mae: 0.2665
[1m 131/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:55[0m 517ms/step - loss: 0.1113 - mae: 0.2659
[1m 132/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:54[0m 517ms/step - loss: 0.1110 - mae: 0.2654
[1m 133/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:54[0m 517ms/step - loss: 0.1106 - mae: 0.2649
[1m 134/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:53[0m 517ms/step - loss: 0.1103 - mae: 0.2644
[1m 135/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:53[0m 517ms/step - loss: 0.1100 - mae: 0.2639
[1m 136/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:52[0m 517ms/step - loss: 0.1097 - mae: 0.2634
[1m 137/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:52[0m 517ms/step - loss: 0.1093 - mae: 0.2629
[1m 138/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:51[0m 517ms/step - loss: 0.1090 - mae: 0.2624
[1m 139/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:51[0m 517ms/step - loss: 0.1087 - mae: 0.2619
[1m 140/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:50[0m 517ms/step - loss: 0.1084 - mae: 0.2614
[1m 141/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:50[0m 517ms/step - loss: 0.1081 - mae: 0.2610
[1m 142/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:49[0m 517ms/step - loss: 0.1078 - mae: 0.2605
[1m 143/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:49[0m 517ms/step - loss: 0.1075 - mae: 0.2600
[1m 144/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:48[0m 517ms/step - loss: 0.1072 - mae: 0.2595
[1m 145/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:48[0m 517ms/step - loss: 0.1069 - mae: 0.2591
[1m 146/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:47[0m 517ms/step - loss: 0.1066 - mae: 0.2586
[1m 147/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:47[0m 517ms/step - loss: 0.1063 - mae: 0.2582
[1m 148/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:46[0m 517ms/step - loss: 0.1060 - mae: 0.2577
[1m 149/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:46[0m 517ms/step - loss: 0.1057 - mae: 0.2573
[1m 150/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:45[0m 517ms/step - loss: 0.1054 - mae: 0.2568
[1m 151/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:45[0m 517ms/step - loss: 0.1051 - mae: 0.2564
[1m 152/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:44[0m 517ms/step - loss: 0.1049 - mae: 0.2560
[1m 153/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:44[0m 517ms/step - loss: 0.1046 - mae: 0.2556
[1m 154/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:43[0m 517ms/step - loss: 0.1043 - mae: 0.2551
[1m 155/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:43[0m 517ms/step - loss: 0.1040 - mae: 0.2547
[1m 156/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:42[0m 517ms/step - loss: 0.1038 - mae: 0.2543
[1m 157/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:42[0m 517ms/step - loss: 0.1035 - mae: 0.2539
[1m 158/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:41[0m 517ms/step - loss: 0.1032 - mae: 0.2535
[1m 159/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:41[0m 517ms/step - loss: 0.1030 - mae: 0.2531
[1m 160/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:40[0m 517ms/step - loss: 0.1027 - mae: 0.2527
[1m 161/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:39[0m 517ms/step - loss: 0.1025 - mae: 0.2523
[1m 162/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:39[0m 518ms/step - loss: 0.1022 - mae: 0.2519
[1m 163/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:38[0m 518ms/step - loss: 0.1019 - mae: 0.2515
[1m 164/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:38[0m 518ms/step - loss: 0.1017 - mae: 0.2511
[1m 165/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:37[0m 518ms/step - loss: 0.1014 - mae: 0.2507
[1m 166/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:37[0m 518ms/step - loss: 0.1012 - mae: 0.2503
[1m 167/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:37[0m 518ms/step - loss: 0.1009 - mae: 0.2499
[1m 168/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:36[0m 518ms/step - loss: 0.1007 - mae: 0.2495
[1m 169/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:35[0m 518ms/step - loss: 0.1004 - mae: 0.2491
[1m 170/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:35[0m 518ms/step - loss: 0.1002 - mae: 0.2487
[1m 171/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:34[0m 518ms/step - loss: 0.1000 - mae: 0.2484
[1m 172/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:34[0m 518ms/step - loss: 0.0997 - mae: 0.2480
[1m 173/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:33[0m 518ms/step - loss: 0.0995 - mae: 0.2476
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:33[0m 518ms/step - loss: 0.0993 - mae: 0.2473
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:32[0m 518ms/step - loss: 0.0990 - mae: 0.2469
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:32[0m 518ms/step - loss: 0.0988 - mae: 0.2465
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:31[0m 518ms/step - loss: 0.0986 - mae: 0.2462
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:31[0m 518ms/step - loss: 0.0983 - mae: 0.2458
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:30[0m 518ms/step - loss: 0.0981 - mae: 0.2454
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:30[0m 518ms/step - loss: 0.0979 - mae: 0.2451
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:29[0m 518ms/step - loss: 0.0976 - mae: 0.2447
