Agent pid 803770
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m355:45:37[0m 311s/step - loss: 3005.0090 - mae: 47.0787
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30:10[0m 440ms/step - loss: 2906.5132 - mae: 46.1244   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:39[0m 433ms/step - loss: 2861.1702 - mae: 45.5135
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:34[0m 432ms/step - loss: 2873.4543 - mae: 45.6375
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:28[0m 430ms/step - loss: 2869.3247 - mae: 45.6227
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:24[0m 429ms/step - loss: 2867.7375 - mae: 45.6486
[1m   7/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:22[0m 429ms/step - loss: 2869.2600 - mae: 45.7344
[1m  32/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:08[0m 428ms/step - loss: 2811.0427 - mae: 45.4413
[1m  33/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:07[0m 428ms/step - loss: 2810.1877 - mae: 45.4355
[1m  34/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:07[0m 428ms/step - loss: 2809.4114 - mae: 45.4304
[1m  35/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:06[0m 428ms/step - loss: 2808.7034 - mae: 45.4255
[1m  36/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:06[0m 428ms/step - loss: 2807.7532 - mae: 45.4171
[1m  37/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:05[0m 428ms/step - loss: 2806.8965 - mae: 45.4093
[1m  38/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:05[0m 428ms/step - loss: 2806.1543 - mae: 45.4024
[1m  39/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:05[0m 428ms/step - loss: 2805.4543 - mae: 45.3963
[1m  40/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:04[0m 428ms/step - loss: 2804.9463 - mae: 45.3925
[1m  41/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:04[0m 428ms/step - loss: 2804.7339 - mae: 45.3924
[1m  42/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:04[0m 428ms/step - loss: 2804.0359 - mae: 45.3857
[1m  43/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:03[0m 428ms/step - loss: 2803.4680 - mae: 45.3804
[1m  44/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:03[0m 428ms/step - loss: 2802.9695 - mae: 45.3756
[1m  45/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 428ms/step - loss: 2802.6362 - mae: 45.3727
[1m  46/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 428ms/step - loss: 2802.3433 - mae: 45.3706
[1m  47/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 428ms/step - loss: 2802.0430 - mae: 45.3684
[1m  48/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 428ms/step - loss: 2801.6719 - mae: 45.3649
[1m  49/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 428ms/step - loss: 2801.1621 - mae: 45.3600
[1m  50/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:01[0m 428ms/step - loss: 2800.6072 - mae: 45.3548
[1m  51/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:01[0m 429ms/step - loss: 2800.3118 - mae: 45.3526
[1m  52/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:01[0m 429ms/step - loss: 2800.0579 - mae: 45.3506
[1m  53/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:00[0m 429ms/step - loss: 2799.7756 - mae: 45.3481
[1m  54/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:00[0m 429ms/step - loss: 2799.3904 - mae: 45.3442
[1m  55/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:00[0m 429ms/step - loss: 2799.1013 - mae: 45.3415
[1m  56/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:59[0m 429ms/step - loss: 2798.7649 - mae: 45.3383
[1m  57/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:59[0m 429ms/step - loss: 2798.3206 - mae: 45.3344
[1m  58/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:59[0m 429ms/step - loss: 2797.8469 - mae: 45.3303
[1m  59/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:58[0m 429ms/step - loss: 2797.4661 - mae: 45.3274
[1m  60/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:58[0m 429ms/step - loss: 2797.0623 - mae: 45.3241
[1m  61/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:57[0m 429ms/step - loss: 2796.6892 - mae: 45.3210
[1m  62/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:57[0m 429ms/step - loss: 2796.3171 - mae: 45.3181
[1m  63/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:57[0m 429ms/step - loss: 2795.8564 - mae: 45.3141
[1m  64/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:56[0m 429ms/step - loss: 2795.4541 - mae: 45.3111
[1m  65/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:56[0m 429ms/step - loss: 2795.0264 - mae: 45.3073
[1m  66/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:56[0m 429ms/step - loss: 2794.6514 - mae: 45.3044
[1m  67/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:55[0m 429ms/step - loss: 2794.2434 - mae: 45.3012
[1m  68/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:55[0m 429ms/step - loss: 2793.8296 - mae: 45.2978
[1m  69/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:55[0m 429ms/step - loss: 2793.4744 - mae: 45.2952
[1m  70/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:54[0m 429ms/step - loss: 2793.1631 - mae: 45.2932
[1m  71/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:54[0m 429ms/step - loss: 2792.9360 - mae: 45.2923
[1m  72/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:54[0m 429ms/step - loss: 2792.7034 - mae: 45.2914
[1m  73/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 429ms/step - loss: 2792.4829 - mae: 45.2907
[1m  74/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 429ms/step - loss: 2792.1978 - mae: 45.2892
[1m  75/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 429ms/step - loss: 2791.9451 - mae: 45.2881
[1m  76/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 429ms/step - loss: 2791.7231 - mae: 45.2871
[1m  77/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:52[0m 429ms/step - loss: 2791.5867 - mae: 45.2872
[1m  78/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:52[0m 429ms/step - loss: 2791.4290 - mae: 45.2870
[1m  79/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 429ms/step - loss: 2791.2483 - mae: 45.2866
[1m  80/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 429ms/step - loss: 2791.1040 - mae: 45.2865
[1m  81/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 429ms/step - loss: 2790.9470 - mae: 45.2865
[1m  82/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 429ms/step - loss: 2790.7820 - mae: 45.2863
[1m  83/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:50[0m 429ms/step - loss: 2790.5974 - mae: 45.2859
[1m  84/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:50[0m 429ms/step - loss: 2790.3555 - mae: 45.2848
[1m  85/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:49[0m 429ms/step - loss: 2790.1101 - mae: 45.2838
[1m  86/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:49[0m 429ms/step - loss: 2789.8342 - mae: 45.2825
[1m  87/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:49[0m 429ms/step - loss: 2789.5308 - mae: 45.2807
[1m  88/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:48[0m 429ms/step - loss: 2789.1665 - mae: 45.2783
[1m  89/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:48[0m 429ms/step - loss: 2788.7507 - mae: 45.2751
[1m  90/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:48[0m 429ms/step - loss: 2788.3381 - mae: 45.2719
[1m  91/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:47[0m 429ms/step - loss: 2787.9451 - mae: 45.2689
[1m  92/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:47[0m 429ms/step - loss: 2787.5244 - mae: 45.2655
[1m  93/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:47[0m 429ms/step - loss: 2787.1072 - mae: 45.2622
[1m  94/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:46[0m 429ms/step - loss: 2786.7610 - mae: 45.2597
[1m  95/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:46[0m 429ms/step - loss: 2786.3677 - mae: 45.2566
[1m  96/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:46[0m 429ms/step - loss: 2785.9883 - mae: 45.2539
[1m  97/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:45[0m 429ms/step - loss: 2785.6060 - mae: 45.2509
[1m  98/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:45[0m 429ms/step - loss: 2785.2346 - mae: 45.2483
[1m  99/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:44[0m 430ms/step - loss: 2784.8579 - mae: 45.2456
[1m 100/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:44[0m 430ms/step - loss: 2784.4380 - mae: 45.2423
[1m 101/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:44[0m 430ms/step - loss: 2784.0376 - mae: 45.2392
[1m 102/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:44[0m 430ms/step - loss: 2783.6316 - mae: 45.2359
[1m 103/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:43[0m 430ms/step - loss: 2783.1873 - mae: 45.2322
[1m 104/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:43[0m 430ms/step - loss: 2782.7625 - mae: 45.2288
[1m 105/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:42[0m 430ms/step - loss: 2782.3086 - mae: 45.2250
[1m 106/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:42[0m 430ms/step - loss: 2781.8020 - mae: 45.2205
[1m 107/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:42[0m 430ms/step - loss: 2781.3069 - mae: 45.2161
[1m 108/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:41[0m 430ms/step - loss: 2780.8633 - mae: 45.2124
[1m 109/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:41[0m 430ms/step - loss: 2780.4216 - mae: 45.2087
[1m 110/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:41[0m 430ms/step - loss: 2779.9810 - mae: 45.2051
[1m 111/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:40[0m 430ms/step - loss: 2779.5315 - mae: 45.2013
[1m 112/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:40[0m 430ms/step - loss: 2779.0820 - mae: 45.1977
[1m 113/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:40[0m 430ms/step - loss: 2778.6223 - mae: 45.1938
[1m 114/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:40[0m 430ms/step - loss: 2778.1694 - mae: 45.1900
[1m 115/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:39[0m 430ms/step - loss: 2777.7332 - mae: 45.1864
[1m 116/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:39[0m 430ms/step - loss: 2777.2527 - mae: 45.1824
[1m 117/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:38[0m 430ms/step - loss: 2776.7673 - mae: 45.1784
[1m 118/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:38[0m 430ms/step - loss: 2776.2788 - mae: 45.1744
[1m 119/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:38[0m 430ms/step - loss: 2775.7512 - mae: 45.1699
[1m 120/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:37[0m 430ms/step - loss: 2775.2302 - mae: 45.1654
[1m 121/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:37[0m 430ms/step - loss: 2774.7207 - mae: 45.1611
[1m 122/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:37[0m 430ms/step - loss: 2774.2295 - mae: 45.1572
[1m 123/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:36[0m 430ms/step - loss: 2773.7327 - mae: 45.1532
[1m 124/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:36[0m 430ms/step - loss: 2773.2280 - mae: 45.1490
[1m 125/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:35[0m 430ms/step - loss: 2772.7290 - mae: 45.1450
[1m 126/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:35[0m 430ms/step - loss: 2772.1880 - mae: 45.1405
[1m 127/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:35[0m 430ms/step - loss: 2771.6365 - mae: 45.1360
[1m 128/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:34[0m 430ms/step - loss: 2771.1035 - mae: 45.1317
[1m 129/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:34[0m 430ms/step - loss: 2770.5483 - mae: 45.1272
[1m 130/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:33[0m 430ms/step - loss: 2770.0149 - mae: 45.1230
[1m 131/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:33[0m 430ms/step - loss: 2769.4624 - mae: 45.1185
[1m 132/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:33[0m 430ms/step - loss: 2768.9006 - mae: 45.1139
[1m 133/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:32[0m 430ms/step - loss: 2768.3401 - mae: 45.1094
[1m 134/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:32[0m 430ms/step - loss: 2767.7678 - mae: 45.1047
[1m 135/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:31[0m 430ms/step - loss: 2767.2095 - mae: 45.1002
[1m 136/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:31[0m 430ms/step - loss: 2766.6455 - mae: 45.0957
[1m 137/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:31[0m 430ms/step - loss: 2766.0798 - mae: 45.0912
[1m 138/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:30[0m 430ms/step - loss: 2765.5256 - mae: 45.0869
[1m 139/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:30[0m 430ms/step - loss: 2764.9592 - mae: 45.0825
[1m 140/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:30[0m 430ms/step - loss: 2764.3899 - mae: 45.0780
[1m 141/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:29[0m 430ms/step - loss: 2763.7981 - mae: 45.0732
[1m 142/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:29[0m 430ms/step - loss: 2763.2065 - mae: 45.0684
[1m 143/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:29[0m 430ms/step - loss: 2762.6191 - mae: 45.0636
[1m 144/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:28[0m 430ms/step - loss: 2762.0391 - mae: 45.0590
[1m 145/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:28[0m 430ms/step - loss: 2761.4475 - mae: 45.0542
[1m 146/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:27[0m 430ms/step - loss: 2760.8640 - mae: 45.0495
[1m 147/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:27[0m 430ms/step - loss: 2760.2712 - mae: 45.0447
[1m 148/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:27[0m 430ms/step - loss: 2759.6753 - mae: 45.0398
[1m 149/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:26[0m 430ms/step - loss: 2759.1025 - mae: 45.0353
[1m 150/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:26[0m 430ms/step - loss: 2758.5288 - mae: 45.0307
[1m 151/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:26[0m 430ms/step - loss: 2757.9490 - mae: 45.0261
[1m 152/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:25[0m 430ms/step - loss: 2757.3823 - mae: 45.0216
[1m 153/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:25[0m 430ms/step - loss: 2756.8171 - mae: 45.0172
[1m 154/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:24[0m 430ms/step - loss: 2756.2493 - mae: 45.0128
[1m 155/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:24[0m 430ms/step - loss: 2755.6697 - mae: 45.0082
[1m 156/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:24[0m 430ms/step - loss: 2755.0811 - mae: 45.0036
[1m 157/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:23[0m 430ms/step - loss: 2754.4839 - mae: 44.9988
[1m 158/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:23[0m 431ms/step - loss: 2753.8821 - mae: 44.9940
[1m 159/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:23[0m 431ms/step - loss: 2753.2725 - mae: 44.9892
[1m 160/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:22[0m 431ms/step - loss: 2752.6448 - mae: 44.9842
[1m 161/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:22[0m 431ms/step - loss: 2752.0193 - mae: 44.9791
[1m 162/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:22[0m 431ms/step - loss: 2751.4038 - mae: 44.9743
[1m 163/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:21[0m 431ms/step - loss: 2750.7888 - mae: 44.9694
[1m 164/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:21[0m 431ms/step - loss: 2750.1824 - mae: 44.9648
[1m 165/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:20[0m 431ms/step - loss: 2749.5815 - mae: 44.9602
[1m 166/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:20[0m 431ms/step - loss: 2748.9641 - mae: 44.9554
[1m 167/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:20[0m 431ms/step - loss: 2748.3464 - mae: 44.9506
[1m 168/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:19[0m 431ms/step - loss: 2747.7200 - mae: 44.9458
[1m 169/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:19[0m 431ms/step - loss: 2747.1023 - mae: 44.9411
[1m 170/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:19[0m 431ms/step - loss: 2746.4678 - mae: 44.9362
[1m 171/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:18[0m 431ms/step - loss: 2745.8347 - mae: 44.9314
[1m 172/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:18[0m 431ms/step - loss: 2745.1990 - mae: 44.9265
[1m 173/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:18[0m 431ms/step - loss: 2744.5574 - mae: 44.9215
[1m 174/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:17[0m 431ms/step - loss: 2743.9167 - mae: 44.9166
[1m 175/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:17[0m 431ms/step - loss: 2743.2764 - mae: 44.9117
[1m 176/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:16[0m 431ms/step - loss: 2742.6367 - mae: 44.9068
[1m 177/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:16[0m 431ms/step - loss: 2741.9971 - mae: 44.9018
[1m 178/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:16[0m 431ms/step - loss: 2741.3657 - mae: 44.8971
[1m 179/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:15[0m 431ms/step - loss: 2740.7268 - mae: 44.8923
[1m 180/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:15[0m 431ms/step - loss: 2740.0818 - mae: 44.8874
[1m 181/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:14[0m 431ms/step - loss: 2739.4258 - mae: 44.8823
[1m 182/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:14[0m 431ms/step - loss: 2738.7581 - mae: 44.8772
