Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:47[0m 435ms/step - loss: 2980.1960 - mae: 47.9522   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:26[0m 430ms/step - loss: 2986.8796 - mae: 48.1564
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:19[0m 428ms/step - loss: 2972.6797 - mae: 48.0006
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:17[0m 427ms/step - loss: 2955.1050 - mae: 47.7958
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:14[0m 427ms/step - loss: 2927.1323 - mae: 47.4396
[1m  21/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 426ms/step - loss: 2820.1423 - mae: 45.8511
[1m  22/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:01[0m 425ms/step - loss: 2819.1455 - mae: 45.8332
[1m  23/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:01[0m 425ms/step - loss: 2818.2910 - mae: 45.8161
[1m  24/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:00[0m 425ms/step - loss: 2817.3020 - mae: 45.7969
[1m  25/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:00[0m 426ms/step - loss: 2815.5513 - mae: 45.7693
[1m  26/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:00[0m 426ms/step - loss: 2814.3979 - mae: 45.7486
[1m  27/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:59[0m 426ms/step - loss: 2813.1418 - mae: 45.7264
[1m  28/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:59[0m 426ms/step - loss: 2812.0691 - mae: 45.7061
[1m  29/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:58[0m 426ms/step - loss: 2811.3132 - mae: 45.6905
[1m  30/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:58[0m 426ms/step - loss: 2810.5664 - mae: 45.6738
[1m  31/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:58[0m 426ms/step - loss: 2809.9873 - mae: 45.6596
[1m  32/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:57[0m 426ms/step - loss: 2809.3430 - mae: 45.6450
[1m  33/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:57[0m 426ms/step - loss: 2809.0293 - mae: 45.6356
[1m  34/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:57[0m 426ms/step - loss: 2808.5088 - mae: 45.6235
[1m  35/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:57[0m 426ms/step - loss: 2808.1614 - mae: 45.6143
[1m  36/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:56[0m 426ms/step - loss: 2807.8352 - mae: 45.6062
[1m  37/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:56[0m 426ms/step - loss: 2807.4053 - mae: 45.5972
[1m  38/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:55[0m 426ms/step - loss: 2807.4326 - mae: 45.5941
[1m  39/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:55[0m 426ms/step - loss: 2807.3530 - mae: 45.5902
[1m  40/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:54[0m 426ms/step - loss: 2806.8716 - mae: 45.5819
[1m  41/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:54[0m 426ms/step - loss: 2806.3154 - mae: 45.5734
[1m  42/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:54[0m 426ms/step - loss: 2805.6194 - mae: 45.5638
[1m  43/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 426ms/step - loss: 2804.9597 - mae: 45.5545
[1m  44/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 426ms/step - loss: 2804.4875 - mae: 45.5470
[1m  45/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 426ms/step - loss: 2804.1143 - mae: 45.5409
[1m  46/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:52[0m 426ms/step - loss: 2803.7649 - mae: 45.5356
[1m  47/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:52[0m 426ms/step - loss: 2803.3186 - mae: 45.5293
[1m  48/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 426ms/step - loss: 2802.7063 - mae: 45.5210
[1m  49/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 426ms/step - loss: 2802.1870 - mae: 45.5141
[1m  50/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:50[0m 426ms/step - loss: 2801.5676 - mae: 45.5056
[1m  51/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:50[0m 426ms/step - loss: 2800.8706 - mae: 45.4964
[1m  52/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:49[0m 426ms/step - loss: 2800.2241 - mae: 45.4876
[1m  53/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:49[0m 426ms/step - loss: 2799.6021 - mae: 45.4794
[1m  54/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:49[0m 426ms/step - loss: 2799.1055 - mae: 45.4723
[1m  55/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:48[0m 426ms/step - loss: 2798.5176 - mae: 45.4643
[1m  56/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:48[0m 426ms/step - loss: 2797.8992 - mae: 45.4560
[1m  57/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:47[0m 426ms/step - loss: 2797.2371 - mae: 45.4473
[1m  58/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:47[0m 426ms/step - loss: 2796.4707 - mae: 45.4374
[1m  59/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:47[0m 426ms/step - loss: 2795.6357 - mae: 45.4264
[1m  60/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:46[0m 426ms/step - loss: 2794.9343 - mae: 45.4170
[1m  61/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:46[0m 426ms/step - loss: 2794.2322 - mae: 45.4074
[1m  62/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:46[0m 426ms/step - loss: 2793.5627 - mae: 45.3980
[1m  63/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:45[0m 426ms/step - loss: 2793.0259 - mae: 45.3902
[1m  64/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:45[0m 426ms/step - loss: 2792.4624 - mae: 45.3824
[1m  65/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:45[0m 426ms/step - loss: 2791.9373 - mae: 45.3749
[1m  66/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:44[0m 426ms/step - loss: 2791.4851 - mae: 45.3684
[1m  67/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:44[0m 426ms/step - loss: 2791.0212 - mae: 45.3620
[1m  68/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:44[0m 426ms/step - loss: 2790.5718 - mae: 45.3557
[1m  69/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:43[0m 426ms/step - loss: 2790.1404 - mae: 45.3495
[1m  70/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:43[0m 426ms/step - loss: 2789.8245 - mae: 45.3446
[1m  71/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:42[0m 426ms/step - loss: 2789.4749 - mae: 45.3392
[1m  72/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:42[0m 426ms/step - loss: 2789.1919 - mae: 45.3348
[1m  73/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:42[0m 426ms/step - loss: 2788.9819 - mae: 45.3313
[1m  74/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:41[0m 426ms/step - loss: 2788.6992 - mae: 45.3270
[1m  75/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:41[0m 426ms/step - loss: 2788.4414 - mae: 45.3229
[1m  76/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:41[0m 426ms/step - loss: 2788.2771 - mae: 45.3201
[1m  77/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:40[0m 426ms/step - loss: 2788.0872 - mae: 45.3172
[1m  78/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:40[0m 426ms/step - loss: 2788.0017 - mae: 45.3158
[1m  79/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:40[0m 426ms/step - loss: 2787.8433 - mae: 45.3133
[1m  80/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:39[0m 426ms/step - loss: 2787.6741 - mae: 45.3107
[1m  81/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:39[0m 426ms/step - loss: 2787.4971 - mae: 45.3080
[1m  82/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:38[0m 426ms/step - loss: 2787.3416 - mae: 45.3056
[1m  83/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:38[0m 426ms/step - loss: 2787.1970 - mae: 45.3035
[1m  84/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:38[0m 426ms/step - loss: 2787.0342 - mae: 45.3013
[1m  85/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:37[0m 426ms/step - loss: 2786.8889 - mae: 45.2994
[1m  86/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:37[0m 426ms/step - loss: 2786.7410 - mae: 45.2976
[1m  87/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:36[0m 426ms/step - loss: 2786.5481 - mae: 45.2950
[1m  88/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:36[0m 426ms/step - loss: 2786.3477 - mae: 45.2925
[1m  89/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:36[0m 426ms/step - loss: 2786.1575 - mae: 45.2901
[1m  90/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:35[0m 426ms/step - loss: 2785.9207 - mae: 45.2872
[1m  91/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:35[0m 426ms/step - loss: 2785.6658 - mae: 45.2842
[1m  92/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:35[0m 426ms/step - loss: 2785.3616 - mae: 45.2807
[1m  93/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:34[0m 426ms/step - loss: 2785.0903 - mae: 45.2777
[1m  94/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:34[0m 426ms/step - loss: 2784.8235 - mae: 45.2748
[1m  95/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:33[0m 426ms/step - loss: 2784.5642 - mae: 45.2720
[1m  96/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:33[0m 426ms/step - loss: 2784.2905 - mae: 45.2690
[1m  97/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:33[0m 426ms/step - loss: 2784.0073 - mae: 45.2659
[1m  98/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:32[0m 426ms/step - loss: 2783.7651 - mae: 45.2634
[1m  99/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:32[0m 426ms/step - loss: 2783.5476 - mae: 45.2611
[1m 100/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:32[0m 426ms/step - loss: 2783.3269 - mae: 45.2589
[1m 101/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:31[0m 426ms/step - loss: 2783.0986 - mae: 45.2566
[1m 102/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:31[0m 426ms/step - loss: 2782.8557 - mae: 45.2542
[1m 103/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:30[0m 426ms/step - loss: 2782.6003 - mae: 45.2515
[1m 104/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:30[0m 427ms/step - loss: 2782.3408 - mae: 45.2488
[1m 105/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:30[0m 427ms/step - loss: 2782.0635 - mae: 45.2460
[1m 106/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:29[0m 427ms/step - loss: 2781.7527 - mae: 45.2428
[1m 107/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:29[0m 427ms/step - loss: 2781.4348 - mae: 45.2395
[1m 108/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:29[0m 427ms/step - loss: 2781.1265 - mae: 45.2363
[1m 109/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:28[0m 427ms/step - loss: 2780.8384 - mae: 45.2334
[1m 110/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:28[0m 427ms/step - loss: 2780.5737 - mae: 45.2307
[1m 111/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:28[0m 427ms/step - loss: 2780.2942 - mae: 45.2280
[1m 112/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:27[0m 427ms/step - loss: 2780.0161 - mae: 45.2251
[1m 113/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:27[0m 427ms/step - loss: 2779.7581 - mae: 45.2226
[1m 114/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:26[0m 427ms/step - loss: 2779.4854 - mae: 45.2199
[1m 115/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:26[0m 427ms/step - loss: 2779.2107 - mae: 45.2172
[1m 116/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:26[0m 427ms/step - loss: 2778.9678 - mae: 45.2149
[1m 117/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:25[0m 427ms/step - loss: 2778.7529 - mae: 45.2130
[1m 118/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:25[0m 427ms/step - loss: 2778.5430 - mae: 45.2112
[1m 119/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:24[0m 427ms/step - loss: 2778.3428 - mae: 45.2095
[1m 120/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:24[0m 427ms/step - loss: 2778.1201 - mae: 45.2075
[1m 121/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:24[0m 427ms/step - loss: 2777.9517 - mae: 45.2062
[1m 122/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:23[0m 427ms/step - loss: 2777.8071 - mae: 45.2052
[1m 123/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:23[0m 427ms/step - loss: 2777.6963 - mae: 45.2046
[1m 124/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:22[0m 427ms/step - loss: 2777.5803 - mae: 45.2040
[1m 125/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:22[0m 427ms/step - loss: 2777.4670 - mae: 45.2033
[1m 126/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:22[0m 427ms/step - loss: 2777.3623 - mae: 45.2028
[1m 127/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:21[0m 427ms/step - loss: 2777.2207 - mae: 45.2018
[1m 128/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:21[0m 427ms/step - loss: 2777.0967 - mae: 45.2009
[1m 129/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:20[0m 427ms/step - loss: 2776.9858 - mae: 45.2003
[1m 130/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:20[0m 427ms/step - loss: 2776.8894 - mae: 45.1998
[1m 131/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:20[0m 427ms/step - loss: 2776.7852 - mae: 45.1993
[1m 132/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:19[0m 427ms/step - loss: 2776.6743 - mae: 45.1988
[1m 133/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:19[0m 427ms/step - loss: 2776.5583 - mae: 45.1982
[1m 134/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:18[0m 427ms/step - loss: 2776.4580 - mae: 45.1977
[1m 135/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:18[0m 427ms/step - loss: 2776.3511 - mae: 45.1972
[1m 136/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:18[0m 427ms/step - loss: 2776.2290 - mae: 45.1965
[1m 137/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:17[0m 427ms/step - loss: 2776.0940 - mae: 45.1957
[1m 138/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:17[0m 427ms/step - loss: 2775.9614 - mae: 45.1949
[1m 139/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:17[0m 427ms/step - loss: 2775.8364 - mae: 45.1942
[1m 140/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:16[0m 427ms/step - loss: 2775.7063 - mae: 45.1935
[1m 141/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:16[0m 427ms/step - loss: 2775.5593 - mae: 45.1925
[1m 142/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:15[0m 427ms/step - loss: 2775.4106 - mae: 45.1915
[1m 143/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:15[0m 427ms/step - loss: 2775.2688 - mae: 45.1906
[1m 144/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:15[0m 427ms/step - loss: 2775.1370 - mae: 45.1899
[1m 145/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:14[0m 427ms/step - loss: 2775.0046 - mae: 45.1891
[1m 146/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:14[0m 427ms/step - loss: 2774.8765 - mae: 45.1885
[1m 147/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:14[0m 427ms/step - loss: 2774.7520 - mae: 45.1879
[1m 148/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:13[0m 427ms/step - loss: 2774.6050 - mae: 45.1871
[1m 149/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:13[0m 427ms/step - loss: 2774.4622 - mae: 45.1863
[1m 150/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:12[0m 427ms/step - loss: 2774.2825 - mae: 45.1851
[1m 151/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:12[0m 427ms/step - loss: 2774.1079 - mae: 45.1839
[1m 152/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:12[0m 427ms/step - loss: 2773.9365 - mae: 45.1828
[1m 153/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:11[0m 427ms/step - loss: 2773.7480 - mae: 45.1815
[1m 154/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:11[0m 427ms/step - loss: 2773.5732 - mae: 45.1804
[1m 155/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:10[0m 427ms/step - loss: 2773.3770 - mae: 45.1789
[1m 156/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:10[0m 427ms/step - loss: 2773.1760 - mae: 45.1774
[1m 157/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:10[0m 427ms/step - loss: 2772.9624 - mae: 45.1758
[1m 158/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:09[0m 427ms/step - loss: 2772.7424 - mae: 45.1741
[1m 159/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:09[0m 427ms/step - loss: 2772.5239 - mae: 45.1724
[1m 160/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:08[0m 427ms/step - loss: 2772.2930 - mae: 45.1706
[1m 161/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:08[0m 427ms/step - loss: 2772.0745 - mae: 45.1689
[1m 162/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:08[0m 427ms/step - loss: 2771.8440 - mae: 45.1672
[1m 163/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:07[0m 427ms/step - loss: 2771.6147 - mae: 45.1655
[1m 164/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:07[0m 427ms/step - loss: 2771.4038 - mae: 45.1640
[1m 165/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:07[0m 427ms/step - loss: 2771.2046 - mae: 45.1626
[1m 166/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:06[0m 427ms/step - loss: 2770.9871 - mae: 45.1610
[1m 167/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:06[0m 427ms/step - loss: 2770.7815 - mae: 45.1596
[1m 168/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:05[0m 427ms/step - loss: 2770.5522 - mae: 45.1579
[1m 169/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:05[0m 427ms/step - loss: 2770.3228 - mae: 45.1561
[1m 170/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:05[0m 427ms/step - loss: 2770.1011 - mae: 45.1545
[1m 171/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:04[0m 427ms/step - loss: 2769.8787 - mae: 45.1528
[1m 172/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:04[0m 427ms/step - loss: 2769.6648 - mae: 45.1512
[1m 173/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:03[0m 427ms/step - loss: 2769.4539 - mae: 45.1497
[1m 174/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:03[0m 427ms/step - loss: 2769.2368 - mae: 45.1482
[1m 175/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:03[0m 427ms/step - loss: 2769.0220 - mae: 45.1467
[1m 176/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:02[0m 427ms/step - loss: 2768.8169 - mae: 45.1453
[1m 177/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:02[0m 427ms/step - loss: 2768.6079 - mae: 45.1439
[1m 178/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:01[0m 427ms/step - loss: 2768.4036 - mae: 45.1426
[1m 179/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:01[0m 427ms/step - loss: 2768.2068 - mae: 45.1413
[1m 180/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:01[0m 427ms/step - loss: 2768.0083 - mae: 45.1401
[1m 181/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:00[0m 427ms/step - loss: 2767.8020 - mae: 45.1387
[1m 182/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:00[0m 427ms/step - loss: 2767.5828 - mae: 45.1372
[1m 183/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:59[0m 427ms/step - loss: 2767.3579 - mae: 45.1356
