Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 439ms/step - loss: 1901.5996 - mae: 37.2021   
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 430ms/step - loss: 1820.0046 - mae: 36.4090
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 428ms/step - loss: 1798.4496 - mae: 36.1577
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:17[0m 427ms/step - loss: 1789.1259 - mae: 36.0683
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:15[0m 425ms/step - loss: 1773.0315 - mae: 35.8892
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:14[0m 425ms/step - loss: 1761.7959 - mae: 35.7490
[1m  18/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 423ms/step - loss: 1724.4590 - mae: 35.1506
[1m  19/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:06[0m 423ms/step - loss: 1723.5885 - mae: 35.1382
[1m  20/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:06[0m 423ms/step - loss: 1722.4590 - mae: 35.1246
[1m  21/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:05[0m 423ms/step - loss: 1720.4303 - mae: 35.0983
[1m  22/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:05[0m 423ms/step - loss: 1718.3156 - mae: 35.0696
[1m  23/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:05[0m 423ms/step - loss: 1715.7649 - mae: 35.0367
[1m  24/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:04[0m 423ms/step - loss: 1714.0999 - mae: 35.0146
[1m  25/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:04[0m 423ms/step - loss: 1712.9244 - mae: 34.9965
[1m  26/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:04[0m 423ms/step - loss: 1712.1754 - mae: 34.9853
[1m  27/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:03[0m 423ms/step - loss: 1711.5504 - mae: 34.9766
[1m  28/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:03[0m 423ms/step - loss: 1710.7794 - mae: 34.9677
[1m  29/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:02[0m 423ms/step - loss: 1710.4832 - mae: 34.9653
[1m  30/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:02[0m 423ms/step - loss: 1710.1729 - mae: 34.9636
[1m  31/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:02[0m 423ms/step - loss: 1709.9003 - mae: 34.9622
[1m  32/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:01[0m 423ms/step - loss: 1709.3939 - mae: 34.9574
[1m  33/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:01[0m 423ms/step - loss: 1709.2997 - mae: 34.9580
[1m  34/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:00[0m 423ms/step - loss: 1709.1075 - mae: 34.9566
[1m  35/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:00[0m 424ms/step - loss: 1708.9709 - mae: 34.9562
[1m  36/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:00[0m 424ms/step - loss: 1709.1375 - mae: 34.9590
[1m  37/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:59[0m 424ms/step - loss: 1709.0649 - mae: 34.9590 
[1m  38/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:59[0m 424ms/step - loss: 1709.2125 - mae: 34.9619
[1m  39/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 424ms/step - loss: 1709.5403 - mae: 34.9677
[1m  40/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 424ms/step - loss: 1710.1749 - mae: 34.9766
[1m  41/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 424ms/step - loss: 1710.5586 - mae: 34.9820
[1m  42/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:57[0m 424ms/step - loss: 1710.8442 - mae: 34.9861
[1m  43/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:57[0m 424ms/step - loss: 1710.9436 - mae: 34.9877
[1m  44/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:56[0m 424ms/step - loss: 1711.1388 - mae: 34.9900
[1m  45/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:56[0m 424ms/step - loss: 1711.4233 - mae: 34.9931
[1m  46/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:56[0m 424ms/step - loss: 1711.7461 - mae: 34.9971
[1m  47/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:55[0m 424ms/step - loss: 1712.0309 - mae: 35.0006
[1m  48/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:55[0m 424ms/step - loss: 1712.3436 - mae: 35.0045
[1m  49/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:55[0m 424ms/step - loss: 1712.6665 - mae: 35.0082
[1m  50/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 424ms/step - loss: 1713.0243 - mae: 35.0126
[1m  51/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 424ms/step - loss: 1713.2201 - mae: 35.0146
[1m  52/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:53[0m 424ms/step - loss: 1713.3885 - mae: 35.0159
[1m  53/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:53[0m 424ms/step - loss: 1713.4976 - mae: 35.0165
[1m  54/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:53[0m 424ms/step - loss: 1713.5380 - mae: 35.0160
[1m  55/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 424ms/step - loss: 1713.7032 - mae: 35.0167
[1m  56/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 424ms/step - loss: 1713.8080 - mae: 35.0167
[1m  57/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 424ms/step - loss: 1713.8572 - mae: 35.0162
[1m  58/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 424ms/step - loss: 1713.9033 - mae: 35.0158
[1m  59/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:51[0m 424ms/step - loss: 1713.8773 - mae: 35.0148
[1m  60/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 424ms/step - loss: 1713.9697 - mae: 35.0152
[1m  61/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 424ms/step - loss: 1714.0531 - mae: 35.0154
[1m  62/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 424ms/step - loss: 1714.0508 - mae: 35.0145
[1m  63/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 424ms/step - loss: 1714.0132 - mae: 35.0132
[1m  64/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:49[0m 424ms/step - loss: 1714.0455 - mae: 35.0128
[1m  65/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 424ms/step - loss: 1714.1661 - mae: 35.0135
[1m  66/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 424ms/step - loss: 1714.1973 - mae: 35.0133
[1m  67/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:48[0m 424ms/step - loss: 1714.2476 - mae: 35.0135
[1m  68/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 424ms/step - loss: 1714.1929 - mae: 35.0126
[1m  69/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 424ms/step - loss: 1714.0818 - mae: 35.0112
[1m  70/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:47[0m 424ms/step - loss: 1714.0068 - mae: 35.0103
[1m  71/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 424ms/step - loss: 1713.9174 - mae: 35.0091
[1m  72/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 425ms/step - loss: 1713.7909 - mae: 35.0074
[1m  73/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 425ms/step - loss: 1713.7152 - mae: 35.0062
[1m  74/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 425ms/step - loss: 1713.5631 - mae: 35.0040
[1m  75/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 425ms/step - loss: 1713.4614 - mae: 35.0024
[1m  76/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 425ms/step - loss: 1713.4507 - mae: 35.0018
[1m  77/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 425ms/step - loss: 1713.4569 - mae: 35.0016
[1m  78/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 425ms/step - loss: 1713.4854 - mae: 35.0016
[1m  79/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 425ms/step - loss: 1713.4523 - mae: 35.0011
[1m  80/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 425ms/step - loss: 1713.4204 - mae: 35.0005
[1m  81/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 425ms/step - loss: 1713.4176 - mae: 35.0003
[1m  82/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 425ms/step - loss: 1713.4465 - mae: 35.0003
[1m  83/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 425ms/step - loss: 1713.4792 - mae: 35.0004
[1m  84/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 425ms/step - loss: 1713.5559 - mae: 35.0008
[1m  85/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 425ms/step - loss: 1713.6396 - mae: 35.0015
[1m  86/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 425ms/step - loss: 1713.6608 - mae: 35.0013
[1m  87/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 425ms/step - loss: 1713.6555 - mae: 35.0008
[1m  88/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 425ms/step - loss: 1713.6447 - mae: 35.0001
[1m  89/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 425ms/step - loss: 1713.6224 - mae: 34.9992
[1m  90/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 425ms/step - loss: 1713.6042 - mae: 34.9983
[1m  91/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 425ms/step - loss: 1713.6246 - mae: 34.9978
[1m  92/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 425ms/step - loss: 1713.6376 - mae: 34.9973
[1m  93/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 425ms/step - loss: 1713.6406 - mae: 34.9967
[1m  94/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 425ms/step - loss: 1713.6404 - mae: 34.9960
[1m  95/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 425ms/step - loss: 1713.6406 - mae: 34.9955
[1m  96/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 425ms/step - loss: 1713.6302 - mae: 34.9949
[1m  97/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:36[0m 425ms/step - loss: 1713.6615 - mae: 34.9949
[1m  98/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 425ms/step - loss: 1713.6385 - mae: 34.9942
[1m  99/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 425ms/step - loss: 1713.6311 - mae: 34.9937
[1m 100/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:35[0m 425ms/step - loss: 1713.6055 - mae: 34.9930
[1m 101/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 425ms/step - loss: 1713.5885 - mae: 34.9924
[1m 102/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:34[0m 425ms/step - loss: 1713.5531 - mae: 34.9915
[1m 103/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 425ms/step - loss: 1713.5280 - mae: 34.9907
[1m 104/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 425ms/step - loss: 1713.5370 - mae: 34.9902
[1m 105/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 425ms/step - loss: 1713.5298 - mae: 34.9896
[1m 106/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 425ms/step - loss: 1713.5098 - mae: 34.9889
[1m 107/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 425ms/step - loss: 1713.4803 - mae: 34.9881
[1m 108/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 425ms/step - loss: 1713.4546 - mae: 34.9874
[1m 109/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 425ms/step - loss: 1713.4381 - mae: 34.9869
[1m 110/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:31[0m 425ms/step - loss: 1713.3971 - mae: 34.9860
[1m 111/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 425ms/step - loss: 1713.3458 - mae: 34.9850
[1m 112/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:30[0m 425ms/step - loss: 1713.2933 - mae: 34.9841
[1m 113/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 425ms/step - loss: 1713.2454 - mae: 34.9832
[1m 114/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:29[0m 425ms/step - loss: 1713.1952 - mae: 34.9824
[1m 115/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 425ms/step - loss: 1713.1598 - mae: 34.9817
[1m 116/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 425ms/step - loss: 1713.1426 - mae: 34.9812
[1m 117/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 425ms/step - loss: 1713.1169 - mae: 34.9806
[1m 118/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 425ms/step - loss: 1713.0862 - mae: 34.9798
[1m 119/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:27[0m 425ms/step - loss: 1713.0497 - mae: 34.9789
[1m 120/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 425ms/step - loss: 1713.0311 - mae: 34.9783
[1m 121/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 425ms/step - loss: 1713.0092 - mae: 34.9776
[1m 122/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 425ms/step - loss: 1712.9791 - mae: 34.9769
[1m 123/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 425ms/step - loss: 1712.9496 - mae: 34.9763
[1m 124/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:25[0m 425ms/step - loss: 1712.9111 - mae: 34.9756
[1m 125/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 425ms/step - loss: 1712.8549 - mae: 34.9748
[1m 126/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 425ms/step - loss: 1712.7797 - mae: 34.9737
[1m 127/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:24[0m 425ms/step - loss: 1712.6772 - mae: 34.9723
[1m 128/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 425ms/step - loss: 1712.5829 - mae: 34.9710
[1m 129/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:23[0m 425ms/step - loss: 1712.4640 - mae: 34.9694
[1m 130/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 425ms/step - loss: 1712.3602 - mae: 34.9680
[1m 131/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 426ms/step - loss: 1712.2595 - mae: 34.9667
[1m 132/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 426ms/step - loss: 1712.1554 - mae: 34.9653
[1m 133/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:21[0m 426ms/step - loss: 1712.0552 - mae: 34.9639
[1m 134/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:21[0m 426ms/step - loss: 1711.9630 - mae: 34.9626
[1m 135/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 426ms/step - loss: 1711.8652 - mae: 34.9613
[1m 136/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 426ms/step - loss: 1711.7617 - mae: 34.9600
[1m 137/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 426ms/step - loss: 1711.6646 - mae: 34.9587
[1m 138/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 426ms/step - loss: 1711.5671 - mae: 34.9575
[1m 139/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:19[0m 426ms/step - loss: 1711.4596 - mae: 34.9561
[1m 140/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 426ms/step - loss: 1711.3405 - mae: 34.9546
[1m 141/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 426ms/step - loss: 1711.2124 - mae: 34.9529
[1m 142/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:18[0m 426ms/step - loss: 1711.0717 - mae: 34.9511
[1m 143/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:17[0m 426ms/step - loss: 1710.9287 - mae: 34.9493
[1m 144/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:17[0m 426ms/step - loss: 1710.7697 - mae: 34.9473
[1m 145/1453[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m9:16[0m 426ms/step - loss: 1710.6111 - mae: 34.9454
[1m 146/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:16[0m 426ms/step - loss: 1710.4622 - mae: 34.9436
[1m 147/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 426ms/step - loss: 1710.3253 - mae: 34.9419
[1m 148/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 426ms/step - loss: 1710.1746 - mae: 34.9400
[1m 149/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:15[0m 426ms/step - loss: 1710.0276 - mae: 34.9382
[1m 150/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:14[0m 426ms/step - loss: 1709.8689 - mae: 34.9363
[1m 151/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:14[0m 426ms/step - loss: 1709.7076 - mae: 34.9343
[1m 152/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 426ms/step - loss: 1709.5388 - mae: 34.9322
[1m 153/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 426ms/step - loss: 1709.3743 - mae: 34.9302
[1m 154/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 426ms/step - loss: 1709.1997 - mae: 34.9281
[1m 155/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 426ms/step - loss: 1709.0294 - mae: 34.9260
[1m 156/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:12[0m 426ms/step - loss: 1708.8757 - mae: 34.9242
[1m 157/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 426ms/step - loss: 1708.7278 - mae: 34.9224
[1m 158/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 426ms/step - loss: 1708.5771 - mae: 34.9206
[1m 159/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 426ms/step - loss: 1708.4204 - mae: 34.9188
[1m 160/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:10[0m 426ms/step - loss: 1708.2764 - mae: 34.9171
[1m 161/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:10[0m 426ms/step - loss: 1708.1228 - mae: 34.9153
[1m 162/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 426ms/step - loss: 1707.9647 - mae: 34.9135
[1m 163/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 426ms/step - loss: 1707.8052 - mae: 34.9117
[1m 164/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:09[0m 426ms/step - loss: 1707.6473 - mae: 34.9100
[1m 165/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:08[0m 426ms/step - loss: 1707.4813 - mae: 34.9082
[1m 166/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:08[0m 426ms/step - loss: 1707.3262 - mae: 34.9066
[1m 167/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 426ms/step - loss: 1707.1682 - mae: 34.9049
[1m 168/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 426ms/step - loss: 1706.9951 - mae: 34.9030
[1m 169/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 426ms/step - loss: 1706.8181 - mae: 34.9012
[1m 170/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 426ms/step - loss: 1706.6461 - mae: 34.8993
[1m 171/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:06[0m 426ms/step - loss: 1706.4741 - mae: 34.8974
[1m 172/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:05[0m 426ms/step - loss: 1706.3105 - mae: 34.8956
[1m 173/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:05[0m 426ms/step - loss: 1706.1542 - mae: 34.8939
